"Stadtteil";"u_intervall_1";"o_intervall_1";"mean_1";"median_1"
"Altenburg";283,744112010068;540,666407133674;370,572305501278;355,177562238274
"Am Bismarckturm";102,022295572508;233,153991381168;145,329988352792;137,526391115887
"Am Pragfriedhof";285,462169434455;472,441121209711;353,882297383239;344,041826773293
"Am Rosensteinpark";5,6613705791185;9,12251647293845;7,03057539487037;6,94291755733354
"An der Burg";261,25040689902;495,820346636352;340,751130535779;326,723083403216
"Asemwald";225,026933783671;877,04214988426;413,276912475956;361,519088586179
"Auf der Prag";922,750402267231;1439,16339738647;1120,046285133;1095,58079096484
"Bahnhof Feuerbach";455,017303963744;795,34900903943;572,523141988184;556,380115773881
"Benzviertel";38,0440323572084;66,2490387303079;48,6810529825106;47,4930628483678
"Berg";580,241909790355;961,750745479739;723,65020919266;704,579885749481
"Bergheim";496,119027752297;1185,05440650886;731,439878876994;688,381986257663
"Birkach-Nord";364,265890425934;683,766107528793;476,196845306971;457,256840882193
"Birkach-Süd";777,684314344412;1366,58376197789;1003,02725638108;977,160873311542
"Birkenäcker";776,612235065693;1489,9225224235;1015,23498506858;971,838285027477
"Bopser";749,062849859968;1255,99276868784;936,113372079665;914,579089022372
"Botnang-Nord";655,654231178569;1517,77629649677;920,866837936546;868,26250786571
"Botnang-Ost";670,272985299662;1201,67053074483;850,469605511201;821,892194809107
"Botnang-Süd";948,988361384677;1993,77260952437;1290,05526745355;1227,59865315265
"Botnang-West";589,319584371111;1126,73938126473;769,301768188768;736,880168163521
"Bruckwiesen";4,1309273171223;7,4755743595824;5,6304238293049;5,55489331123152
"Burgholzhof";655,079524835738;926,659395038138;765,383846798831;758,120602042207
"Büsnau";531,241517407761;1098,94389765625;763,442581721393;742,230051241047
"Cannstatt-Mitte";828,923665957932;1399,05130758512;1050,28857842562;1025,54550136525
"Chausseefeld";288,402940033041;425,692307855062;354,941366987802;353,055973241517
"Dachswald";1147,51383625928;1983,27440559602;1468,05659782721;1430,04953594662
"Degerloch";2117,49141234015;3820,40408978401;2715,03261618807;2640,75678140601
"Diemershalde";578,857558501637;900,421022313072;705,536510274282;694,044683652242
"Dobel";1154,83846782274;1796,94650341341;1409,61563372462;1384,2090625695
"Dürrlewang";865,726750676807;1678,55907934407;1146,78030263864;1106,54395257998
"Espan";934,514399277998;1607,09686763521;1175,37457580256;1140,51483944719
"Fasanenhof";1332,07212649254;2795,45963492926;1844,96791223927;1763,98411508353
"Fasanenhof-Ost";11,4811384820175;19,1319221556132;15,0157039996192;14,8598961730701
"Feuerbacher Tal";1066,87876239905;1910,7065600311;1355,42639011917;1312,35196595855
"Feuerbach-Mitte";1388,71182105237;2541,83978404395;1770,55788661626;1712,85564365172
"Feuerbach-Ost";84,4060988094698;139,115331421235;105,748295290277;103,561368883573
"Feuersee";1627,35056674401;2529,53035762504;1992,68861009927;1963,21510748926
"Flohberg";254,555421967999;450,054690157104;323,420686908673;312,353061390678
"Frauenkopf";158,740719264964;340,934621352831;218,766300575281;207,2774991962
"Freiberg";1247,47720322189;2923,5664964951;1793,38604845909;1695,49741971784
"Gablenberg";2449,63015311045;4118,21995201224;3068,96408721468;2975,89937069306
"Gaisburg";1817,182750474;3138,66028892393;2306,65448295957;2227,64484316876
"Gänsheide";773,484252200369;1433,30395612458;1000,15869821892;962,66476905689
"Gehrenwald";625,66556794763;1180,03174480436;816,482749496394;785,316094810534
"Giebel";865,3844577704;1925,83149417418;1253,80118993713;1199,352258998
"Hafen";12,7853847722877;19,2455314001636;15,5887534948701;15,4528139071689
"Haigst";429,011951638285;802,889576560843;558,380781020448;541,302756161639
"Hallschlag";1321,38257738053;2335,51703262883;1670,31999396945;1613,43650292187
"Hasenberg";1241,54654168045;2067,90021648099;1555,22902191816;1522,17579411026
"Hauptbahnhof";56,3496620928452;83,2975876940103;67,0900609406448;66,0607891540056
"Hausen";600,557757516875;1100,61080681435;845,546594951633;843,203482172837
"Hedelfingen";1145,5809292832;2080,11926558369;1479,27191812336;1434,18988153306
"Heerstraße";1227,00988346776;2254,07029832437;1600,76473985163;1555,65383776334
"Heilbronner Straße";494,126020410011;744,513873958094;594,945628628584;584,859526861703
"Heslach";2933,89421430831;4510,9982555723;3576,00741999504;3524,67119544021
"Heumaden";1996,79506122686;4069,37800854375;2699,69837971347;2584,5119141417
"Heusteigviertel";979,839746688948;1471,25436446136;1182,35630635961;1165,52961820357
"Hofen";853,837519869716;1769,77865719469;1168,33764430554;1121,75203890108
"Hoffeld";576,630660475449;1316,64257760897;823,36406732218;779,673059825621
"Hohenheim";140,927729302081;242,53016269115;187,721082384828;187,10286488161
"Höhenrand";619,307262440371;1052,84475369605;780,346816818621;757,235274078973
"Hohe Warte";925,300369894378;1971,1923313378;1264,5230436061;1195,8508664063
"Hölderlinplatz";1397,38162416362;2284,66978955404;1745,68901673044;1711,23391598485
"Im Geiger";946,80171317093;1812,82792661707;1231,64578119466;1185,31451889683
"Kaltental";1495,27956708951;2609,05254474182;1903,18014009265;1849,22884620322
"Karlshöhe";1440,04701595776;2208,96654397258;1755,72713968756;1731,23095666849
"Kernerviertel";1405,85896587587;2157,71068617892;1717,00820507834;1688,00731041712
"Killesberg";308,343016548344;599,479827091751;407,001078216699;390,246974679433
"Kräherwald";1567,55126024002;2860,37374359973;2018,67644623528;1955,50077235006
"Kurpark";1079,6809705578;1823,08130834986;1364,14628963954;1331,20127290516
"Lauchäcker";704,792339654725;1115,07125179112;882,763681442139;873,391292680133
"Lederberg";137,493772084142;254,45515750707;180,472756646819;175,026659615914
"Lehen";3177,55078828929;4766,67047888484;3832,61438375438;3781,65802723155
"Lemberg/Föhrich";1588,52505866958;2811,43361036907;2013,50677354946;1950,84783476552
"Lenzhalde";602,646540276531;1126,45129815867;785,397057591472;758,029772937022
"Lindenschulviertel";192,248281394549;295,410878992464;236,901001539644;234,178957737977
"Luginsland";557,066574180443;1185,05889833974;760,275436541978;713,608251751181
"Möhringen-Mitte";1629,66958101533;2835,46832512409;2084,43022403422;2034,7870815594
"Möhringen-Nord";732,540044676813;1486,74839077849;990,009814603554;946,68219259139
"Möhringen-Ost";1359,95280486973;2673,87589044021;1822,24492118412;1748,17254346227
"Möhringen-Süd";788,37173652256;1535,2911518408;1041,79871605646;1001,58464589837
"Mönchfeld";508,808920634768;1190,2367710598;726,352004882478;688,685268485262
"Mönchhalde";660,409507389625;1200,39206120969;845,024629934475;814,42310479423
"Muckensturm";529,640403939142;1049,63828472939;698,525133791445;667,328818293484
"Mühlhausen";657,894906782366;1318,05677244646;898,4551710919;868,242314216061
"Münster";1293,92825027466;2443,29677273828;1662,39501878349;1596,04067660367
"Neckarvorstadt";764,302760566348;1244,08388644974;958,573675950026;941,482959892171
"Neue Vorstadt";320,493441327941;495,055416887618;393,276861590628;386,706572158459
"Neugereut";1468,58412301115;3229,00779076417;2072,5037158126;1979,79063252273
"Neuwirtshaus";129,795746812104;316,500534855489;193,058002310593;179,373025238453
"Nordbahnhof";473,985007623131;738,302167358505;573,996658842727;562,791982305813
"Oberer Schlossgarten";131,036539213212;218,44770890913;163,555644771507;159,881044927865
"Obertürkheim";1148,04852996646;2027,9496309836;1465,87435591243;1425,14472769849
"Österfeld";404,482224059477;735,788575539976;522,523998042574;504,846578614063
"Ostheim";3109,22399356221;5312,33997911233;3901,19438911847;3770,94821336188
"Pfaffenwald";690,264710727486;1261,28965429388;954,690698946776;943,461493502638
"Plieningen";1636,8732805898;3138,17227393654;2253,52651335533;2197,05327706409
"Pragstraße";76,5478576859208;119,444540851936;94,6580284859887;93,5315089224524
"Rathaus";961,016145757633;1500,00561713474;1183,23349303218;1164,48536845806
"Relenberg";1377,01072995422;2319,59589812737;1712,36398435625;1663,21821703966
"Riedenberg";1315,01800803063;2436,9124986316;1710,70372014551;1652,53105847036
"Rohr";1907,17664556465;3822,84184721849;2580,51240948252;2475,97016893557
"Rohracker";735,170084858823;1382,3669862523;959,944969192784;923,996998104955
"Rosenberg";2459,46594582089;3923,88701609645;3053,51680961984;3003,42044778317
"Rosental";832,065469389345;1540,88169939637;1090,80342768076;1058,77314623068
"Rot";1901,6625264136;3793,25137915442;2499,2148914206;2389,07792324425
"Rotebühl";3102,09514581026;4810,36143897833;3804,12007479853;3747,47138929667
"Rotenberg";168,26921332678;315,109168520321;220,808169311388;212,700839555843
"Schmidener Vorstadt";1242,13214171908;2132,83011585141;1552,25846917625;1507,94565605933
"Schönberg";344,638169486813;626,886253820574;442,483461029609;427,45658963953
"Seelberg";1662,07201560346;2830,59998400736;2097,02485697439;2041,90925492815
"Siegelberg";123,812824718688;232,972992021959;162,225980110916;156,513327475458
"Sillenbuch";1737,41453403978;3369,76890183012;2312,35282716259;2217,63389581574
"Solitude";13,9449372659476;25,147548747226;19,2780221591452;19,1769026041243
"Sommerrain";644,341972522603;1365,45914647997;877,437516289711;835,607933250118
"Sonnenberg";876,418633865452;1666,45322794727;1150,75867077141;1110,23792130136
"Stammheim-Mitte";1215,66428694917;2503,27817495214;1712,86568358702;1655,52583862046
"Stammheim-Süd";899,418838809323;1849,26526651223;1257,12494291576;1206,81914022011
"Steckfeld";504,968501635963;837,919696948716;634,058935670117;619,768792817943
"Steinhaldenfeld";701,732888097589;1453,47810955805;945,439851425717;905,995624381626
"Sternhäule";25,2293927004846;37,9344406371135;30,4403124154988;29,9525550398731
"Stöckach";1108,60584414891;1755,90098562221;1363,52304952745;1334,92651183005
"Südheim";1402,83694865255;2291,25024556204;1736,81943331779;1699,4223797471
"Tränke";53,3158541946522;96,5234871912224;69,1691792465887;67,5231908312271
"Uhlandshöhe";621,883526806407;1032,64946233925;775,095801752838;754,440466518175
"Uhlbach";651,71562081959;1307,7192672832;873,379432117361;837,740735685485
"Universität";152,134284732134;238,994130744448;188,835471734148;186,219251757721
"Untertürkheim";1520,22127040632;2706,42721178207;1940,39880115347;1877,73577012187
"Vaihingen-Mitte";1507,77392795767;2610,74658759931;1916,47170711629;1870,39650341242
"Veielbrunnen";418,077183997209;681,821082863501;528,391815069886;519,758528286553
"Vogelsang";2569,39349543163;3941,80183967525;3146,34032931115;3102,7377653616
"Waldau";727,566884136067;1316,32309993596;933,586466529906;909,394879885784
"Wallgraben-Ost";85,037803237582;150,228806163483;108,810015915089;105,644683765958
"Wallgraben-West";117,111115809744;211,300125469428;152,484068899119;148,637139068737
"Wangen";1781,3640018168;3254,99486643242;2304,94605288756;2225,74382362413
"Wasen";39,8751051736984;66,3603340997492;51,9968044987968;51,7703016695987
"Weilimdorf";3276,0237956509;6565,78701674625;4464,02562915221;4301,34534925209
"Weilimdorf-Nord";74,147253910808;135,530932246946;103,249157375291;102,711016066053
"Weinsteige";542,140253032667;1035,8743050373;713,463586179371;689,518774701703
"Weißenhof";580,193783243948;1127,72972000818;758,219690214647;723,657309256724
"Wildpark";3,85126912785298;6,27099685819603;4,97611004575762;4,92810449247978
"Winterhalde";820,27811043337;1493,74124536752;1054,57707339061;1014,70627095118
"Wolfbusch";608,397800331093;1112,16357636562;788,625984985585;766,881043161173
"Zazenhausen";442,442304096434;755,508276774059;558,930981800102;546,027562147781
"Zuffenhausen-Am Stadtpark";616,495980884199;1119,66774148576;801,698228910125;773,494240345871
"Zuffenhausen-Elbelen";108,50116750016;214,330674479512;147,279734611682;140,731096541316
"Zuffenhausen-Frauensteg";271,311755244505;517,293606861707;360,449622871949;345,115328444971
"Zuffenhausen-Hohenstein";720,736913378162;1204,14831967014;902,108989956742;882,937545333437
"Zuffenhausen-Im Raiser";211,831457005128;282,735506033431;244,126441838206;243,270421476309
"Zuffenhausen-Mitte";1335,57046164482;2367,55524335073;1708,07564103061;1659,84434442307
"Zuffenhausen-Mönchsberg";844,495361478493;1734,52263585081;1133,43485134521;1081,60813187513
"Zuffenhausen-Schützenbühl";315,748862500777;612,034139358529;422,615100353936;406,712786458252
