"";"Stadtteil";"u_intervall_1";"o_intervall_1";"mean_1";"median_1"
"1";"Altenburg";207,187073497052;576,347965965968;346,079319307576;328,792918911192
"2";"Am Bismarckturm";81,7190408451873;257,393040594715;146,100232170612;137,210304647591
"3";"Am Pragfriedhof";257,481303126823;531,55519029667;365,172574399582;354,596107039922
"4";"Am Rosensteinpark";4,71972622338105;9,81971713306537;6,90478551164287;6,80033947987294
"5";"An der Burg";161,373033372147;527,512151503304;304,588884115212;291,563548892159
"6";"Asemwald";141,449234403423;1000,37678065134;417,193654356645;357,201905506482
"7";"Auf der Prag";667,206158194815;1582,71310853957;1069,33389104233;1042,32141813134
"8";"Bahnhof Feuerbach";465,698304521341;1024,24217161005;687,012309182768;665,301125511535
"9";"Benzviertel";33,4775851120545;72,212328422017;48,7192991351195;47,2674827359557
"10";"Berg";553,049864954011;1128,97460033476;795,347431018757;772,466534085188
"11";"Bergheim";482,587566570121;1560,67345526859;892,239814777171;827,874617880986
"12";"Birkach-Nord";300,713180861647;762,40357159945;488,859712436;471,459831624333
"13";"Birkach-Süd";678,401074258363;1476,48165088712;1009,47153936103;974,824328503118
"14";"Birkenäcker";663,834506808198;1653,57577495042;1042,59490295744;998,68146442152
"15";"Bopser";653,814241504124;1389,10448950155;935,862275648983;906,547534407743
"16";"Botnang-Nord";559,740185377285;1743,81436112881;1005,89470025183;948,930344257324
"17";"Botnang-Ost";533,060017379178;1267,90149123306;829,378941045689;804,948190708005
"18";"Botnang-Süd";732,467923950804;2143,10945427113;1249,64130233263;1162,1759440289
"19";"Botnang-West";436,569033748651;1193,89416901469;724,911935073579;687,960087703877
"20";"Bruckwiesen";4,03964207278448;8,77851007879757;6,12861958474851;6,04921223803837
"21";"Burgholzhof";588,05214518811;1143,88249019359;844,281072417392;837,883820479979
"22";"Büsnau";363,208422779774;1114,31132375251;663,368558545198;633,205450014068
"23";"Cannstatt-Mitte";590,949764472291;1548,27368528959;985,980558121893;952,518590623111
"24";"Chausseefeld";151,053542706217;383,552481951245;261,062876820467;258,217529975582
"25";"Dachswald";680,623535780257;1813,64879143074;1115,99738866939;1080,04054159133
"26";"Degerloch";1869,86677476823;4078,07282146694;2747,67389266729;2653,25073701058
"27";"Diemershalde";454,105945459898;949,606327654895;666,249522938086;652,653002055014
"28";"Dobel";797,536398606448;1865,70314024823;1261,53236931805;1232,14313299757
"29";"Dürrlewang";925,884688856459;2135,12995650167;1441,06651461133;1398,70698014992
"30";"Espan";661,175376735439;1746,42469600122;1119,16229598455;1080,81653405334
"31";"Fasanenhof";813,682987552727;2839,1287693418;1553,72097598239;1452,99549147229
"32";"Fasanenhof-Ost";10,3667693909323;20,2788159954415;14,6574671903336;14,4274374966883
"33";"Feuerbacher Tal";785,994883681724;1872,43253923524;1197,29967883533;1143,5345510747
"34";"Feuerbach-Mitte";1041,11917854853;2732,5603468989;1687,35226896867;1615,99757449421
"35";"Feuerbach-Ost";80,69678441499;161,473122447992;113,91245772828;110,629638361785
"36";"Feuersee";1542,97251428683;3017,43961022197;2205,82236880691;2181,03542513349
"37";"Flohberg";236,800096419877;577,778319964428;383,589059554241;374,766397245171
"38";"Frauenkopf";131,077827239705;393,344899091013;221,538923748797;208,130632713584
"39";"Freiberg";1132,16626614985;3513,69590052255;2043,36952303675;1910,66508066289
"40";"Gablenberg";2226,98386962266;4710,65209738925;3259,3819222053;3188,15301354237
"41";"Gaisburg";1727,0042780155;3770,2900138474;2584,58389842495;2522,2068644143
"42";"Gänsheide";745,110724065502;1800,56756696033;1167,80292634078;1130,22630817818
"43";"Gehrenwald";464,732807875362;1339,27322713933;819,0761151031;787,67442414341
"44";"Giebel";705,879327236875;2246,91773758406;1329,90472123085;1262,050973666
"45";"Hafen";11,2720659855372;20,7736977893416;15,4920169118895;15,3395116431642
"46";"Haigst";383,519975699053;940,2973960603;615,965030100273;589,549467941196
"47";"Hallschlag";909,852067823834;2520,08198079874;1582,24365975197;1530,52717222824
"48";"Hasenberg";1042,19162434679;2211,848541815;1525,08622082285;1474,24742326108
"49";"Hauptbahnhof";51,0019539315978;88,3116853220805;67,0838130814832;65,9546596764809
"50";"Hausen";338,206921089438;981,816160830987;627,225907706248;619,155720700561
"51";"Hedelfingen";891,38846622931;2277,50429613244;1425,85978505475;1365,7127994195
"52";"Heerstraße";1111,25853865561;2497,54137948339;1698,20853795468;1659,81488503783
"53";"Heilbronner Straße";422,959147530598;785,858519778406;577,802739535879;567,807955087031
"54";"Heslach";2691,38204091484;4945,90087781299;3647,15835327513;3592,41328231726
"55";"Heumaden";1362,20711122145;4349,23204340582;2441,46431679119;2290,05075152828
"56";"Heusteigviertel";900,303969540375;1776,77104243601;1281,197741569;1261,2118404272
"57";"Hofen";574,372465243239;1735,79751980197;1002,47784555317;942,170881369391
"58";"Hoffeld";491,658960762256;1470,29608194133;837,923459550092;782,816227415385
"59";"Hohenheim";126,614008494256;263,901845197991;193,455488744236;193,216588075551
"60";"Höhenrand";414,886556568792;1042,82192884506;654,251850900921;632,68801733321
"61";"Hohe Warte";638,469313449499;2151,03551968915;1160,36520735719;1052,40014574376
"62";"Hölderlinplatz";1565,36172160848;2862,8791733051;2146,93311661923;2109,31739291801
"63";"Im Geiger";695,55736811664;2030,32364196983;1182,03836336602;1117,48180068022
"64";"Kaltental";1092,05979867927;2625,50947946556;1717,1431276822;1662,34143849988
"65";"Karlshöhe";1262,39272969782;2512,76865430303;1818,13028016643;1789,22642478667
"66";"Kernerviertel";1165,89519585892;2384,05111867336;1694,39100728968;1668,09338856433
"67";"Killesberg";243,195579417024;648,95975492658;394,214193356184;369,680660449771
"68";"Kräherwald";1193,25785305633;2854,33070486946;1849,99321548073;1760,69680459689
"69";"Kurpark";1012,76602175495;2358,45224266296;1583,45808239991;1544,96157697475
"70";"Lauchäcker";517,37878505464;1170,36711247121;806,376664492786;794,351633576402
"71";"Lederberg";87,4044035600467;277,314045296968;163,047839827811;156,172761449906
"72";"Lehen";2003,6504931433;4442,29492607072;3041,63244221455;2979,46093924373
"73";"Lemberg/Föhrich";1394,20481965277;3122,11720345874;2074,09313864348;1986,85496973739
"74";"Lenzhalde";465,677703570308;1197,34251274396;748,09580575717;714,145395330156
"75";"Lindenschulviertel";170,535140465135;336,585900503376;245,051429408184;241,74819707976
"76";"Luginsland";564,006711052293;1631,1970278606;1011,34528503761;976,643878743745
"77";"Möhringen-Mitte";1396,15801638068;3194,08435609872;2135,77306883631;2074,44589999398
"78";"Möhringen-Nord";700,939699959614;1698,23799926038;1089,79251394664;1045,00836150394
"79";"Möhringen-Ost";1077,2400427008;2951,6522340116;1764,92538278315;1667,25817072477
"80";"Möhringen-Süd";619,664830407433;1637,33953817978;992,4355826938;935,812029533167
"81";"Mönchfeld";447,908986662723;1457,5668801163;852,812410509618;794,238979867362
"82";"Mönchhalde";556,103708009467;1381,41712752922;893,273713604689;865,451491397579
"83";"Muckensturm";361,936387792165;1113,50538686891;649,286056839014;617,40819878679
"84";"Mühlhausen";585,011513446656;1446,80727499262;929,933248221314;887,660136021374
"85";"Münster";1029,95967338618;2586,16773635186;1601,93638620237;1522,87685676964
"86";"Neckarvorstadt";681,796685819158;1293,32221335781;933,238045656734;916,413700570146
"87";"Neue Vorstadt";282,417699157978;529,709375557705;392,552183915098;384,729097063574
"88";"Neugereut";1255,55237749593;3860,89490892702;2325,45229223638;2211,38694819873
"89";"Neuwirtshaus";100,916393013956;383,530698598706;206,909996013437;191,403316008214
"90";"Nordbahnhof";417,979603692446;806,791303387269;584,563632768914;575,130798860141
"91";"Oberer Schlossgarten";115,142218407477;238,659384365264;165,896594346966;160,410895690881
"92";"Obertürkheim";1211,31206020274;2511,09429972495;1747,38962310539;1706,33833833029
"93";"Österfeld";393,419078694073;870,515114829677;597,188268617677;582,828985637956
"94";"Ostheim";2382,26317338903;5581,27892317332;3591,8705039028;3443,28292636973
"95";"Pfaffenwald";549,401280651514;1208,81931232436;861,415808873798;848,390907070114
"96";"Plieningen";1389,20421047306;3225,93793800368;2111,12528683832;2041,51564380121
"97";"Pragstraße";65,1879119062894;132,35229698077;95,9432917370766;94,8922473785019
"98";"Rathaus";743,438685481031;1555,07704897682;1089,89954328613;1074,90772757413
"99";"Relenberg";1087,3224043667;2495,62970521881;1633,73560317846;1586,32240756291
"100";"Riedenberg";1140,30865541495;2748,46420908893;1756,22226339854;1677,70477091985
"101";"Rohr";1511,27349222851;4057,54104314993;2490,37011271789;2376,40969416557
"102";"Rohracker";599,664230078461;1523,29522558416;948,249155121613;907,192756543091
"103";"Rosenberg";2596,46999270843;4694,28803126933;3554,41992717806;3516,13179273497
"104";"Rosental";578,294327280236;1508,84343416644;954,314691173511;921,715871740078
"105";"Rot";1612,71394974463;4355,70265926717;2668,9520416898;2544,98808783866
"106";"Rotebühl";2562,51402113333;4901,45622172364;3609,27427015256;3567,46646279374
"107";"Rotenberg";152,550173263473;379,984072989896;247,297630661705;239,327192815012
"108";"Schmidener Vorstadt";966,553056801054;2211,92883633194;1453,96378683754;1406,2076920769
"109";"Schönberg";278,421057702334;708,920959315538;453,59590167291;435,640301955945
"110";"Seelberg";1134,65625797655;2948,56632317695;1854,11232136683;1791,2215505676
"111";"Siegelberg";114,96541848711;289,65268341917;184,695978349029;177,660201086321
"112";"Sillenbuch";1605,22666284659;3990,54737052958;2558,36320816708;2434,84510124336
"113";"Solitude";13,4550421436901;26,8564538567501;19,152916505045;18,680602690851
"114";"Sommerrain";522,899758078223;1638,10920000346;962,814279805476;913,194862063838
"115";"Sonnenberg";869,647959448334;2065,39450167149;1391,70708857774;1338,5892352158
"116";"Stammheim-Mitte";863,157559030584;2465,53209823686;1463,57454188244;1396,19553973396
"117";"Stammheim-Süd";638,039240115569;1935,50939052981;1125,96243087763;1075,16620556509
"118";"Steckfeld";477,392254425291;1015,93181557458;723,542896273523;715,938655991192
"119";"Steinhaldenfeld";339,822034448645;1352,42346889258;714,714095585104;666,78407137264
"120";"Sternhäule";20,9836123748345;40,4065703385624;28,7431575091808;28,1745506044023
"121";"Stöckach";939,201540668777;1881,89837991634;1336,23593749023;1304,78138919729
"122";"Südheim";1173,3516370953;2482,12479918604;1709,70697617158;1669,99461214688
"123";"Tränke";50,2856709357208;108,050261109275;72,925203967658;69,9398887004822
"124";"Uhlandshöhe";515,544847151386;1177,2719266961;786,04268179123;768,40282063307
"125";"Uhlbach";414,91411546582;1218,46247737769;700,88305701546;663,207417857602
"126";"Universität";141,673116810041;275,046995024043;199,802930188017;196,808599886333
"127";"Untertürkheim";1242,41249468767;2881,89859141964;1858,00944922485;1796,25209763506
"128";"Vaihingen-Mitte";1713,10437297431;3491,74322673456;2549,61961813379;2524,74183796395
"129";"Veielbrunnen";312,904427237262;671,70558828482;456,377248456207;446,210859862893
"130";"Vogelsang";2746,69486197637;4912,74101478338;3766,40960579958;3732,40208993129
"131";"Waldau";555,613899681261;1411,58079348743;877,586758228252;839,24695053646
"132";"Wallgraben-Ost";75,9736230669675;167,976536654653;111,887163215938;108,967561456995
"133";"Wallgraben-West";110,182801049702;237,329229146958;162,716284121136;158,665962373436
"134";"Wangen";1359,32570668764;3405,54846627098;2096,45167825605;1985,23586113964
"135";"Wasen";38,9761492440122;70,1127548978417;53,2796278426968;52,5969778806807
"136";"Weilimdorf";2748,87983418234;7067,80405231756;4352,90443830443;4131,43658428973
"137";"Weilimdorf-Nord";52,6717661130748;149,723073194994;96,9736445896751;94,2538083011617
"138";"Weinsteige";495,855793450321;1217,62658781859;792,85563526083;759,876670061438
"139";"Weißenhof";476,269349646226;1294,06287076658;778,880702843551;741,541469496008
"140";"Wildpark";3,01612227813008;5,98052444519055;4,30252638753156;4,22199992550711
"141";"Winterhalde";606,306576415163;1591,04631819301;983,844896486606;938,071452996939
"142";"Wolfbusch";507,364437503632;1297,78573078769;825,059579538634;788,76163927506
"143";"Zazenhausen";356,682089678223;817,392720951145;546,277456966948;530,054946747075
"144";"Zuffenhausen-Am Stadtpark";576,01816232835;1288,42575067549;861,134923644486;825,555129783807
"145";"Zuffenhausen-Elbelen";89,9690592286165;242,448462180119;148,66503832925;141,751027803119
"146";"Zuffenhausen-Frauensteg";232,831972562687;578,244886873707;366,861677424834;349,874933948664
"147";"Zuffenhausen-Hohenstein";670,528171599191;1431,47821397587;985,847397104799;960,969593385327
"148";"Zuffenhausen-Im Raiser";168,233900955681;330,936943474396;242,600621134155;240,40522781317
"149";"Zuffenhausen-Mitte";1097,61569925671;2568,20888530079;1685,18687231072;1629,79531393388
"150";"Zuffenhausen-Mönchsberg";853,70391318941;2123,41150971079;1343,74780311331;1288,03173281577
"151";"Zuffenhausen-Schützenbühl";236,168476059333;664,734321242659;407,255905677197;390,802323460285
