"Stadtteil";"u_intervall_1";"u_intervall_2";"u_intervall_3";"o_intervall_1";"o_intervall_2";"o_intervall_3";"mean_1";"mean_2";"mean_3";"median_1";"median_2";"median_3"
"Altenburg";366,096410499119;172,644815416861;184,661764093091;535,027545076636;218,248630690402;319,075533723126;449,723962596423;197,360580262428;248,915457141149;448,703362103644;198,020637062774;248,79243938972
"Am Bismarckturm";104,729926074067;58,5012820458048;77,3926391933069;159,690926847314;73,6869548229861;121,980038253001;132,508837669294;66,9705132333349;97,5206490973711;132,453410362014;67,4219488561172;96,7875290403353
"Am Pragfriedhof";366,366527332663;184,326140477721;234,31052760376;461,037730740019;216,194733184842;312,780445061989;417,400703659144;200,053938959327;269,54535738153;417,360722580776;199,941396860736;268,623409577245
"Am Rosensteinpark";10,1067851392432;5,51899044530966;7,1724942132848;13,0138507769077;6,472222118963;9,7136584542151;11,553622125339;6,00296693399848;8,44341094066253;11,5531624086443;5,99776947200616;8,46438933165978
"An der Burg";262,03465844755;136,027156040763;156,804864238518;393,681002306191;169,566993475358;267,313436656407;325,195662112442;154,017850206878;210,786487680681;324,506842487073;154,577958516958;210,480405628056
"Asemwald";195,419624112312;100,343660598549;101,114557058658;372,584079150823;141,362355636752;244,233740899581;281,846986326852;125,513838385493;166,639175287655;282,448090622166;127,408309242108;162,899890325207
"Auf der Prag";1188,4404013791;558,625050388646;588,821872782797;1757,53655933464;705,34580332951;1061,69698682315;1460,87561436596;639,066828747447;822,05755688659;1459,86452390515;640,620316203101;815,759804617899
"Bahnhof Feuerbach";564,493350810187;305,851633733159;392,333761055443;799,220995334729;368,382189556186;588,692834906618;688,577001611124;337,726338691682;476,696659697194;691,247598958305;338,499729439365;472,803428773756
"Benzviertel";63,1440676122839;28,0796442366378;31,5717405542691;80,6022786706164;34,1425764477711;45,0538602026005;71,8927100530702;31,0953279039547;38,011962042975;72,040551630857;31,1018220511591;37,8290068336488
"Berg";654,914736525226;382,465461505867;485,345863295157;950,91080233006;451,922822891363;747,107045268992;813,132695415095;418,239438665883;601,627865919022;815,676982570437;418,514268758632;595,821606072575
"Bergheim";499,539320053744;321,399686642891;400,32841676658;839,672575702847;391,878804361737;710,408727184008;675,258750926211;359,835533933749;539,905715140039;675,904852095038;361,052655058965;534,151578248883
"Birkach-Nord";371,254304849632;208,969815679319;256,124174516205;568,35533863944;256,530489571855;424,304172880705;467,21390514663;235,787283395549;335,998811457822;466,175402286383;236,861758670144;333,298561828636
"Birkach-Süd";802,72690349709;464,975771271018;589,06035247724;1163,03282227114;553,032064594251;894,222883735436;981,549610015293;510,534523518995;736,915866465712;984,048884021892;510,718448262614;734,46901169473
"Birkenäcker";1023,26165767695;482,509665193487;553,949623155233;1409,82040042929;601,581260313097;861,190179389341;1220,28442887793;546,428351301347;703,287219820721;1221,09704030685;548,250195587358;700,510594285141
"Bopser";706,404134816684;407,587656795699;545,584628496983;974,551048821443;482,678900092772;779,903557348648;837,821297387985;447,017375661988;656,161326950027;835,722753845795;447,186908723965;654,288438368645
"Botnang-Nord";616,873253006585;367,265663873351;438,372804955301;1007,20875109047;452,454425301614;795,506077864977;812,908450440238;414,96753422713;600,124015332631;812,832091007326;417,03500265307;595,721727998921
"Botnang-Ost";672,102168970284;366,497051565974;411,608382723905;1051,37102760812;452,530194122198;736,545374644934;858,60063772302;412,965067280717;569,434294996263;856,112201278062;413,997761098311;567,404840719748
"Botnang-Süd";877,436308065767;468,676121114879;534,57100871452;1397,89463479165;596,563144218075;976,070812482414;1111,72469513764;543,967239491692;758,308065370666;1108,39890610143;546,692055990979;755,621367480811
"Botnang-West";548,013565014208;296,230121298908;343,104238655776;860,367148780515;372,686882620681;600,570034049735;702,390528775621;339,017683925533;466,591787298846;700,959322998442;340,185104040852;463,525770895243
"Burgholzhof";624,629356576188;385,381986901112;469,952315226436;977,064129211795;455,439769674553;785,67542316988;800,798625681331;421,380918969233;617,820455349436;801,432526651228;420,832140915249;614,801637397331
"Büsnau";701,487323418847;315,631807198991;322,889202433706;1063,63235353573;414,488023187772;603,455769894765;872,336433638147;370,938995522139;462,724570839714;873,135537620502;373,471022401078;460,175534378161
"Cannstatt-Mitte";1156,28033753409;492,33559976751;484,643166805049;1744,47661484057;651,727570907501;939,831591752389;1439,71533216753;580,833672593492;707,450995238981;1438,81563992156;584,999750902523;705,120702044608
"Chausseefeld";339,507802586272;145,629874448923;139,614024071727;525,102009217209;195,04466992766;287,379337574164;425,900078585156;174,955807890318;211,144113524525;423,420030913821;176,613802076694;210,803573101308
"Dachswald";1273,46478302617;579,551077739391;614,46976167925;1867,88325878223;747,263637353277;1087,04245033443;1567,02126079832;672,527821109034;841,450918092642;1564,3111610027;675,723022548172;838,941510694323
"Degerloch";1836,0715684537;1130,63989098109;1539,47633627734;2692,85549598923;1337,52915974377;2288,4107823907;2275,58735092927;1240,5855046074;1877,82714446333;2280,4856728837;1241,09178331652;1867,35089044487
"Diemershalde";583,204418818812;324,389570537687;406,462493939117;823,610452145699;384,90959909464;618,67406956181;701,09123826801;357,061828706392;507,846933025598;700,29014937018;357,116943026343;509,208594908354
"Dobel";1151,47867966296;615,760884830002;689,220885178046;1746,37400469608;750,972862143872;1198,83637294594;1426,46357572636;689,471321689513;946,065102584128;1427,74654070436;691,107445268037;943,106759029717
"Dürrlewang";689,369815657189;502,790242874403;702,751962913106;1165,54473440167;588,929303950513;1155,92429516564;924,067600317789;547,354727163628;908,577672518584;929,306393425732;548,147580616646;898,243856740501
"Espan";1137,69642746245;509,783639897379;506,261636247619;1856,33937013368;694,040860290318;1067,292342798;1503,5517830017;616,315666918349;766,132550079951;1503,9868721464;621,304539366729;759,338031606547
"Fasanenhof";1609,92057390003;715,359859818474;739,570013741651;2376,21150432384;932,000511218493;1337,15777394542;2000,35387815759;832,126052887966;1021,52006895444;2009,32629505224;834,520982426884;1012,80012571758
"Fasanenhof-Ost";18,505436911979;9,23292207102567;11,1841064853515;25,3561515116677;11,3231151946117;16,4575401421965;22,0542530656137;10,3612474103629;13,5844995240233;22,0775664776228;10,3887103003803;13,5545101868639
"Feuerbacher Tal";1368,05691633824;618,416986087624;699,581569418257;1831,8084472426;767,08851667547;1051,13114467279;1597,9767882765;693,855864339751;877,167347383753;1593,73428000298;693,930723794224;875,262390324097
"Feuerbach-Mitte";1825,53735394045;860,34375012058;915,333862346763;2721,26893496434;1092,28801934266;1627,49505292519;2269,36506046858;983,564593061854;1257,07034646956;2264,12460692767;988,188522755501;1258,7754652344
"Feuerbach-Ost";142,900729725934;63,7667137697019;72,7683774242335;183,81129059255;77,6578282905074;103,458567506468;163,454277045339;70,6363225799645;86,9094003746965;163,490882199297;70,7345272233607;86,6323541914643
"Feuersee";1436,89444187204;972,274868803344;1342,69458671884;2180,63081852856;1123,64544116238;2065,2815643361;1808,85462765381;1047,29871190516;1676,84666044103;1817,93664243999;1045,6483531827;1663,49658667162
"Flohberg";215,366999114223;148,050733636304;185,55849291434;373,660398506534;176,909872886011;332,095759149307;296,905151170167;163,620142931094;252,474705898739;298,689880189705;164,003920579359;249,101540034966
"Frauenkopf";162,906732344384;85,5089298567483;105,373428024997;247,735495341048;109,275934776057;173,026851964523;206,322997513731;99,1043965874438;136,572605898825;206,537741885304;99,690688052949;135,71571952316
"Freiberg";1546,18838054761;817,849803679607;925,690711936875;2462,77856062753;1033,91864608574;1696,44624749039;2011,3751141072;940,079910669315;1263,54497522348;2015,02958144432;947,039960488011;1254,09784020801
"Gablenberg";2532,11056600768;1432,9327550029;1808,0692046252;3627,28871099653;1710,49851150006;2788,61679790123;3069,82355679582;1578,72042221052;2280,45602099366;3064,52590556581;1579,92143450557;2280,60372188441
"Gaisburg";1979,3641098599;1159,8923944532;1486,35627271223;2903,30104855266;1377,53723628893;2289,29013669515;2476,49711496535;1271,8623199601;1839,64056507455;2480,17424116964;1272,83148776981;1829,2783724086
"Gänsheide";631,807291389509;449,145115064958;617,462895510542;1077,77306459006;537,243902967846;1030,61430492302;864,219659919709;497,418637163613;798,361702916678;865,952734995962;498,362254139776;787,842021942762
"Gehrenwald";637,693450046789;368,1027693566;402,676224294389;1099,73655331355;464,866444405837;810,062639414827;890,621078109237;419,93944878439;570,439473106372;897,451438732428;421,57690186801;559,191565703896
"Giebel";1137,11734439434;597,047995475137;669,748806326331;1775,53667084396;747,909751471388;1190,70973770312;1452,29713450608;680,300015668509;915,402849825411;1453,63747606683;683,327816247474;910,092745966866
"Hafen";15,7713800383834;7,61328032637632;9,16280237366258;21,0233646750003;9,27809462798435;13,267363374109;18,4422363797468;8,46250082860228;11,095262791651;18,4831352915809;8,4691071181043;11,0363738887279
"Haigst";310,264246009201;221,148032606036;299,345272915573;519,929432190941;261,548269448595;503,177310826228;417,281447653069;242,101217801496;392,617334545435;417,495378074142;242,094945521363;389,22133732101
"Hallschlag";1910,00682523684;853,790349452555;898,709439372349;2811,56187158029;1102,70998332255;1627,28375514897;2346,32950537356;991,066708187531;1244,60378643891;2350,49464011744;995,407546891178;1240,45096311927
"Hasenberg";997,391519487916;623,104205655279;781,172030223799;1531,56945639267;730,175935870972;1244,55999802953;1255,09715478205;679,090285201371;1016,81256001658;1253,56347555386;680,07655330844;1015,63666172608
"Hauptbahnhof";60,1931202475358;32,9334947975115;43,9236220834707;74,9680503553813;37,8303356565178;56,8820985624827;67,4211353759076;35,3449717541953;50,2338928698972;67,3219299416147;35,2814616453521;50,1011406706898
"Hausen";966,752560911049;382,223198126322;367,275079800385;1421,35765967586;516,92259257305;701,873755115414;1192,41332815662;454,940669606047;523,646002237335;1187,94672916648;459,074953327741;521,692626336599
"Hedelfingen";1314,8920793716;670,336307627938;768,654785848841;1968,89175039191;836,313679826635;1294,27555272952;1642,29048372032;761,78974549346;1018,91977078622;1642,13754300714;764,447150348669;1014,61264410103
"Heerstraße";1028,00434080331;674,925795158947;932,805366688841;1574,11570928178;795,948455071117;1415,9388841973;1300,36122023018;738,742682883653;1157,89609688617;1302,03747028681;739,766408246122;1151,9824617693
"Heilbronner Straße";642,695214273941;331,579598835032;403,965458580381;867,691615483312;395,877854925046;586,651226987509;758,022074949259;364,093384272751;490,884540777991;757,417187365253;364,307201595319;489,303158251736
"Heslach";2730,812529655;1632,14860715335;2231,76075182436;3877,59041707436;1919,73034173014;3234,15002066923;3315,25767493278;1777,6455156051;2689,09680946211;3312,88695978683;1777,74292637819;2688,86813654452
"Heumaden";2119,84035757268;1021,45040968957;1108,20101269409;3254,76329023469;1330,58604670172;2009,57385520495;2684,3621235487;1192,98369298767;1540,65418346363;2674,00690976321;1200,47090405127;1538,18748348459
"Heusteigviertel";909,064039217769;558,995308593503;751,881607256632;1313,02450966667;653,251528759455;1122,25960742897;1118,25403971719;608,303499508117;921,44246077469;1118,82930326402;608,175008081252;914,456038555401
"Hofen";1120,77853929023;511,56163693558;566,933115341811;1601,41585271288;655,59832095189;932,116610965063;1374,30017918981;587,170938050063;735,528882760131;1371,9318188059;589,111868864741;731,611947492227
"Hoffeld";509,844264717025;303,48964930269;379,05038670286;802,207688579049;371,058332752441;637,593209331257;655,456111054362;340,412361109114;497,131527836524;654,135213881773;341,951502525766;496,714590084522
"Hohenheim";181,849092904674;113,420045850552;146,856046747453;257,380790835942;130,409381734251;219,27464460066;219,008655526511;121,670140683551;182,321203789938;218,369508711889;121,60299709082;181,970390174244
"Höhenrand";608,108290065248;307,338417208586;343,929442439915;880,47770456467;379,497170328033;574,848216177079;734,621733664201;347,238914131032;461,139352204768;730,962975698868;349,135018626933;462,267089742883
"Hohe Warte";1044,12749746887;501,598413650202;546,123860359448;1578,79020477091;646,575866192774;973,14148272772;1310,48363328234;580,398590565135;748,117776152526;1310,52896605512;583,78981324539;745,102858001853
"Hölderlinplatz";935,575862683521;718,93599093938;1150,16869568471;1471,26406414958;832,231397004897;1689,23087036145;1204,55911938293;778,062986356837;1401,37789426023;1211,09266842368;778,182106916074;1389,94317703151
"Im Geiger";1023,61834263421;537,010794913334;583,664540299484;1613,78944431772;674,617836649214;1073,50537265933;1315,01753516084;611,163757294422;816,818707544733;1306,23938867676;613,598767541216;817,789777903615
"Kaltental";1417,18884423439;785,407291434555;973,622075602454;2072,00664445268;954,09155734969;1517,07156000277;1749,97653508738;874,595944412367;1224,42752050025;1747,73966373348;875,639811139346;1219,88112618442
"Karlshöhe";1363,88939749797;808,36286194767;1032,63875954351;2008,40810291745;957,428973420189;1607,36536840628;1706,91359490896;884,977432194469;1295,10897289657;1719,56073285466;885,824583647882;1282,07660699526
"Kernerviertel";1461,02519066183;846,321218383172;1067,12963853118;2113,2456274059;997,922191258005;1632,98433696324;1784,39583452633;925,602995438494;1324,00117003517;1780,9051608347;926,349168874227;1317,38403890362
"Killesberg";336,360812428572;177,165430503237;217,736602551341;472,387840782092;216,525151548309;327,460376855326;404,396678771046;197,047813456405;269,555507772548;405,822760741702;197,59337646426;268,384738567868
"Kräherwald";1479,3855474231;794,147687801399;993,266312867225;2082,38977329407;963,388466780127;1487,38539254259;1770,03217916889;885,469474005803;1235,49834682531;1768,09604016323;887,094498835814;1232,83256774012
"Kurpark";1257,84932160148;732,681642586341;880,861260789333;1960,00909234373;883,954069185648;1504,13880839427;1613,42350012414;814,818986169966;1171,75751370589;1621,49691485495;816,959632738724;1160,40221289427
"Lauchäcker";697,31771700922;379,762578146068;441,425026060121;1055,95952781977;466,016743251687;742,21586519828;880,412847200021;425,32866318256;583,258489617419;881,140220584277;425,641063356906;580,352669949759
"Lederberg";136,238148645135;71,635381304363;71,3666064828978;253,936195238329;98,8388837562642;167,382558180884;195,000424354591;87,8941689523118;116,105406693097;195,456765846289;89,0513687084481;114,110356845493
"Lehen";3412,46435816035;1543,49911527564;1653,27194227128;4709,27355031503;1911,24762973408;2707,22653125585;4045,54239456553;1742,51547993106;2178,94212550341;4043,5992362367;1744,66276918352;2179,59355762741
"Lemberg/Föhrich";1906,25526010719;960,244742785175;1205,58495099317;2519,45818665322;1161,00377573921;1707,57756870653;2217,08791570274;1061,87239596838;1445,03968832888;2216,80790222421;1061,85721838564;1440,54832570388
"Lenzhalde";613,755102721472;346,435504066146;441,080017323501;895,036970323018;417,461558999134;675,915491581937;751,852986070287;383,814328767278;551,332685162435;753,588681303164;384,303360803617;547,064724902622
"Lindenschulviertel";290,868617915308;146,554202449555;176,702131458531;384,71635682746;173,938367877155;253,335134618244;337,176642222997;160,400832809136;214,422524967867;337,611489119568;160,521874035666;213,687130389333
