"Stadtteil";"u_intervall_1";"u_intervall_2";"u_intervall_3";"o_intervall_1";"o_intervall_2";"o_intervall_3";"mean_1";"mean_2";"mean_3";"median_1";"median_2";"median_3"
"Luginsland";406,974375505299;320,19084201157;431,592744434084;796,98126853271;387,027230063768;812,087137779288;603,345730024033;357,303395648557;600,35087432741;602,087035088423;357,904133408807;593,667453084974
"Möhringen-Mitte";1637,73789912463;926,5501261418;1184,36230498776;2319,27351546178;1103,81045469302;1763,75986521622;1997,70476141144;1018,84200424314;1448,45323434542;1998,41067686575;1020,55725121857;1436,72859983806
"Möhringen-Nord";638,388126262867;413,474608968051;585,053223350833;973,388342489485;492,728359891696;886,58688808433;812,580187995512;455,933681750312;713,486130254176;811,549534453828;456,697177786268;708,193771513261
"Möhringen-Ost";1288,60855505448;710,080855722908;818,149649747669;1985,82875616677;879,598819706978;1426,54957340709;1650,70891205741;800,594840127856;1101,69624781474;1653,749062821;804,087018915819;1094,29386987848
"Möhringen-Süd";747,531970347724;389,396233629618;471,632483490049;1093,08572605155;487,206173707122;751,193105126399;923,606239134286;442,264777829199;603,128983036515;924,170581582383;443,758110545014;599,865828582514
"Mönchfeld";523,351856013089;321,005067421669;345,707486936883;999,719870465955;408,386048811697;765,141447307551;769,513406324061;373,397447353932;528,089146322007;772,21626781705;375,704092584788;520,16989816968
"Mönchhalde";583,499185199608;349,844709932463;452,201146619616;893,288104917392;422,599155821467;719,209062287719;737,960644478865;389,341535421621;574,697820099513;738,036198708871;389,78956111036;573,980268137597
"Muckensturm";721,296197751965;313,222624198029;335,701578387036;1061,49371128069;413,105858477708;593,14257018809;888,843553355201;368,554160720865;456,602285923934;891,938579701878;369,446160152053;453,365632176995
"Mühlhausen";748,457657468731;419,789549260897;498,196377195666;1145,98211565905;511,918664591079;837,521842908661;954,628957698425;469,913999047135;650,45704325444;955,630323182644;470,743377726639;645,522182088076
"Münster";1737,71060882501;763,321389555649;848,937001390375;2369,28573279759;965,686747777088;1313,8697673912;2059,08687967796;867,044327530034;1069,86879279201;2055,57081168293;867,793054342325;1069,01677354636
"Neckarvorstadt";1194,10424217751;527,010771116013;611,800421322765;1523,33662500633;643,377167359392;861,506041771792;1360,46796014794;584,736851590807;729,795188261255;1358,92027978418;585,233153575234;728,392408332659
"Neue Vorstadt";390,562573030055;218,523225276701;285,041231397771;520,634806903762;254,013715375723;395,618696547281;455,347351047143;236,581601581236;339,071047371621;455,212455316884;236,38958630109;338,550191539005
"Neugereut";1601,85700771948;922,50280060321;1023,99525019834;2796,00532220707;1171,41647796114;2036,93226736711;2208,68522233408;1065,59205592153;1478,72272174439;2207,28092771918;1074,5014043454;1464,55869651465
"Neuwirtshaus";166,134234332318;82,2426513407387;90,4571190294491;256,499844825012;107,084686718936;160,936707999138;214,081091097488;95,5531087936899;121,365800108822;214,574281439871;96,0705036265446;119,905546894481
"Nordbahnhof";533,191323490215;269,492431113882;334,276303825257;698,469185015181;320,034871687557;469,920880950482;618,283995249626;295,018761673397;397,697243076977;617,595455248333;294,876492805266;396,091985594368
"Oberer Schlossgarten";105,779822987179;58,7973714227908;78,4175889582079;144,994542134546;70,6478785261625;112,198584591214;125,749055024575;65,210321167366;94,0406238080591;125,739842391281;65,2371544657824;93,4913112986935
"Obertürkheim";1102,96738453829;728,409129596474;996,150214037423;1743,25837413222;861,102368734374;1586,23750259933;1434,11611352465;800,360178271267;1261,52370820408;1439,27533474837;800,385076655183;1250,04698197195
"Österfeld";302,925819932621;211,575119447967;312,712246903898;465,621146028234;248,922985905386;466,055530853107;381,87207181527;231,675616645892;386,452311538838;381,181845785533;231,811386443054;385,502173396009
"Ostheim";4001,54683487;1769,79663857141;1870,26467380803;5725,61166264719;2259,43725251876;3211,75847027955;4832,4024914891;2036,17983330791;2533,41767520299;4828,48392215522;2046,74899093817;2525,82674063021
"Pfaffenwald";1349,55496426335;659,03661502392;752,805768518431;1760,84035851442;780,7126405683;1088,19372214492;1549,8246414334;721,521440080507;917,653918486088;1548,71389339945;721,772636659722;916,433235081059
"Plieningen";1841,43987712346;968,832229739859;1144,47001416713;2694,33244631141;1195,13218498729;1843,9079857877;2251,75166522617;1092,76171292241;1489,48662185142;2246,82004600456;1096,91426178195;1487,23368393929
"Pragstraße";113,081849655908;47,7257589777474;52,3793156190003;145,982458301087;59,2310426599676;77,1964814161115;129,727885327403;53,3373699960025;63,9347446765946;130,053293131869;53,3647604697973;63,4873191822719
"Rathaus";1107,82047306332;550,790463615604;645,226032676949;1546,02912638676;671,927111536471;1008,02867640775;1324,36618870192;615,953462264011;818,680349034071;1320,78823802972;617,401653314421;818,465745981925
"Relenberg";1411,55361782847;781,759244926225;962,195202069119;1987,11468902901;926,647506973649;1452,12963417393;1689,37300661917;856,367224697499;1208,25976868333;1688,72250618101;857,554475417979;1201,78058137817
"Riedenberg";1245,64047012074;713,524451705124;876,530377084342;1913,02506884544;867,340484259563;1444,24271539612;1588,76986387991;798,758115330383;1139,4720207897;1590,58368565367;801,181477004048;1130,17901206195
"Rohr";1599,28751327819;986,745325713984;1190,75517417773;2631,99288641325;1198,94088540034;2098,50582283384;2109,54019556834;1103,42798985089;1619,03181458076;2114,22298550284;1106,57196334028;1605,32391418784
"Rohracker";792,479628367354;429,458295999589;518,805392237144;1171,15140980428;527,07842114083;832,020416748465;980,714423271425;480,882827187662;668,402749540913;981,701749190086;482,793957616935;665,06993640385
"Rosenberg";1945,2323020178;1450,67730662736;2218,77165800791;2989,93870965165;1664,05670717447;3281,90573270627;2482,18600952842;1558,1975897072;2719,61640076438;2483,85239804615;1558,18496708044;2705,6155609017
"Rosental";788,877558062431;420,815726034177;473,692984335606;1239,71848917699;527,766600975168;856,370945321948;1011,81663618794;480,841697451672;658,341666360387;1009,23075569595;483,060241645519;657,203220711317
"Rot";2607,34979762055;1207,51134080842;1343,61914504067;3770,70505279374;1537,11717769667;2223,44866341793;3196,28281664795;1385,0266251085;1760,69055824355;3194,49584267243;1391,47153013411;1751,84467663281
"Rotebühl";2848,91555139738;1687,64894857632;2165,9134359662;4085,83356955674;1966,3201676647;3266,79070869566;3491,38452782311;1829,43674549149;2673,1787266854;3501,80761094982;1828,64856380107;2657,94956795757
"Rotenberg";160,441663029438;98,5951635379425;126,608482082888;250,064718102339;118,54895914642;206,857779265117;208,021892776959;109,328412105021;160,64969511802;208,5741599718;109,572622285839;158,529946133046
"Schmidener Vorstadt";1770,41007695612;742,732193249724;772,159838508339;2454,26067940184;944,733773575466;1284,9246893143;2103,33054848924;848,451784347386;1025,21766716338;2098,83136825307;848,86980331921;1024,90211129404
"Schönberg";288,506490226048;180,083224981235;224,83761277793;473,127756004998;218,643467390996;391,665691102683;381,46313534219;201,425309145233;300,111555512577;380,875178796652;202,078586511123;296,780357881247
"Seelberg";2324,72109899253;971,398824247861;972,773867033836;3414,82231482709;1282,97152138758;1801,10026423006;2872,47896519024;1142,5372665691;1367,98376824066;2875,25223447893;1147,10038998258;1355,92736841134
"Siegelberg";176,571681730535;82,570104291402;94,3346461770967;242,177600202763;102,688949843076;145,323288234049;209,760582953415;92,8423116536902;118,397105392895;210,009475852744;93,2383119345523;117,201667912905
"Sillenbuch";1495,69067383293;956,933799523571;1261,68777016528;2341,48290021176;1145,41151138705;2024,42039988253;1913,81278182522;1056,5685980592;1620,61862011558;1903,64067610194;1058,59129189522;1614,40316168469
"Solitude";20,4735055909535;9,81172100780621;11,016165444916;27,0312573781466;11,6541825125308;16,2647642651327;23,6769054331777;10,7021833209698;13,6209112458525;23,7126787295255;10,6798244324178;13,5974784272445
"Sommerrain";657,339090137385;380,943402949695;425,729784328178;1149,91166129877;482,532492993726;837,31848366627;908,092003518608;438,140324973935;615,767671507457;911,941418651775;441,482439478293;607,168937633603
"Sonnenberg";553,125618555661;443,386968475522;655,727039162194;991,867323852045;524,734960313005;1099,85997897944;772,771748131179;484,893088853656;853,335163015165;776,895470862212;485,062668426398;840,19005783112
"Stammheim-Mitte";2103,43723676783;754,560640769802;703,343409667072;3047,91126591862;1057,52698529113;1374,37228046408;2568,23548298957;922,569357978547;1029,19515903188;2575,62096669236;923,57259974422;1011,91482083659
"Stammheim-Süd";1480,72406562579;575,464731135488;555,902669310279;2212,10222024215;798,097104756452;1097,44501655167;1853,52968400709;696,372396135169;800,09791985774;1856,17488243836;702,102489205207;793,664336457778
"Steckfeld";422,825048394747;291,0930270498;388,014117439443;691,331805412437;340,436028639348;640,3655316947;549,842923362816;316,375398445681;508,781678191503;550,439664533229;316,142747739428;505,984803896156
"Steinhaldenfeld";932,246808647566;358,391559493732;339,239142245071;1396,16211171374;503,380345533245;679,547629829181;1159,07416207492;438,519117417329;499,406720507755;1158,75651906088;441,3772211786;495,125204833329
"Sternhäule";62,2037990565685;32,4575365253468;42,1221357312587;81,6155669873964;38,3496213759257;58,2077935386011;72,2114861711205;35,3859021098713;49,4026117190082;72,4073802164591;35,4226037038777;48,9984261903166
"Stöckach";1376,45585034647;688,559170971636;829,055059468174;1856,5698080198;831,055483842896;1217,1698273633;1618,13439221765;758,016104996553;1013,8495027858;1619,19138223744;758,393989121287;1008,13688805423
"Südheim";1229,41330169975;720,621231607214;956,598011156292;1751,46421020847;852,16542709161;1400,03379345097;1495,05393543734;788,654154092566;1166,29191047009;1494,40518619539;789,309168619674;1161,58519263493
"Tränke";55,8450320548758;32,8108133886655;44,5915978173275;78,6674722569717;38,8064594561047;64,4596404439707;67,8852212917071;35,9335037400022;53,1812749682907;68,0514309217022;35,9422159268757;52,8043103894701
"Uhlandshöhe";631,301310871349;347,529409386669;423,023184356737;936,789556154604;421,374794809253;682,862189876715;785,465236327116;387,576783637208;540,957980035676;787,669856707983;388,062827626685;537,137107910545
"Uhlbach";796,909166164762;327,526519877209;324,219078579439;1191,66397221509;444,75676445519;620,743150185842;989,195994326642;393,33329516189;466,470710511469;991,103343905052;395,841378134258;463,182246870115
"Universität";165,079196703524;100,080850675919;137,800588184026;225,733456422349;115,983802767871;191,379100593913;196,55710013632;107,772737306423;163,670162557256;196,320825854893;107,727733232686;162,810056748649
"Untertürkheim";2114,50171675917;922,752130440458;1012,41290457258;2874,10185789137;1161,88227473155;1602,34822360034;2498,65712536567;1045,4943135894;1294,84856104493;2508,09514513888;1045,81967852017;1284,49571729854
"Vaihingen-Mitte";1055,27323386122;862,39107745149;1381,34206799512;1781,66032740396;1005,85314034439;2146,57162249739;1414,14277776283;936,111330060926;1737,74589217625;1419,54989097309;937,662974349303;1726,88868360931
"Veielbrunnen";744,624938122194;267,273854342403;266,979872103319;960,62239500468;341,960729488751;418,317481160085;846,248880944172;306,318237197766;342,432881858062;846,788131966953;306,823274442202;341,591913886887
"Vogelsang";1795,92490522598;1341,20820222566;2108,31212704579;2723,2074910691;1541,44932098296;3038,63023517985;2265,99698248711;1444,95079600702;2540,05222150586;2266,37785772621;1444,28766136034;2526,11651415552
"Waldau";632,185647810995;382,749954580111;493,763332651987;968,664515438996;462,669131473602;788,704513271586;804,589540853009;424,923539805091;627,4869193419;805,524168381677;426,282389021345;621,202220390331
"Wallgraben-Ost";96,7456914867759;53,2768419790854;69,5664758087231;127,99015470584;62,6438997653892;96,8698783402889;112,244103471435;58,1742829112719;82,5816136172927;112,383941997362;58,230538805446;82,1826683819473
"Wallgraben-West";106,414253218568;60,9675795216242;81,1990858377459;146,223035280735;72,1762275854643;115,91360662198;126,132512345048;66,7590886333382;97,1083990216139;126,494756503206;66,8789644872357;96,4151465500496
"Wangen";2515,89253192678;1070,93312147468;1157,89286232184;3473,04942544313;1363,67587062473;1872,89016079593;2987,60821373289;1228,2422920778;1499,14949418931;2988,04041745289;1231,27232109117;1497,35858089523
"Wasen";21,5585918135903;7,5196130465001;7,69696494843512;27,5543256752738;9,89927301216854;11,8146658936783;24,6815460919607;8,71411144982397;9,60434245821533;24,7450443225302;8,71638052431719;9,5509765711361
"Weilimdorf";4402,9337580237;2059,24452028083;2325,37521708663;6280,94559162983;2603,87620789483;3774,97009939803;5390,83029998;2347,38561720573;2977,78408281427;5385,76980311705;2353,36727683739;2970,33289675478
"Weilimdorf-Nord";175,804713300636;71,6442342625557;70,2900651732914;247,845930361373;92,5104702145701;124,375849325551;212,132292258711;82,6417683461147;96,225939395174;211,914983338926;82,90243564659;95,9185966046052
"Weinsteige";391,784955799099;279,725414498741;396,307269189823;657,488360780626;333,965147555785;654,997669846601;524,361155200663;309,570985164202;512,067859635134;521,994025663398;310,304495255238;508,977271938928
"Weißenhof";624,405151412698;332,853938803233;398,67813850156;903,978502658841;405,399822783231;634,255534457208;761,618515786212;371,551081061577;511,830403152211;760,663213794271;372,074670227517;508,750748671642
"Wildpark";2,38475529314321;1,20512177729885;1,37623906622458;3,37024035680329;1,51784258367998;2,15733052737317;2,8752877601039;1,37373144878287;1,75098079111322;2,86913536133811;1,37830027290673;1,7405285816312
"Winterhalde";1099,85841331855;480,69909871764;499,843273256369;1575,6647690975;614,658271847769;876,811517323089;1339,78937734208;552,808354816875;675,402267841043;1342,76022520297;552,942597136896;670,262575592424
"Wolfbusch";602,765995757297;348,360204748654;384,422177740879;1013,4517805225;435,938798223765;737,561777305524;808,674672426531;396,839024869266;552,486302704202;809,184915398824;398,473075756926;548,762436993357
"Zazenhausen";526,000434164983;256,803264888575;289,089698415196;760,84251286617;320,338746766658;476,422350684981;642,266223512552;292,049414392711;377,684362094737;642,542087162246;293,171453704585;375,754943643742
"Zuffenhausen-Am Stadtpark";809,4537637247;394,374673619103;470,518399820172;1118,0077050372;486,412945609122;719,082323138201;964,296236961049;442,74702427799;581,956738760961;965,910440329473;443,946090634591;577,544873150639
"Zuffenhausen-Elbelen";155,793578951689;71,3240105580916;80,6290886516899;210,431323091305;88,2173919134876;123,956141584884;182,903194306603;80,0811394910313;101,015666202365;182,672282768928;80,1587982769179;100,775882498186
"Zuffenhausen-Frauensteg";419,382855799183;194,406558498172;223,398611890358;569,575612768312;238,298074261251;338,735404814825;497,105281607881;216,908676174729;274,98604221739;497,685822171567;217,381185253101;272,892714163609
"Zuffenhausen-Hohenstein";977,774763478178;460,590070220277;525,823871189257;1342,63714121929;568,081310784399;817,284953066799;1171,6847532597;515,539925115034;654,775321625268;1176,17665821943;516,865285898474;649,557116339465
"Zuffenhausen-Im Raiser";199,438838511623;106,121242525052;123,099080948519;290,792327845723;128,899240353062;199,590241743838;242,957404510573;118,151633277487;159,89096221194;243,025853309467;118,512460133019;158,641725775555
"Zuffenhausen-Mitte";1961,77722963832;883,51234440514;963,422746918467;2730,97549135222;1111,41372073549;1575,25509457139;2349,9323290937;1002,54739947237;1254,52027143394;2345,80400354787;1004,72882888566;1250,30008870466
"Zuffenhausen-Mönchsberg";1040,53932188018;561,004397312517;679,658584776369;1557,02954828622;691,573634077633;1103,36115566567;1310,00714872573;631,192889640303;866,799961633969;1315,14540425014;633,004909066993;860,865917955237
"Zuffenhausen-Schützenbühl";446,474553461883;192,639717721706;204,812663332114;632,152920129946;249,269928582653;345,939027886224;540,513160633332;222,663547944836;271,823291421832;540,693334569167;223,637456159886;270,056790482634
