"Stadtteil";"u_intervall_1";"u_intervall_2";"u_intervall_3";"u_intervall_4";"u_intervall_5";"o_intervall_1";"o_intervall_2";"o_intervall_3";"o_intervall_4";"o_intervall_5";"mean_1";"mean_2";"mean_3";"mean_4";"mean_5";"median_1";"median_2";"median_3";"median_4";"median_5"
"Luginsland";437,460235977634;691,498673064518;246,388609227701;51,9506798631243;14,1980647888481;555,942039607928;731,205424481963;291,872030886634;76,140152182284;27,6362732490786;502,31229722798;709,23580800029;265,441090099521;62,2639393101424;21,7468653620661;508,91366126939;706,746112973291;261,100819561113;60,1680843541875;22,7229787068928
"Möhringen-Mitte";1715,12981846642;1811,30069364037;507,277448249234;94,0546976103089;27,556467059302;2015,01070294727;1965,8665662738;590,027291151431;139,005588600708;55,604502308865;1886,7544438379;1884,33868976396;539,142131411604;115,242271261106;39,5224637254285;1912,2652475215;1879,34464247792;527,953615777805;113,72712791475;37,1012625975992
"Möhringen-Nord";806,407261751289;772,874881634103;205,668308158501;37,5824233258579;10,9116306453155;951,208439008235;850,812505202753;244,825492572757;57,1793320879868;22,7754083852145;885,481188182251;811,317888272634;222,08055441065;47,0270632164195;16,093305918046;893,332173832237;810,699293983465;218,355441522439;46,6108108746514;15,2107016860236
"Möhringen-Ost";1414,12078900916;1403,25018104143;377,724449191064;69,1701440191093;20,157305123728;1675,85500535151;1540,92957566614;450,36273716854;105,517180768976;42,0697173871856;1559,55673625423;1469,9581755048;407,397080478308;86,4710174486261;29,6169903140431;1576,6965469294;1467,4502898001;399,577653770667;85,4443763363712;27,8563774417918
"Möhringen-Süd";800,19364041046;768,835716011656;202,433946408739;36,8341524797432;10,6428426276429;946,534753135422;846,888328301888;242,810924135067;56,5841198060385;22,5229873465465;880,204147100185;807,348723403155;219,303950491761;46,3027788070783;15,8404001978208;888,251147485178;806,744842516546;215,399850750418;45,8247113531812;14,9668533869103
"Mönchfeld";425,425609423559;741,734019293903;236,358940574394;56,2319880928007;17,4285013182465;614,47875330595;780,714031968365;343,515336392718;91,7719038478666;30,628928813517;515,076550658329;757,780825309768;301,32730798081;71,8586042430412;24,9567118080516;509,340514533123;753,730001402279;314,727507389343;69,3370257403441;26,0484726811925
"Mönchhalde";649,741128930684;683,1438895727;172,394791379455;36,9821767647347;13,4009758080033;793,243013013368;745,410239314231;244,946662244965;51,9905518932497;15,4197293504489;717,990751199121;716,470825828777;208,346536891291;44,4691926339876;14,7226934468232;713,871551466292;719,051721576202;207,965136984328;44,4489906398645;15,0901532910551
"Muckensturm";547,088537325077;750,806347554916;266,25118149565;57,781643508054;15,3082472091574;622,218270074176;792,071415780438;293,295162312532;70,4866126525426;27,4327908777331;578,78959001081;770,991467823238;278,016933237779;63,890342677107;22,3116662510662;571,890985671027;770,465098594485;275,950770100941;63,6035363204113;23,4188982600321
"Mühlhausen";537,363396561119;919,060301777999;286,41666762787;67,5989959103641;20,519045269297;775,281943003861;971,328450748707;419,499613267181;111,105183410529;36,7029143736739;650,976391061357;942,275457802269;365,605489875248;86,2508094272902;29,8918518338355;644,686651389437;938,841436083347;380,484724496098;82,6022444471063;31,398760083659
"Münster";1304,06378138973;1715,33707480285;527,211285436853;113,746652231006;30,3104530814567;1592,30440975991;1839,31927192054;644,731781731394;158,403994271151;50,3257817659889;1471,16037702037;1767,56447883029;582,849893263236;129,804775998024;44,6204748880806;1498,19129636808;1756,07777938158;579,177375238662;122,427661582665;49,682071904972
"Neckarvorstadt";772,632824397324;1215,68854308932;466,720180297783;111,687874352935;29,7178032205792;823,206531349213;1248,01251937081;522,835049839741;121,575100412988;49,0421084719369;797,645701107265;1230,47865713519;490,127559899358;116,024869854378;40,7232120038066;797,323375500202;1228,86468761181;484,656906758882;115,311202173691;42,3035133656284
"Neue Vorstadt";285,499799509768;467,39871516883;166,278330699417;38,1658917442364;12,7350201996277;335,526244075702;475,255659066547;211,087759525025;50,1176452025944;17,9033279410508;316,227059777775;472,163949487217;184,298816006746;43,3599066906442;14,9502680376181;322,949457407235;473,148375804308;179,140899412069;42,4400692991486;14,5162609402992
"Neugereut";1261,65823070865;2067,7530473933;620,784202414023;145,109981765412;44,7412464846486;1862,34204522583;2224,26319533698;940,553195772965;247,233234137117;81,8771168067354;1551,58806676933;2136,21433054219;809,531589491537;189,93570556267;65,7303076342767;1539,33857124237;2124,69222369166;843,487931136294;182,599349811383;68,5786911502587
"Neuwirtshaus";135,775863479931;190,815661729859;63,1150690134069;13,5813863111073;3,62398250489484;158,495508848434;200,243591246358;71,8377595811758;17,8665502670585;6,20161637896934;149,175899567022;194,49779304763;66,9652697765377;15,1348599212661;5,22617768754445;151,576150629186;193,283871352949;66,3639232815334;14,4417912532464;5,59485797650018
"Nordbahnhof";429,259526532868;559,066723467171;152,441105928636;34,1872219994006;12,8235299196241;551,545343493097;596,792601564282;222,898486361349;49,2258556218765;13,9615179045908;494,671234236937;578,048955790169;184,493613615208;40,3608250211041;13,4253713365815;499,693350971002;578,189300818925;180,756928286049;38,7776323275341;13,4640153653746
"Oberer Schlossgarten";90,8204780310177;126,299679721184;42,5396909521013;9,02019720526459;3,05841947189826;101,244987859123;129,57887404002;51,2291039275638;11,6423061945869;4,21632859167207;97,6157877276225;128,06143528799;45,4326174477101;10,3515978576168;3,53856167906079;99,4782051188603;128,205151061387;43,7246409863896;10,375534513724;3,42231185232624
"Obertürkheim";1446,70890839434;1436,68654716404;371,899102443977;82,9038251803433;22,6562805457205;1570,86167979096;1501,81857760417;443,166874726694;96,5337379344918;33,9226246438232;1496,31336615352;1466,13164835455;416,048944272432;87,8168473281065;29,6891938913921;1481,64050975455;1462,45998479037;426,067715669015;85,5792776465641;31,3359483580041
"Österfeld";493,453721684943;368,654127097457;85,4620471591074;16,2817437166245;4,18581051698201;524,585359877395;388,759289412203;94,8845439080647;20,1122825982519;7,35458701572994;507,627864904838;378,758049886201;89,5245991757743;18,0123296009477;6,07715643223923;505,990599167978;378,81845180546;88,7614269901135;17,795054828606;6,43828309798423
"Ostheim";2299,31449350433;4284,30047449327;1706,45968176061;412,672212442572;111,852699377595;2806,92306018036;4396,27831273074;2038,79358691112;539,582478427278;191,459536365766;2563,41234411331;4331,52820252313;1880,73678329949;462,479467255837;163,843202808236;2575,52242325563;4321,22091888916;1890,27813502139;446,423139986322;178,180949792419
"Pfaffenwald";1214,39169093075;1336,7277872234;353,03256155308;78,3517195452818;20,0177076323218;1395,95994231529;1417,66564410914;443,995358918538;89,6110830150568;36,0933143917847;1299,08736726934;1382,10386685346;395,944424513969;83,2329467813534;28,6313945818722;1291,92448567678;1387,87698589722;392,921441311805;82,352412076864;29,3089046640121
"Plieningen";2311,61269927092;1878,9377269012;445,506280386718;91,1440964942081;23,8795775072308;2370,25278745616;1905,34794408316;500,703480010044;101,364771817041;38,8832095791575;2343,97165217215;1890,18991127409;471,474520622603;95,9833926257377;32,3805233054183;2347,54683900582;1887,89235337045;469,556450533452;95,6645202376356;33,5559700845056
"Pragstraße";67,0397203405061;113,340658616632;44,2224495644591;11,0738289811335;3,01898264291906;71,7685615305395;115,535292174896;51,0176591314519;11,7038524705445;4,68400380162846;69,8382583179649;114,370672487166;47,4387534716648;11,362979344017;3,98933637918713;70,3489846502497;114,291492594698;47,2254583230876;11,3325541889323;4,1515047990852
"Rathaus";782,487467634702;1247,64698067166;436,718301289624;98,5879767248499;33,2860683916886;911,063505103465;1269,2044977744;553,313715498157;130,033528437253;44,7338860004355;869,741642946052;1259,80261687523;479,429355537566;111,707445769071;38,3189388720815;896,760650683663;1261,42247293664;461,092116883066;108,644731872624;37,505952608575
"Relenberg";1318,64048043275;1572,04756870992;419,327074660786;91,3050945554992;33,4126872731753;1631,35768568836;1680,1115666785;593,14332701707;128,691938598502;37,6390312670555;1481,51703385721;1627,82262192647;500,251732893544;108,371989689747;36,0366216330332;1489,18521126503;1629,87327396441;493,212358840152;106,458428645919;36,6375185305837
"Riedenberg";1635,64039651522;1253,79466658169;284,640705463142;53,6447067967915;14,0078967779731;1920,51864743505;1428,98448757188;358,465177082293;79,8387875352974;25,2521741465949;1790,13032941992;1332,61543480901;318,067649111445;64,4546816198502;21,731905039771;1804,3077499432;1322,29291449398;313,967305392302;61,7640162713863;24,204692777991
"Rohr";2362,19081605391;1779,45237915699;423,159836640293;80,3758782112233;20,7018763712623;2526,33429858745;1890,5340052089;463,557207767428;99,4428348506129;36,870586360065;2435,50687691877;1836,43434207677;440,79706719474;89,1430723651489;30,1186414445731;2425,20607644593;1838,12981254009;437,783590713422;88,241561581891;31,6861827138782
"Rohracker";693,480310207555;929,633417532116;319,052781232304;68,2986342858333;18,0349271443717;792,730851717847;981,293012091168;360,020812952476;85,3060353728317;33,8099940368199;729,472042599371;956,955478986378;339,083902979559;77,4167895402973;27,0717858943946;713,432585701335;958,711083897833;338,551086376229;78,13967743555;28,4239333106286
"Rosenberg";3131,18083563595;2659,55180504947;665,428595065027;124,375145786974;33,6802323041038;3238,96329079288;2746,19237350926;688,607836586764;149,686614878148;59,0675075733229;3195,35104818732;2701,48992121182;678,027830644453;138,385177734616;46,746022221789;3207,44397168485;2699,86384113236;679,215612783932;139,978468795857;47,1838484371721
"Rosental";1047,64732941016;798,493814038772;189,374598186062;36,3807062339872;9,36003954960644;1115,31204508334;843,620819720631;209,703941638604;44,4887363384535;16,402250432794;1078,03249554727;821,384202206883;198,000820738618;40,0527086655716;13,5297728416542;1073,97697590083;821,768773180038;196,190880534248;39,6032820530436;14,2928644304235
"Rot";1819,53938829897;2840,87858912917;1066,96099545273;241,20500634649;69,1994385762886;2038,19195124357;2961,57138274376;1169,27418392311;301,666623403241;110,541042812511;1960,09091965201;2890,99041159096;1129,76857209823;267,795057267628;93,355039391162;1996,82650774701;2878,94973589038;1143,47561022801;263,51181302382;97,4548025638234
"Rotebühl";3713,98596516591;3130,11983712;787,758046671855;145,182962247195;39,7081019881244;3857,02583954576;3239,8158205201;805,395575066854;176,405416652269;69,5356633365483;3790,77862616098;3187,0848319922;798,223232910932;162,918491017143;54,9948179187477;3796,98183063762;3189,57542395943;800,16020001867;165,417669331744;55,4335652792317
"Rotenberg";132,349222872192;213,814858931814;76,3234389514118;16,0123849264167;4,3768241727179;167,13450046194;224,038698799695;90,3800075137626;23,6622522702958;8,79269198459974;150,989993276649;218,325364293127;82,4966277912519;19,3993127933357;6,78870184563617;152,458383405571;217,617817737095;81,4906331543868;18,8840118462527;7,02863568913892
"Schmidener Vorstadt";1200,53524623598;1791,33065185415;678,779127884059;155,64021055144;41,2941945856648;1289,58225611665;1851,05253688638;744,102922640591;175,919879799629;70,676972464011;1230,42773229807;1820,05798422434;703,600145710524;165,055757724367;57,8583800427009;1213,21476891189;1818,72432522914;694,375581531934;164,203654840641;60,0616700637162
"Schönberg";458,233398751657;289,763691821749;57,1204943727375;11,9086390107252;3,212329080237;519,646991024298;329,632887273101;74,2209224536676;16,0315815786747;4,97162930872841;489,475170367655;308,531263804623;67,3070801504057;13,2801476517275;4,40633802558881;490,104553284923;307,158292342503;69,2322233706446;12,4684268952894;4,77617194453716
"Seelberg";1639,12449158828;2424,94044871085;911,619276794134;204,585576290404;54,2155552351129;1771,02015712318;2504,8119842885;992,264138198335;235,184974810899;94,5863791368516;1683,44093119377;2463,14703676818;940,068585804015;219,452412397902;76,8910338361244;1657,99223335617;2461,11270767231;926,100207342581;218,943161629962;79,8205240127623
"Siegelberg";148,864870806331;181,4614050875;52,6982899164829;12,1785752204253;3,30094828609363;169,87297701479;190,679240947993;63,9994299846974;14,8128705819913;5,18141691199012;159,301166448142;184,667212988868;59,4680321812277;13,086659731091;4,47692865067131;159,221451786472;183,016495307835;60,7847053937424;12,6054089427178;4,75427694670594
"Sillenbuch";2142,67798894127;1605,50950419842;359,294161838446;67,3352241995632;17,5622746038837;2540,59611370054;1851,98599898498;462,396020679321;103,07029390436;32,299865140987;2362,20740006394;1714,61535700251;404,689303606047;81,902279144518;27,585660182982;2386,40781034986;1697,989010427;397,447200485062;78,0193616063493;30,7087076071545
"Solitude";19,2923132522734;20,0784518594869;5,42838808203377;1,10246989250018;0,326126236668388;20,7227878146887;20,7888375024977;6,30739178611519;1,31853109029104;0,525691765576454;20,047625210656;20,4568760902559;5,8465720834693;1,23160599160486;0,417320624013956;20,0947718896854;20,4842071599777;5,82149225922792;1,25643599185104;0,407216650945174
"Sommerrain";639,604519448552;855,712389820661;291,727145586147;62,3135609549903;16,4831074895509;733,954256125283;904,224950802608;325,206292994042;78,248381691375;30,300381453575;679,360043520856;879,629529860982;308,344249512984;70,1886087573182;24,4775683478594;670,631403207844;879,230541095508;308,200167422266;70,0799469151248;25,7550082023257
"Sonnenberg";861,319403098255;824,785186856225;216,013317315472;39,2209129427673;11,2565463338602;1015,6926372399;908,448049443167;257,66247676375;59,7958606313227;23,774210063506;946,628686118934;865,649117226784;232,974084346227;48,9966035988558;16,7515087091994;956,184763707001;864,510880846888;228,428422354011;48,394505730398;15,8528387215716
"Stammheim-Mitte";1830,74909171076;1792,57591102448;474,600104433263;92,8509257646504;24,3536166194352;2132,60788814567;1962,40913819023;559,907376955084;129,693923368223;45,4163355700165;1977,62785207729;1876,83461709721;518,811165077623;109,393273342835;37,3330924050409;1972,86239578209;1876,06060826174;520,643429058152;107,182507197422;40,2132292407057
"Stammheim-Süd";1394,34148108881;1267,03398265588;321,641910140413;62,3088782540335;16,374978721268;1680,87460101574;1436,00755872962;400,495680549097;92,3616777673375;31,3615440584931;1538,10751094215;1349,73070907459;360,764499164769;75,629296651454;25,76798416704;1538,69512257729;1347,62475422969;360,406503658904;73,6222597582405;28,0029521401688
"Steckfeld";637,796982220214;547,27959486829;132,081695595803;27,1803356139392;7,08171531071919;656,636605914992;550,747128268594;148,674045061962;29,5274702747511;11,5983178694627;649,438650235776;548,435569039374;139,124192150578;28,403046453308;9,59854212096406;652,05259866892;547,755813122823;137,649276646691;28,4608623462054;9,90268980434421
"Steinhaldenfeld";699,177153134411;912,743746955431;299,427066822004;63,1433286152452;16,6476775645087;803,276621660586;963,627261958671;340,905430641679;80,6438026904311;30,9498903474626;740,897871111498;938,830331951029;320,090383351468;72,0829581343353;25,09845545167;728,746087245616;939,58895253218;320,001129962792;72,3057728184496;26,6274807407105
"Sternhäule";55,7627703091895;65,5933584438175;19,4644295396742;3,68502785295496;1,09351626262994;66,7242877293817;70,6107467649502;22,9600735952382;5,52748066383235;2,23196726289359;62,2429645135125;67,9666997374834;20,722883814429;4,51096828141364;1,5564836531615;63,4187709773088;67,8074610705417;20,1471570461616;4,39886713202539;1,43147411245531
"Stöckach";812,179759625662;1545,59555660824;634,979127652153;153,490689694448;41,5744688963694;985,701070394992;1583,82586650716;749,396960721759;199,116167367455;71,056830034725;900,664695705543;1562,74449838445;693,724004438197;171,836110144805;61,0306913270016;902,693261229326;1560,43130641593;695,531016498481;166,58044145522;66,5777993993008
"Südheim";1355,57894467757;1412,44259836589;358,00808337464;80,6857974841908;24,1283368244763;1573,80003409349;1495,85171750221;475,281165070979;97,6180334261368;36,205930852804;1445,28316746599;1462,06298081396;423,050609570677;89,2637926396199;30,3394495097557;1422,45220050182;1471,37571361385;430,587062921109;89,3954128566271;30,5421738287153
"Tränke";97,7096702625436;46,6184221178907;8,53770713023854;1,5668603417525;0,403779915662714;99,5133623791546;47,8935932384714;9,23782357524234;1,87845205911353;0,688180520196856;98,7738954170733;47,0586574124678;8,89937610844692;1,70193568749538;0,566135374516679;98,9649296479252;46,8264806292756;8,91303582104278;1,6775586134511;0,589847323442437
"Uhlandshöhe";432,178054487754;774,812529605265;303,010936675437;70,1197726627362;18,9492619443251;541,742612212032;801,404898854399;358,045142726555;95,1348474325309;33,1154850916824;487,55702156386;786,326682531129;330,965895050731;80,6124856855426;28,5379151687374;488,25900769794;784,230174650301;331,481018991596;78,2421040830826;31,485611228424
"Uhlbach";807,057678510687;731,545200663962;178,31646285639;38,0701854234943;9,87983512986907;884,720660851239;775,491319953592;208,687708431826;46,3738143268808;15,6806484243674;849,878842902915;748,150027623619;196,57152878562;40,6710975816108;13,7285031062349;854,572576105212;741,834459758727;200,18263836387;38,846506647991;14,8441046699016
"Universität";133,968786632576;213,172529443885;73,2123181667789;16,9665736547235;5,50120129385174;155,752636532428;216,243212104276;91,5825861248621;21,1244797976793;7,87789302183516;146,138049939933;215,156561655579;81,3743050739283;18,8354545373278;6,49562879323196;147,640800948676;215,684433280871;80,170602636408;18,5883107857118;6,26748954074784
"Untertürkheim";1238,31366456356;2186,4549274802;911,045080474278;194,852113575473;56,6121825816697;1475,92170587324;2264,09691730392;985,332264393417;265,863659038018;99,6499502515929;1376,58346710801;2221,02521796139;933,196544815523;227,946186627239;80,2485834878426;1399,48438697813;2216,02438921942;915,558747617495;225,108892886644;82,7397800422089
"Vaihingen-Mitte";1935,12736999511;1578,00730018313;389,080090194493;76,308379488628;19,6252892080326;2016,34604437701;1634,9037714162;424,624767300071;89,372934194879;34,0458597455223;1965,61712575814;1609,22873977426;403,05821099525;82,2597159078665;27,8362075644854;1953,71173584293;1612,49133268555;398,594425404625;81,5762559856465;29,0134229617889
"Veielbrunnen";419,670363706956;683,284953557684;267,21126451792;64,4626467202246;17,1069845982608;447,094630200896;698,921584521984;299,640909386881;69,3606595862954;28,3591483948683;434,63204887759;690,053299711374;280,146520232753;66,7046903189769;23,4634408593052;436,102109964255;688,818041677893;276,288206444932;66,4612046315851;24,3227048154706
"Vogelsang";2913,00230271523;2447,94346392356;610,741597203914;113,108563080101;30,75010219365;3018,05649741012;2530,68675919573;627,813100333084;136,738482182116;53,901348988307;2972,17365055665;2489,50313578497;620,28042268657;126,382972703219;42,6598182685933;2979,99041584367;2489,72434075594;621,460509649008;128,099972788055;43,0528684775518
"Waldau";1165,5918965755;539,956624438875;96,7813278685705;18,019962917358;4,70603967943724;1192,73162705406;559,359001264351;106,362414075363;21,7017944144126;7,76196826723266;1181,70109754308;546,712601355461;102,525993286396;19,5673877235985;6,49292009146723;1184,68855134108;543,247646654106;103,648490126902;19,2221042620846;6,79752728926992
"Wallgraben-Ost";93,302894635812;104,24053516312;30,0051488216818;5,62215176394958;1,64838806394353;110,845524038925;112,714901531923;35,283424037614;8,40832532967835;3,38163167247693;103,743272346561;108,137890875117;31,873883201071;6,87699282284963;2,36796075440191;105,706875886787;107,738093848758;30,9675264615687;6,71435079465629;2,19496179698036
"Wallgraben-West";138,684193066256;109,471420490136;27,083717341977;5,26420375220694;1,35339843761628;146,559687198792;115,102674422189;29,9020540220843;6,2321053932248;2,37421470896546;141,530675326571;112,695178470988;28,094796379576;5,73558033303705;1,94376948982796;140,246834378391;113,175332606077;27,626456023747;5,7207871098855;2,03784350928336
"Wangen";1026,47548138531;2509,51697387485;1403,5797511129;384,633914058264;117,461225989058;1166,00445258976;2565,17770556564;1525,22354109742;469,428753100661;182,866677852749;1116,21855707927;2534,31141194075;1486,02921103731;422,875013629934;155,565806312745;1139,7227807166;2530,73973220016;1511,47340507513;417,985225454018;161,920929126676
"Wasen";12,0714537125976;19,8128448972993;7,09126070143837;1,73912324053045;0,457647299426488;13,4980185209102;20,140354916095;8,5476169898831;1,86608049525705;0,76185443244792;12,878310069962;19,9617829903528;7,73398763415769;1,79747842730228;0,628440878225262;12,9883970737362;19,9443513240654;7,63345679709528;1,79145085013584;0,650429127975919
"Weilimdorf";3462,88560557973;4490,09337768224;1363,8520433983;263,417796675862;103,373617190772;4489,76890058922;4939,64876557432;1835,07710401518;433,067766308291;155,627157356347;3842,51996950255;4749,85963974699;1626,93155893243;371,301769407592;125,387062410432;3685,09963587676;4791,02266106313;1659,24565919795;398,42999048467;120,547856689106
"Weilimdorf-Nord";101,943241705232;173,325894040125;61,0375675652496;12,3201854392837;4,92765981280664;139,018998764747;182,466996894214;84,6517639074021;20,7773238759838;7,25625700480459;117,359880520825;178,516893666248;71,8686506472933;17,3393612402543;5,91521392537887;113,68783379828;179,246832723987;70,7203976013727;18,2694866315725;5,70727923899448
"Weinsteige";581,911381818464;535,623445615017;129,934431443053;28,9202131077513;8,23035597708079;642,517433126979;557,659231492516;163,737909133938;32,4613681463163;12,6138382410634;606,598377816713;549,282422304508;148,809838494311;30,8463325859042;10,4630287985645;599,991284103761;552,389579658322;151,131801089387;31,0293231257517;10,5111837273792
"Weißenhof";617,149324275451;666,781850582789;169,595422077609;36,4043882420092;13,2546598812029;756,195744110761;723,502573393555;241,444736348451;51,386417602881;15,1322178492471;684,71564444616;697,235947369757;204,753782016522;43,7925293786256;14,5020967889356;682,413421214458;699,699165465739;203,852255902984;43,6715016800144;14,8652237580068
"Wildpark";3,35214450346091;1,87625684214132;0,350892785283649;0,0625485964137017;0,0161100560616135;3,69211907401793;2,10353440542147;0,427896751359652;0,0908663710113721;0,0316573834478077;3,50901249372696;1,99440642860344;0,394632063215794;0,0763356841877397;0,0256133302660655;3,49357802900642;1,99971325780584;0,40079358662067;0,0758982729820958;0,0276481661617772
"Winterhalde";784,973305798334;1153,15723839142;430,511550183863;97,3365606219668;25,80422090135;851,298622030297;1193,53107870539;472,273496880316;111,794791258952;44,5806010786115;808,564016811695;1172,55239470826;446,223398911938;104,172271790145;36,48791777796;797,302902573319;1171,62090783751;440,142075829408;103,709443378011;38,0120434108767
"Wolfbusch";573,012858200293;743,149294114695;223,096770484466;42,8293000627481;16,7877013081596;731,528096605491;811,275813224786;299,62739012537;69,5146045217125;24,9500965112045;627,759418056276;785,589886898553;264,706379245706;59,794706391551;20,1496094079137;598,922877648492;795,445573050097;268,64084858781;64,0567700378107;19,3033864646569
"Zazenhausen";389,475841640404;593,96951991184;213,101881083389;46,9098430600638;13,0864288371376;431,991806199945;612,613394527709;233,080826594503;59,2623776110192;21,6080888981106;416,24891963337;601,088591853405;224,461520183557;52,106681163545;18,0942871661233;422,737267531248;598,496985540029;226,073480588981;50,9544115494314;18,9731439878869
"Zuffenhausen-Am Stadtpark";575,851126028435;893,008595369271;333,208796156997;74,6377613064747;21,2215905585128;643,906244583654;928,497028714181;363,343971124701;93,4740199905377;34,4536764694746;618,588106165088;907,398209471582;351,202255298302;82,9113166642987;28,9001124007301;628,834483646315;903,451618212588;354,644457248246;81,5647590358193;30,1500875615964
"Zuffenhausen-Elbelen";104,10119891101;164,701892505078;62,7329038206992;13,8555144216392;3,98691028097779;114,613566442368;170,12935546165;67,1653216053135;17,3562931234859;6,53003146095643;110,629805612587;166,96937107035;65,4791376918397;15,5099428913334;5,41174273389054;112,126773772466;166,444367643274;66,1026964904672;15,3970477369461;5,59206257262398
"Zuffenhausen-Frauensteg";280,664425198066;448,310516121539;171,319985174132;38,7417853292219;11,1590963804647;305,028520393026;462,454571217406;184,081267497385;47,6162727009808;17,855840629001;296,874065311441;453,926479779303;180,339325455118;42,8890497000281;14,9710797541106;301,612409447788;452,213463437926;183,443677360247;42,5478975646478;15,5165047533785
"Zuffenhausen-Hohenstein";640,173736102972;1070,23754586628;418,398723981239;98,035681255525;28,9721054100051;687,929642823998;1097,53451940602;464,353422129222;117,739661371392;43,9989325155127;667,713652550672;1081,62033199601;447,390500488904;107,670132460628;37,6053825037832;672,02184441795;1078,95480183115;454,466297469696;107,414204398474;38,9228690226352
"Zuffenhausen-Im Raiser";150,873061756649;240,863902384446;85,6834915155355;20,143229655109;5,71107494936046;162,038379638953;244,671707383232;97,2689439172613;23,8956884668871;8,5738370519946;155,107160341007;243,393124370531;93,3394358634828;21,6636813132602;7,49659811171918;153,520618744779;244,128794354873;95,5314572129938;21,245119257098;7,91323588941525
"Zuffenhausen-Mitte";1293,81585513308;2091,93667000891;802,665012766457;182,386838029753;52,8551264036595;1402,59740775773;2155,95757783492;865,706571113167;224,496922226088;83,7305437770345;1369,63226151773;2117,05707448799;847,735289061686;202,056074188042;70,519300744554;1394,83888513223;2108,95113397749;863,67587391095;200,425714258774;73,1386721024447
"Zuffenhausen-Mönchsberg";816,487207476838;1257,58264665055;462,583577486951;105,359089286119;29,9360202411997;913,362129169563;1311,24391675393;510,429211936085;130,757086754507;47,463632719248;879,43152839256;1279,28128441828;492,827822362548;116,06804196128;40,3913228653296;896,498422591806;1273,2436405548;500,264796069643;113,726811303595;42,3813186125128
"Zuffenhausen-Schützenbühl";290,971275614453;464,618059755797;178,06572315658;40,9742254994855;12,0442217191779;320,407634262588;483,136290004612;194,97346441636;50,7146162863655;18,6111278641198;311,625602125228;472,333309292888;189,71542048467;45,4603416777535;15,8653264194603;318,609304697825;470,516996837221;193,4752166002;45,0084837775511;16,4978577462973
