"Observation.No";"Observed.y";"Predicted.Prob";"Predicted.y"
2258;0;0,498882813827653;0
1073;1;0,290794499590905;0
793;1;0,448842606237878;0
1328;1;0,49484809181647;0
1454;0;0,319318561761663;0
1556;1;0,464521688312019;0
1889;0;0,581770812089294;1
1375;1;0,612661719884603;1
513;0;0,367418928321165;0
310;1;0,531149846762604;1
1087;0;0,501883394269581;1
1940;1;0,367085321513154;0
1699;1;0,558518649269156;1
778;1;0,553966463639566;1
1822;1;0,305655455501404;0
681;0;0,561253817801864;1
2314;1;0,552037481775969;1
108;0;0,464976435157748;0
1453;0;0,454437337240651;0
1951;0;0,570496719567859;1
713;1;0,358880631931258;0
2087;1;0,355816706137926;0
2157;0;0,308659436959669;0
948;0;0,653747895971137;1
625;0;0,505396380255156;1
1733;0;0,281741850210128;0
641;1;0,498882813827653;0
699;0;0,127129814287146;0
1442;0;0,302784643221032;0
1605;0;0,507618665177209;1
951;1;0,347839757167171;0
44;1;0,348419272553247;0
642;1;0,28728435042028;0
2027;0;0,336220611394964;0
1565;0;0,531149846762604;1
558;0;0,643089880612591;1
588;1;0,685457838585946;1
163;1;0,446898207795264;0
2275;1;0,441665348561039;0
520;0;0,454437337240651;0
2039;1;0,684404781619107;1
48;0;0,238121988451719;0
327;0;0,31224049396112;0
193;0;0,304933445654791;0
453;0;0,501883394269581;1
2353;1;0,489144280963764;0
2175;0;0,520819973922093;1
866;1;0,700654955110375;1
1102;1;0,522183799236127;1
650;1;0,417573624833094;0
791;0;0,584704487527066;1
617;1;0,58870162795558;1
354;1;0,528587729899677;1
1789;1;0,336741671877507;0
2290;1;0,42808076987715;0
2336;0;0,46411005164794;0
1262;0;0,465076538776238;0
1530;0;0,555400984065461;1
1731;0;0,336741671877507;0
828;0;0,34644626101607;0
1242;0;0,347213284122068;0
384;0;0,645512266975027;1
932;0;0,492076530706406;0
2170;0;0,4600249768329;0
167;1;0,520046055657084;1
300;0;0,466742081851526;0
1441;1;0,446465152150604;0
532;1;0,5732115059556;1
5;0;0,30330101056156;0
589;1;0,446465152150604;0
1136;1;0,355052856797874;0
889;0;0,345558936332149;0
2137;0;0,376957923482912;0
1069;0;0,30696194165562;0
2142;1;0,503524530600119;1
1235;0;0,419424828963009;0
1210;0;0,283991109825824;0
1989;0;0,329565468520642;0
2286;0;0,216098116806864;0
134;0;0,447879697071227;0
1113;0;0,349197481489385;0
937;1;0,553966463639566;1
1589;0;0,37252703577655;0
1688;1;0,527029216077758;1
32;0;0,525330948740578;1
1166;1;0,505262163486443;1
565;0;0,319318561761663;0
1189;0;0,530319466782138;1
154;1;0,364387371870195;0
2138;1;0,462628082269442;0
583;1;0,472339956545391;0
1234;1;0,595962914586171;1
2211;1;0,44268987737045;0
987;1;0,689260662254834;1
623;0;0,505396380255156;1
155;1;0,624841272799804;1
1582;1;0,37252703577655;0
970;0;0,364217131732528;0
1941;1;0,69790753754881;1
217;0;0,651582318514769;1
39;1;0,441665348561039;0
690;0;0,310899177483958;0
2130;1;0,732375872768005;1
1388;1;0,445259510797334;0
550;0;0,450623175308483;0
1249;0;0,374030862521779;0
1223;1;0,212413420028583;0
70;0;0,54956794356954;1
2292;0;0,216098116806864;0
658;0;0,510573214914577;1
1583;1;0,710505988198332;1
605;1;0,400305660700013;0
395;1;0,616321612005716;1
382;0;0,513395781441253;1
1193;0;0,465912332812747;0
1926;1;0,446276308974867;0
1771;1;0,696281460542912;1
2299;0;0,480848035546938;0
1476;0;0,627563642687546;1
1485;0;0,627563642687546;1
89;0;0,390020328300414;0
2259;1;0,309085119509568;0
1599;0;0,640204430412516;1
1825;0;0,579572074604823;1
2313;0;0,342058881766404;0
1462;0;0,297106381577713;0
564;0;0,319318561761663;0
433;0;0,30330101056156;0
2294;1;0,178327636840205;0
772;0;0,225609352723289;0
989;0;0,509010464835993;1
1000;0;0,333653048306265;0
84;0;0,242469201444294;0
235;0;0,362177707856482;0
1214;0;0,609200214975167;1
1851;1;0,616363250557399;1
2343;1;0,511588233809188;1
1488;0;0,500258300281557;1
2176;0;0,292440315576828;0
820;1;0,598496893441412;1
42;0;0,349197481489385;0
1144;0;0,197526890217437;0
322;1;0,378427728054033;0
1502;0;0,414399565559059;0
1905;0;0,383736887309379;0
706;0;0,632116120409037;1
945;1;0,466051440173972;0
2334;0;0,214117142499681;0
2007;0;0,228163798733367;0
1457;0;0,337310530754353;0
1163;0;0,465912332812747;0
1519;0;0,299318473518737;0
1047;0;0,30696194165562;0
1310;1;0,245706886364006;0
1585;1;0,633004807083834;1
262;1;0,467029426763046;0
2274;1;0,497350706825351;0
1884;0;0,410898740203337;0
767;1;0,531149846762604;1
1054;0;0,290794499590905;0
2329;1;0,593134519164348;1
2195;0;0,264072012955535;0
984;1;0,332978304022139;0
716;1;0,48253201320392;0
1932;1;0,460935095753807;0
2324;0;0,300827417284047;0
1165;1;0,512310071991876;1
777;0;0,192558543795603;0
1106;1;0,364158884758897;0
1668;0;0,184661713052799;0
1138;0;0,243160785662581;0
337;1;0,335044802589725;0
2321;1;0,623010214023481;1
2225;0;0,460520356543805;0
1440;0;0,185393516797559;0
611;1;0,560196665587593;1
1622;1;0,547229337245296;1
456;0;0,501883394269581;1
1240;1;0,283991109825824;0
1980;1;0,497350706825351;0
1643;0;0,310899177483958;0
2322;1;0,433100230762643;0
255;1;0,540284269288627;1
2316;0;0,425210620507677;0
592;0;0,446465152150604;0
1762;0;0,54956794356954;1
2363;0;0,509456416412365;1
525;1;0,582271500233822;1
614;0;0,5107548393049;1
238;1;0,327458178903867;0
1514;0;0,525330948740578;1
182;1;0,4816202819417;0
1168;0;0,243160785662581;0
30;0;0,627563642687546;1
2189;0;0,361701485645508;0
308;0;0,593172755510152;1
14;0;0,501883394269581;1
849;0;0,161370108881039;0
2191;0;0,561160501048331;1
997;1;0,376957923482912;0
2019;1;0,641969068208905;1
455;0;0,329423214213126;0
885;0;0,506095585416458;1
132;1;0,625761962848295;1
902;0;0,345558936332149;0
226;1;0,345675866123453;0
1013;1;0,625761962848295;1
814;0;0,362964478952653;0
1105;0;0,345558936332149;0
432;0;0,467029426763046;0
1126;1;0,680817063199661;1
512;0;0,46699982230293;0
1241;0;0,476820385428683;0
2376;0;0,284850276010172;0
2288;0;0,319729362396528;0
1730;0;0,314676725882746;0
543;0;0,469790396485869;0
818;0;0,49581361751648;0
1772;1;0,30330101056156;0
1767;1;0,13870856471451;0
2063;0;0,314676725882746;0
1380;0;0,296088327492429;0
1433;0;0,560196665587593;1
651;0;0,353462736332287;0
941;0;0,458046571301515;0
2344;0;0,593134519164348;1
548;0;0,376374594780624;0
297;1;0,728318901056687;1
284;1;0,30330101056156;0
928;0;0,453763530915303;0
415;1;0,11796220771571;0
1377;1;0,641969068208905;1
313;0;0,37252703577655;0
91;0;0,490972493015058;0
1403;0;0,50953539810818;1
212;0;0,345675866123453;0
910;0;0,462628082269442;0
1681;1;0,450856931783053;0
200;1;0,494962623418197;0
422;0;0,364454594356898;0
2111;0;0,407059609354849;0
1230;0;0,512388300858962;1
1608;0;0,350765762417071;0
703;0;0,309085119509568;0
2150;1;0,503524530600119;1
1026;0;0,492745940129524;0
159;1;0,651582318514769;1
1682;0;0,27937357816368;0
903;0;0,463503618162325;0
1332;1;0,544463706917784;1
81;0;0,464976435157748;0
1071;0;0,458046571301515;0
1568;0;0,513143061433547;1
1428;1;0,446465152150604;0
2270;0;0,544772524441219;1
2168;0;0,303611332318991;0
302;0;0,355816706137926;0
423;0;0,336741671877507;0
1741;1;0,625761962848295;1
1896;1;0,383736887309379;0
1816;1;0,520895695580546;1
1635;1;0,50196122799026;1
161;1;0,520046055657084;1
486;0;0,311654098420224;0
2339;0;0,46411005164794;0
1017;1;0,336741671877507;0
1592;0;0,334511183613735;0
444;0;0,424711080469313;0
1964;1;0,400305660700013;0
2206;0;0,602023959959863;1
2009;1;0,50953539810818;1
189;0;0,573323589910273;1
397;0;0,283388990448948;0
518;0;0,319318561761663;0
1038;1;0,48253201320392;0
672;0;0,467029426763046;0
670;0;0,355896266233966;0
1499;0;0,525330948740578;1
770;1;0,487854064038582;0
999;0;0,368669348765252;0
1546;0;0,31142471479151;0
1081;0;0,30696194165562;0
1806;1;0,552446708993951;1
1408;1;0,551323803914427;1
1458;0;0,400305660700013;0
664;0;0,435983240573797;0
133;0;0,30330101056156;0
967;1;0,339677303996337;0
891;1;0,437711329256842;0
1197;0;0,223038849803882;0
1019;0;0,435983240573797;0
1304;1;0,688604657916805;1
176;0;0,362177707856482;0
2110;0;0,287246468587827;0
319;0;0,528587729899677;1
2100;0;0,33734011266239;0
1655;0;0,702807685131746;1
883;1;0,466742081851526;0
1843;1;0,454743167998281;0
2197;0;0,277766877053045;0
876;0;0,293198910840765;0
281;0;0,382508551938933;0
1627;1;0,376957923482912;0
125;1;0,370869922560609;0
2128;0;0,488612751111283;0
1009;1;0,509010464835993;1
1798;0;0,583210667517146;1
1750;0;0,66003266966956;1
2005;0;0,228163798733367;0
500;0;0,240738966246413;0
2222;1;0,423744675939828;0
400;0;0,420077144914516;0
2320;1;0,623010214023481;1
1768;0;0,197630871783098;0
31;0;0,602761606794999;1
2172;1;0,308659436959669;0
2369;1;0,342058881766404;0
1701;1;0,462628082269442;0
392;1;0,488306766835226;0
2179;0;0,303611332318991;0
1995;1;0,383407037839547;0
2153;1;0,5711528486969;1
123;1;0,296578706946081;0
2125;1;0,226917409232767;0
2145;0;0,464183057652579;0
1944;0;0,705679615518466;1
1083;1;0,584704487527066;1
2056;0;0,638153989159556;1
1410;1;0,562592627617033;1
440;1;0,473934454242226;0
682;0;0,629154347965038;1
1659;1;0,466742081851526;0
101;0;0,446972149134129;0
1919;0;0,391380950281775;0
2098;0;0,380850020685487;0
2317;0;0,27937357816368;0
1097;0;0,437711329256842;0
1132;0;0,22924216590755;0
294;0;0,178572358930218;0
930;0;0,625761962848295;1
2069;0;0,167162212469374;0
609;1;0,5107548393049;1
177;1;0,701260825105456;1
1646;1;0,732375872768005;1
1281;0;0,444844291332313;0
477;0;0,5514343809107;1
533;1;0,671578818468717;1
1551;0;0,362964478952653;0
1316;0;0,344704357898667;0
277;1;0,506095585416458;1
1418;1;0,435382146611067;0
349;0;0,370126034190107;0
1029;1;0,33734011266239;0
790;1;0,411580007674963;0
740;0;0,452341599680981;0
341;0;0,464183057652579;0
1931;1;0,46894676481817;0
2208;1;0,28687622598724;0
436;0;0,390915589151428;0
596;1;0,597663597888296;1
786;0;0,458046571301515;0
1259;0;0,53275033741925;1
1787;0;0,30330101056156;0
1280;0;0,346912816347168;0
1228;0;0,595962914586171;1
1500;0;0,507307982217169;1
2040;0;0,529816106148781;1
168;1;0,494962623418197;0
485;0;0,295344841935874;0
36;0;0,357296036355158;0
829;1;0,464521688312019;0
667;0;0,30330101056156;0
1287;0;0,458068098340878;0
1067;1;0,584704487527066;1
447;0;0,371748015224489;0
567;0;0,185393516797559;0
1820;1;0,652354765358571;1
339;1;0,417573624833094;0
1863;1;0,42162529675268;0
21;1;0,367085321513154;0
348;1;0,548778276751144;1
1880;0;0,296946822771318;0
1766;0;0,29830272874922;0
1937;0;0,525330948740578;1
1338;1;0,347213284122068;0
1192;0;0,371748015224489;0
2;0;0,320815838180643;0
1292;1;0,661099498206798;1
2260;0;0,34284968059262;0
198;1;0,345675866123453;0
65;1;0,602501633149357;1
1726;0;0,352034978788748;0
1279;0;0,50337864871295;1
2141;0;0,389261794689241;0
1591;1;0,466742081851526;0
1075;0;0,329565468520642;0
943;1;0,497350706825351;0
696;1;0,305020666193066;0
445;0;0,313735156826828;0
1401;1;0,484447219751471;0
1949;1;0,467029426763046;0
1306;0;0,365376940566059;0
425;1;0,281741850210128;0
1744;1;0,669128567666987;1
913;1;0,333653048306265;0
2086;1;0,380850020685487;0
220;0;0,381151200064513;0
1265;1;0,546017160388617;1
2018;0;0,445259510797334;0
1849;0;0,491912606855196;0
1185;0;0,485974199785513;0
838;1;0,356048608256789;0
1943;1;0,587525847622069;1
1033;0;0,304842760919597;0
1423;0;0,215684250680244;0
1946;0;0,309441704984897;0
1331;0;0,385130919792713;0
1300;0;0,458068098340878;0
325;0;0,335044802589725;0
1317;1;0,474055039984915;0
839;0;0,431193977856345;0
364;0;0,528587729899677;1
568;1;0,400305660700013;0
1237;1;0,526555364635908;1
2163;0;0,473315310052598;0
424;0;0,52379035590757;1
1652;0;0,420077144914516;0
401;0;0,492745940129524;0
988;0;0,449621444250096;0
692;1;0,240738966246413;0
768;0;0,332978304022139;0
1634;0;0,462628082269442;0
615;0;0,542386984677652;1
2257;0;0,473812443367118;0
1910;0;0,391380950281775;0
2136;1;0,647906709026632;1
316;0;0,551323803914427;1
358;1;0,490175397348594;0
1841;0;0,355124558403223;0
1921;0;0,186550433361891;0
127;1;0,355124558403223;0
1973;0;0,418829611617585;0
408;0;0,314453456009793;0
52;1;0,685457838585946;1
371;0;0,31224049396112;0
109;1;0,210156465385423;0
700;0;0,44268987737045;0
927;0;0,336741671877507;0
723;1;0,434635865827291;0
2331;1;0,433100230762643;0
191;1;0,651582318514769;1
844;1;0,698621199148681;1
1492;1;0,460935095753807;0
50;1;0,643089880612591;1
1362;0;0,125425244378487;0
1404;1;0,301755485157056;0
68;1;0,726912603658094;1
1847;1;0,505262163486443;1
1253;0;0,296662658904054;0
1277;1;0,465076538776238;0
990;0;0,527029216077758;1
1950;0;0,514519518619688;1
247;1;0,362177707856482;0
986;0;0,441665348561039;0
460;0;0,483844877219816;0
1641;1;0,488612751111283;0
4;0;0,435983240573797;0
1215;1;0,559413090352782;1
1133;0;0,197526890217437;0
2010;0;0,491493224083813;0
2341;0;0,334126146907113;0
320;0;0,370126034190107;0
1704;1;0,558518649269156;1
1657;0;0,735604978316569;1
906;1;0,376957923482912;0
1339;1;0,45651325018955;0
98;0;0,370869922560609;0
1156;1;0,371748015224489;0
2105;1;0,355816706137926;0
825;1;0,652354765358571;1
1284;0;0,295738055673277;0
1018;0;0,216098116806864;0
1060;0;0,30696194165562;0
147;0;0,484005684577152;0
2223;1;0,28728435042028;0
1524;1;0,449078803024835;0
1990;1;0,522429971283103;1
940;1;0,458046571301515;0
1996;0;0,31224049396112;0
2240;0;0,28728435042028;0
607;1;0,353628853760917;0
887;0;0,580224540979252;1
895;1;0,5514343809107;1
2129;0;0,488612751111283;0
2278;0;0,480810901187973;0
717;0;0,443365996448955;0
1006;1;0,470643486309122;0
1305;0;0,50337864871295;1
629;0;0,487355135389752;0
2149;0;0,659316610535244;1
1974;0;0,400305660700013;0
2122;1;0,50196122799026;1
260;0;0,320815838180643;0
850;0;0,438711750601535;0
254;1;0,520046055657084;1
304;0;0,633004807083834;1
1270;1;0,295738055673277;0
1125;1;0,348743796009457;0
248;1;0,4816202819417;0
1160;1;0,592367920612234;1
2043;0;0,445259510797334;0
474;0;0,522183799236127;1
1983;0;0,446908185805506;0
135;0;0,336741671877507;0
2348;0;0,450856931783053;0
874;0;0,528587729899677;1
178;0;0,520046055657084;1
59;0;0,586191869477599;1
946;0;0,728745715790243;1
1938;0;0,309441704984897;0
754;0;0,355816706137926;0
1824;1;0,362964478952653;0
345;0;0,472201729006887;0
909;1;0,657910585937595;1
393;1;0,488306766835226;0
2337;1;0,295852588988912;0
2024;0;0,352514254864188;0
1748;0;0,66003266966956;1
271;0;0,506095585416458;1
1976;1;0,599973504894938;1
2220;0;0,201984029779939;0
992;0;0,294612518390472;0
94;1;0,66003266966956;1
2008;0;0,484447219751471;0
1127;0;0,348743796009457;0
859;1;0,472201729006887;0
1101;1;0,476805708384357;0
1351;0;0,123836478098604;0
2327;0;0,489144280963764;0
1470;0;0,22983180371471;0
833;1;0,230895995752381;0
1251;0;0,523495247185508;1
1;1;0,492076530706406;0
1079;1;0,497350706825351;0
601;1;0,560196665587593;1
822;1;0,305655455501404;0
1724;1;0,629154347965038;1
1908;0;0,446276308974867;0
2298;0;0,310033081411192;0
1346;1;0,438711750601535;0
1258;0;0,313012361183321;0
1117;1;0,555400984065461;1
915;1;0,699341737776142;1
1431;1;0,319318561761663;0
521;1;0,472339956545391;0
935;1;0,203312440577773;0
557;1;0,492712863211838;0
2144;1;0,560060016769646;1
1130;0;0,465912332812747;0
765;0;0,593172755510152;1
1058;1;0,383407037839547;0
1548;0;0,371200206362039;0
112;0;0,370869922560609;0
390;0;0,645512266975027;1
1118;1;0,441172966027468;0
2371;1;0,489144280963764;0
569;1;0,472339956545391;0
1493;1;0,6563758594438;1
90;1;0,312925840978759;0
1319;0;0,336741671877507;0
1834;0;0,512388300858962;1
1725;0;0,50196122799026;1
420;1;0,492076530706406;0
1893;0;0,28210255243885;0
347;1;0,378427728054033;0
2188;0;0,28687622598724;0
668;1;0,474055039984915;0
1628;1;0,368669348765252;0
1445;0;0,319318561761663;0
1835;1;0,467029426763046;0
1385;1;0,436521334805266;0
711;0;0,397296944524801;0
1487;0;0,500258300281557;1
2126;1;0,41605354866858;0
1745;1;0,281741850210128;0
1606;1;0,31659719536724;0
2315;1;0,450856931783053;0
1297;0;0,561642193355146;1
799;1;0,464521688312019;0
2030;1;0,453227794721234;0
62;1;0,309085119509568;0
323;0;0,630612204638474;1
1714;1;0,462628082269442;0
2209;0;0,602023959959863;1
158;1;0,584704487527066;1
1878;0;0,366722127654309;0
892;1;0,564604259745552;1
1649;0;0,310899177483958;0
1269;0;0,210054014459762;0
526;0;0,476820385428683;0
1572;0;0,474765790124582;0
487;1;0,311654098420224;0
1808;0;0,305655455501404;0
291;0;0,6563758594438;1
172;1;0,582382938329291;1
764;1;0,551323803914427;1
427;0;0,13870856471451;0
2199;0;0,28687622598724;0
1567;0;0,355816706137926;0
1070;1;0,372636499324389;0
2242;0;0,326777297904358;0
1195;0;0,33758631232204;0
1129;1;0,608724688833258;1
2073;0;0,182177459671034;0
289;0;0,467029426763046;0
1206;0;0,3392226436591;0
1765;0;0,281741850210128;0
140;1;0,625761962848295;1
1791;0;0,669128567666987;1
897;0;0,289748119904694;0
1020;1;0,54171225799402;1
722;1;0,610840198047398;1
71;0;0,631354862134395;1
324;1;0,733599766510819;1
1244;0;0,45651325018955;0
911;1;0,707092403406447;1
2205;0;0,178035633811391;0
346;1;0,528587729899677;1
192;0;0,582382938329291;1
2173;0;0,388486042469852;0
1002;1;0,732375872768005;1
1689;1;0,589175612105642;1
385;0;0,339677303996337;0
1335;1;0,438711750601535;0
1505;1;0,285906900183679;0
1525;0;0,364217131732528;0
1141;1;0,197526890217437;0
301;0;0,33734011266239;0
15;0;0,289748119904694;0
868;0;0,302667573217521;0
2230;0;0,38895987720028;0
1963;0;0,485666073518316;0
22;0;0,442957737217899;0
515;1;0,638153989159556;1
1970;0;0,400305660700013;0
763;1;0,633004807083834;1
1570;0;0,243774900887077;0
1247;0;0,483070205012172;0
1216;1;0,707843290270269;1
556;1;0,542386984677652;1
627;1;0,638153989159556;1
1962;0;0,446465152150604;0
1815;1;0,456520629567766;0
1780;0;0,595962914586171;1
688;1;0,547229337245296;1
1875;1;0,408660210578641;0
920;0;0,368669348765252;0
1673;0;0,407573129357522;0
923;1;0,535806649234135;1
980;1;0,474975105128089;0
170;1;0,362177707856482;0
845;1;0,3392226436591;0
2221;1;0,434759547985789;0
146;0;0,571681367606387;1
223;0;0,362177707856482;0
1303;1;0,274504669532235;0
2349;1;0,47113056925993;0
103;1;0,73422263285691;1
231;1;0,597678580097289;1
2134;1;0,576191073960391;1
2135;1;0,294612518390472;0
184;1;0,651582318514769;1
1587;1;0,633004807083834;1
1916;0;0,581770812089294;1
1654;0;0,355816706137926;0
1906;1;0,550982399609878;1
1595;0;0,196049454657089;0
1152;0;0,319586727308057;0
2066;0;0,638153989159556;1
2359;0;0,334126146907113;0
2218;1;0,38895987720028;0
1140;0;0,336595202596707;0
1576;1;0,474765790124582;0
1897;0;0,296946822771318;0
2216;0;0,38895987720028;0
165;0;0,582382938329291;1
303;1;0,391709732853552;0
2032;0;0,572114203849745;1
1663;1;0,661623052760006;1
196;1;0,344547909140313;0
652;0;0,134040249811299;0
1579;0;0,33734011266239;0
2169;0;0,220403307014981;0
1078;0;0,30696194165562;0
1495;1;0,6563758594438;1
1348;0;0,3392226436591;0
2234;1;0,178327636840205;0
1687;1;0,489144280963764;0
2003;0;0,473430666292551;0
476;1;0,463503618162325;0
1580;0;0,531149846762604;1
1624;0;0,444639157579497;0
2362;0;0,593134519164348;1
1528;0;0,441665348561039;0
2365;1;0,334126146907113;0
1557;1;0,445388855669386;0
846;0;0,706382640957622;1
34;0;0,449621444250096;0
1516;1;0,562799173268599;1
2031;0;0,471123912457468;0
2370;0;0,511588233809188;1
1490;1;0,486910835236532;0
1449;0;0,58870162795558;1
201;0;0,4816202819417;0
162;0;0,370405963368844;0
1323;0;0,299318473518737;0
503;0;0,470643486309122;0
2015;1;0,612661719884603;1
1968;0;0,170168353519422;0
1309;1;0,636288086930973;1
1914;0;0,42162529675268;0
508;1;0,451471096336023;0
202;1;0,409268434318474;0
450;0;0,336595202596707;0
25;0;0,367085321513154;0
43;1;0,391816252872208;0
296;1;0,735604978316569;1
2001;0;0,446465152150604;0
527;0;0,413094915129133;0
2011;0;0,301755485157056;0
744;0;0,31659719536724;0
1263;0;0,274504669532235;0
1158;1;0,530319466782138;1
673;0;0,625761962848295;1
1861;1;0,477815160937005;0
686;1;0,725034071951009;1
38;1;0,568545523914875;1
45;1;0,580081552918179;1
209;0;0,362177707856482;0
442;0;0,371748015224489;0
1895;1;0,383736887309379;0
899;1;0,605372554044813;1
819;1;0,456520629567766;0
378;1;0,695651999877566;1
1028;0;0,506095585416458;1
1275;0;0,281792382413949;0
171;0;0,622599272467578;1
809;0;0,456520629567766;0
1376;1;0,453227794721234;0
1915;1;0,495801782326538;0
2148;0;0,503524530600119;1
1004;0;0,629154347965038;1
996;0;0,368669348765252;0
620;1;0,449127326848292;0
1674;0;0,489144280963764;0
1290;0;0,50337864871295;1
1823;1;0,476538921799798;0
2161;0;0,326338757966885;0
1267;1;0,483070205012172;0
1364;0;0,296088327492429;0
257;1;0,281741850210128;0
472;0;0,522183799236127;1
2236;0;0,632116120409037;1
58;0;0,34284968059262;0
2269;1;0,237384163563842;0
1899;1;0,42162529675268;0
1644;1;0,707092403406447;1
37;0;0,293062163892799;0
1612;1;0,48253201320392;0
1315;1;0,579572074604823;1
1924;0;0,296946822771318;0
731;1;0,196049454657089;0
695;1;0,41605354866858;0
975;1;0,56679659079005;1
2020;1;0,50953539810818;1
1211;1;0,515158232426808;1
875;0;0,333124899684181;0
360;1;0,370126034190107;0
1299;0;0,483070205012172;0
1669;1;0,334126146907113;0
1611;0;0,334511183613735;0
1088;0;0,391816252872208;0
1720;0;0,310899177483958;0
47;1;0,289748119904694;0
761;0;0,506095585416458;1
1135;0;0,355052856797874;0
931;0;0,545746860884873;1
1935;0;0,367085321513154;0
1379;1;0,445259510797334;0
2239;0;0,675128674909244;1
370;0;0,335044802589725;0
