"Observation.No";"Observed.y";"Predicted.Prob";"Predicted.y"
1450;0;0,391423957209033;0
1467;0;0,211336704310483;0
715;1;0,716865266741443;1
2198;0;0,264400544083765;0
2028;0;0,572114203849745;1
674;0;0,492076530706406;0
439;1;0,371748015224489;0
1729;1;0,348743796009457;0
1074;0;0,30696194165562;0
636;1;0,548463743690184;1
243;0;0,651582318514769;1
186;0;0,520046055657084;1
725;0;0,350765762417071;0
1870;1;0,408660210578641;0
504;1;0,19544220455075;0
924;0;0,512388300858962;1
1676;0;0,158305517839278;0
1077;1;0,458046571301515;0
2368;1;0,433100230762643;0
2246;1;0,702008455927638;1
1131;1;0,66087621523911;1
1218;1;0,349197481489385;0
299;0;0,506095585416458;1
1239;1;0,5732115059556;1
750;1;0,710505988198332;1
546;1;0,3392226436591;0
2165;0;0,37970054194779;0
1355;0;0,182475170586502;0
419;1;0,570496719567859;1
2283;1;0,441665348561039;0
594;0;0,61381908799919;1
752;1;0,651670261448716;1
578;0;0,185393516797559;0
1477;1;0,367085321513154;0
1268;0;0,561642193355146;1
1526;1;0,349197481489385;0
2351;0;0,433100230762643;0
1066;0;0,504400770760332;1
1090;0;0,345558936332149;0
1147;1;0,491912606855196;0
2253;0;0,201984029779939;0
1469;0;0,455569992762613;0
1596;1;0,570235758041695;1
638;0;0,370784264312237;0
694;0;0,376957923482912;0
749;1;0,420077144914516;0
678;0;0,462628082269442;0
961;1;0,703258249011345;1
823;0;0,652354765358571;1
1739;0;0,336741671877507;0
305;0;0,466742081851526;0
724;1;0,640204430412516;1
2273;1;0,364387371870195;0
1363;0;0,318258858253496;0
1736;0;0,336741671877507;0
1854;0;0,408660210578641;0
2054;1;0,645512266975027;1
1510;0;0,309441704984897;0
1529;1;0,505895552069692;1
1711;1;0,310899177483958;0
2306;1;0,498882813827653;0
79;0;0,529382429331059;1
113;0;0,551678842669584;1
1979;1;0,466051440173972;0
1109;1;0,609200214975167;1
1205;1;0,274938053242846;0
267;1;0,216098116806864;0
156;1;0,624841272799804;1
1981;0;0,522429971283103;1
326;0;0,180496866226023;0
861;0;0,370126034190107;0
498;1;0,576191073960391;1
69;0;0,490972493015058;0
2076;0;0,608724688833258;1
534;0;0,268564682545619;0
604;1;0,485666073518316;0
676;1;0,492076530706406;0
1360;0;0,453227794721234;0
1114;0;0,555400984065461;1
2139;1;0,657910585937595;1
2256;0;0,702008455927638;1
2305;0;0,326777297904358;0
2297;0;0,539250718091931;1
1343;0;0,628354991253309;1
2068;0;0,348743796009457;0
689;0;0,240738966246413;0
1836;1;0,320815838180643;0
1285;1;0,514791879343999;1
2132;1;0,462628082269442;0
2261;0;0,34284968059262;0
2094;1;0,661623052760006;1
1840;0;0,435983240573797;0
270;1;0,608338979029836;1
1858;1;0,656023115941769;1
1707;1;0,657910585937595;1
1769;0;0,355124558403223;0
511;1;0,53706095966075;1
1882;0;0,635840150264965;1
2266;0;0,473812443367118;0
2212;1;0,350880390277216;0
215;0;0,362177707856482;0
1392;1;0,352514254864188;0
1776;1;0,382508551938933;0
746;0;0,451327963480502;0
470;1;0,704513158719957;1
410;1;0,593172755510152;1
1855;0;0,304400377899303;0
451;0;0,22924216590755;0
685;0;0,310899177483958;0
2117;0;0,462628082269442;0
1512;0;0,6563758594438;1
1759;1;0,54956794356954;1
2081;1;0,298277833987867;0
1661;0;0,314453456009793;0
86;1;0,379178257189217;0
195;0;0,191077619440865;0
1164;0;0,505262163486443;1
1483;0;0,6563758594438;1
947;1;0,624841272799804;1
1805;0;0,362964478952653;0
499;0;0,240738966246413;0
919;1;0,444639157579497;0
1463;0;0,338332297166995;0
1068;0;0,484005684577152;0
1086;0;0,721342219285761;1
381;0;0,513395781441253;1
74;1;0,296578706946081;0
1420;1;0,446465152150604;0
1461;1;0,685457838585946;1
745;0;0,547920548661134;1
2203;1;0,442197956323992;0
372;0;0,528587729899677;1
88;0;0,379178257189217;0
2059;0;0,225260658611828;0
1540;1;0,456520629567766;0
435;0;0,371748015224489;0
1527;0;0,441665348561039;0
1929;0;0,296946822771318;0
1455;0;0,454437337240651;0
2338;1;0,461887763219602;0
2332;0;0,334126146907113;0
779;1;0,584704487527066;1
1439;1;0,337310530754353;0
1873;0;0,314186367821998;0
591;0;0,372415989273504;0
240;1;0,520046055657084;1
2366;1;0,701627162060873;1
2101;0;0,466742081851526;0
800;1;0,191604360067535;0
1891;1;0,391380950281775;0
560;0;0,5107548393049;1
298;0;0,531149846762604;1
917;1;0,657910585937595;1
1522;0;0,449078803024835;0
2373;1;0,576710434194834;1
774;0;0,584704487527066;1
563;0;0,472339956545391;0
1610;0;0,48253201320392;0
669;1;0,579572074604823;1
1110;1;0,449621444250096;0
1475;0;0,46894676481817;0
640;1;0,434759547985789;0
1196;1;0,632229916013206;1
1947;0;0,281741850210128;0
1370;0;0,318258858253496;0
143;0;0,32433585411754;0
85;1;0,446972149134129;0
64;1;0,602501633149357;1
566;1;0,361773050930746;0
1321;0;0,402845748834957;0
1601;0;0,469213440233147;0
1250;1;0,32873831554456;0
1484;1;0,375359457145132;0
1850;1;0,371748015224489;0
244;1;0,693422754276772;1
1600;0;0,469213440233147;0
1341;0;0,283991109825824;0
1190;1;0,243160785662581;0
552;0;0,515158232426808;1
661;1;0,474055039984915;0
2159;1;0,602023959959863;1
1992;1;0,695449825235779;1
1245;1;0,628354991253309;1
2237;1;0,326777297904358;0
1894;0;0,446276308974867;0
1609;0;0,527905197004124;1
2075;1;0,505396380255156;1
251;0;0,362177707856482;0
1942;1;0,486910835236532;0
701;0;0,34284968059262;0
1629;1;0,576191073960391;1
2070;0;0,315634002750219;0
1139;1;0,371748015224489;0
396;1;0,364217131732528;0
1802;0;0,371200206362039;0
1252;0;0,483070205012172;0
639;0;0,34284968059262;0
856;1;0,590688385627821;1
16;0;0,528477696662444;1
1658;0;0,314453456009793;0
1993;1;0,497350706825351;0
969;1;0,591258532193097;1
2166;1;0,360924243624412;0
2044;0;0,572114203849745;1
1945;1;0,48097565016205;0
1289;0;0,32873831554456;0
264;1;0,467029426763046;0
2346;0;0,623010214023481;1
1618;0;0,610840198047398;1
183;0;0,2356591120582;0
331;1;0,630612204638474;1
1539;1;0,583210667517146;1
1497;0;0,6563758594438;1
2245;1;0,361384327876872;0
237;0;0,322245930923494;0
197;0;0,502012644477146;1
273;0;0,492745940129524;0
1846;1;0,355052856797874;0
1998;0;0,560196665587593;1
853;0;0,49484809181647;0
1248;1;0,570763874983308;1
1012;1;0,42808076987715;0
1266;0;0,32873831554456;0
1614;1;0,451327963480502;0
1124;1;0,554907823309698;1
2293;1;0,281741850210128;0
493;1;0,407059609354849;0
1859;0;0,408660210578641;0
1430;1;0,685457838585946;1
1804;0;0,574156145474026;1
1871;0;0,203601195640394;0
737;0;0,350765762417071;0
414;1;0,506095585416458;1
742;1;0,70926687388754;1
555;1;0,5107548393049;1
1414;1;0,551323803914427;1
149;0;0,329565468520642;0
2264;0;0,519188353040263;1
2304;0;0,498882813827653;0
239;1;0,362177707856482;0
2277;0;0,357296036355158;0
1737;1;0,54171225799402;1
309;1;0,531149846762604;1
1177;0;0,473934454242226;0
2192;0;0,498384290616834;0
1818;1;0,328208338178481;0
2308;1;0,46411005164794;0
1684;1;0,342058881766404;0
1399;1;0,718419287426541;1
1753;1;0,50432186056555;1
1203;0;0,512310071991876;1
1496;0;0,525330948740578;1
2227;0;0,309085119509568;0
912;1;0,629154347965038;1
1550;0;0,362964478952653;0
409;1;0,198055914435374;0
280;0;0,287246468587827;0
982;1;0,488306766835226;0
1520;0;0,276245601532669;0
1208;0;0,283991109825824;0
1503;1;0,500258300281557;1
1564;0;0,420077144914516;0
229;1;0,719417956161628;1
2249;1;0,548463743690184;1
1925;0;0,48986169108891;0
1326;0;0,476820385428683;0
954;0;0,599973504894938;1
1506;0;0,48097565016205;0
100;1;0,464976435157748;0
1604;0;0,42553295330182;0
960;0;0,599973504894938;1
1446;0;0,454437337240651;0
1574;1;0,710505988198332;1
1181;0;0,592367920612234;1
2325;0;0,433100230762643;0
1050;1;0,458046571301515;0
635;1;0,480848035546938;0
1336;0;0,3392226436591;0
1781;0;0,174372916548027;0
2267;1;0,30696194165562;0
1665;0;0,693794505953222;1
1969;1;0,542386984677652;1
1888;0;0,509151117990839;1
2099;1;0,474765790124582;0
232;1;0,651582318514769;1
41;1;0,526186811809829;1
2102;1;0,33734011266239;0
2350;1;0,46411005164794;0
955;0;0,653747895971137;1
1636;1;0,647906709026632;1
1034;1;0,551323803914427;1
1678;1;0,46411005164794;0
1201;0;0,530319466782138;1
939;0;0,205565195644457;0
709;0;0,350765762417071;0
821;1;0,362964478952653;0
1620;1;0,48253201320392;0
311;0;0,506095585416458;1
1122;1;0,638153989159556;1
497;0;0,333653048306265;0
1763;0;0,379178257189217;0
1261;0;0,53275033741925;1
1866;1;0,28210255243885;0
1438;0;0,564199452637254;1
1752;1;0,312925840978759;0
404;1;0,198055914435374;0
2367;0;0,489144280963764;0
916;1;0,462628082269442;0
1886;1;0,296946822771318;0
776;0;0,364387371870195;0
1212;1;0,3392226436591;0
1856;0;0,265873895906972;0
1473;1;0,556838374620489;1
1395;1;0,612661719884603;1
826;1;0,464521688312019;0
1482;1;0,525330948740578;1
1120;1;0,487355135389752;0
524;1;0,30564914329009;0
110;1;0,472996713364825;0
1865;0;0,408660210578641;0
494;0;0,50196122799026;1
1719;0;0,310899177483958;0
295;0;0,587525847622069;1
710;1;0,469213440233147;0
545;1;0,199395051665092;0
1647;1;0,732375872768005;1
443;0;0,550498916388258;1
718;0;0,235556219951768;0
72;1;0,54956794356954;1
806;1;0,570175139249172;1
1588;1;0,506095585416458;1
391;0;0,338558792887436;0
473;0;0,476805708384357;0
1347;0;0,438711750601535;0
559;1;0,418829611617585;0
1911;0;0,466433651160985;0
1176;0;0,371748015224489;0
1368;0;0,319221956426353;0
843;0;0,438711750601535;0
865;1;0,605885689296348;1
2114;0;0,328390342128963;0
840;1;0,299318473518737;0
1892;0;0,266740494379393;0
2026;0;0,243720166468109;0
634;0;0,675128674909244;1
1751;0;0,370869922560609;0
314;0;0,182023231336793;0
1773;0;0,474055039984915;0
860;0;0,378427728054033;0
454;0;0,5514343809107;1
2092;1;0,661623052760006;1
1797;1;0,362964478952653;0
468;1;0,345558936332149;0
1429;0;0,485666073518316;0
421;1;0,474055039984915;0
1194;1;0,465912332812747;0
1829;0;0,52379035590757;1
458;0;0,289748119904694;0
1696;0;0,240738966246413;0
175;0;0,463675009665688;0
1867;0;0,383736887309379;0
1764;1;0,370869922560609;0
1991;1;0,458046571301515;0
2279;0;0,526186811809829;1
1799;0;0,541129694722161;1
1716;1;0,310899177483958;0
2072;1;0,449127326848292;0
380;1;0,545009284346856;1
1175;1;0,550498916388258;1
1051;0;0,30696194165562;0
1233;1;0,41040923180656;0
958;1;0,237384163563842;0
1715;0;0,470643486309122;0
1374;1;0,36064710495661;0
726;1;0,358880631931258;0
2244;0;0,460520356543805;0
1478;1;0,194373315459265;0
73;0;0,318769328180605;0
1437;0;0,297106381577713;0
1758;0;0,472996713364825;0
2361;0;0,201418557285842;0
1150;0;0,419265129624318;0
461;0;0,289748119904694;0
188;0;0,304933445654791;0
1378;1;0,612661719884603;1
23;1;0,367085321513154;0
1157;1;0,530319466782138;1
275;0;0,448726768493919;0
536;1;0,671578818468717;1
122;0;0,354191966732271;0
816;0;0,482470251004451;0
1754;1;0,490972493015058;0
1811;0;0,236272853566594;0
330;1;0,503524530600119;1
1621;1;0,725034071951009;1
307;0;0,380850020685487;0
20;1;0,525330948740578;1
648;1;0,510573214914577;1
1042;1;0,640204430412516;1
336;1;0,528587729899677;1
1755;0;0,390020328300414;0
1988;0;0,31274475364552;0
659;1;0,472201729006887;0
2265;0;0,561651508803727;1
1103;1;0,437711329256842;0
343;1;0,329771008258407;0
480;1;0,437711329256842;0
96;0;0,591459309399186;1
225;1;0,345675866123453;0
2053;1;0,356048608256789;0
157;0;0,449260679996879;0
441;0;0,134849139578007;0
684;1;0,732375872768005;1
77;1;0,615473405565811;1
766;1;0,506095585416458;1
1507;0;0,556838374620489;1
2281;1;0,467496915715017;0
1238;1;0,49484809181647;0
1633;0;0,310899177483958;0
762;0;0,466742081851526;0
256;0;0,327458178903867;0
1616;1;0,48253201320392;0
128;1;0,336741671877507;0
1007;0;0,50196122799026;1
933;0;0,272733183672799;0
1985;0;0,131199560219494;0
2352;0;0,318264654920707;0
855;0;0,357667931775026;0
502;0;0,41605354866858;0
862;1;0,503524530600119;1
411;1;0,380850020685487;0
812;0;0,305655455501404;0
925;1;0,669128567666987;1
1333;1;0,49484809181647;0
87;0;0,418349537468623;0
265;0;0,186434819909159;0
2210;0;0,308659436959669;0
1827;1;0,453763530915303;0
549;0;0,438711750601535;0
1632;0;0,368669348765252;0
1770;0;0,595962914586171;1
679;0;0,310899177483958;0
531;1;0,544463706917784;1
2045;0;0,50953539810818;1
698;0;0,299318473518737;0
26;0;0,6563758594438;1
792;1;0,30696194165562;0
1538;0;0,441665348561039;0
28;1;0,525330948740578;1
1922;1;0,375389064204315;0
2090;1;0,506095585416458;1
1760;0;0,370869922560609;0
595;1;0,428603437503989;0
1868;0;0,340078323859842;0
2303;1;0,675128674909244;1
2196;1;0,4342695724713;0
1217;0;0,467496915715017;0
234;1;0,606575666881638;1
2055;1;0,395170013500117;0
702;1;0,602501633149357;1
2287;0;0,320815838180643;0
1705;0;0,179573724262687;0
2002;0;0,631759935328142;1
971;1;0,591258532193097;1
321;0;0,510573214914577;1
1531;1;0,638614982653552;1
2152;0;0,371748015224489;0
805;0;0,520895695580546;1
190;0;0,463675009665688;0
1902;1;0,550982399609878;1
929;1;0,512388300858962;1
938;1;0,653747895971137;1
1623;0;0,61323616545119;1
1782;0;0,281741850210128;0
361;1;0,659316610535244;1
734;1;0,271313118657627;0
1625;1;0,444639157579497;0
1693;1;0,629154347965038;1
753;0;0,33734011266239;0
99;1;0,73422263285691;1
2041;0;0,596489640867328;1
1928;1;0,340078323859842;0
2127;1;0,19544220455075;0
2021;1;0,352514254864188;0
233;0;0,310695175022716;0
1613;0;0,350765762417071;0
2017;0;0,318258858253496;0
1001;0;0,451471096336023;0
356;0;0,31224049396112;0
888;0;0,474765790124582;0
2215;0;0,552488010750388;1
469;0;0,437711329256842;0
1904;0;0,265873895906972;0
1948;0;0,625761962848295;1
2284;0;0,395647403743151;0
2052;0;0,453227794721234;0
1162;1;0,579412253125811;1
782;1;0,522429971283103;1
993;1;0,19544220455075;0
1954;0;0,453763530915303;0
471;0;0,345558936332149;0
2050;0;0,243720166468109;0
1178;0;0,371748015224489;0
328;0;0,370126034190107;0
241;1;0,622599272467578;1
1096;0;0,437711329256842;0
174;1;0,540284269288627;1
1172;0;0,727658675433063;1
2377;0;0,444980084407003;0
430;1;0,545746860884873;1
216;0;0,569340638469343;1
1740;0;0,203312440577773;0
2143;0;0,370126034190107;0
1821;0;0,694145982407191;1
1738;0;0,42808076987715;0
495;1;0,732375872768005;1
1533;0;0,349197481489385;0
514;0;0,167162212469374;0
789;1;0,575658805686264;1
228;1;0,651582318514769;1
76;0;0,370869922560609;0
815;0;0,49581361751648;0
437;1;0,491912606855196;0
884;0;0,37252703577655;0
315;0;0,37252703577655;0
1049;0;0,30696194165562;0
1700;0;0,41605354866858;0
1504;0;0,574526821671081;1
1566;0;0,37252703577655;0
983;0;0,449078803024835;0
654;0;0,335044802589725;0
1544;0;0,362964478952653;0
1010;0;0,595962914586171;1
1021;0;0,281741850210128;0
530;0;0,175975015072234;0
452;1;0,437711329256842;0
756;0;0,314453456009793;0
491;0;0,445653050077283;0
728;0;0,547920548661134;1
1344;0;0,49484809181647;0
811;1;0,623398836588832;1
957;0;0,542656064878559;1
780;1;0,484005684577152;0
637;0;0,473812443367118;0
1756;1;0,490972493015058;0
1803;1;0,34644626101607;0
1961;1;0,472339956545391;0
1718;0;0,352034978788748;0
898;0;0,289748119904694;0
1011;1;0,281741850210128;0
1043;0;0,443365996448955;0
1571;1;0,710505988198332;1
405;1;0,33734011266239;0
687;1;0,629154347965038;1
1831;0;0,281741850210128;0
2022;0;0,54117555974734;1
2232;1;0,675128674909244;1
2047;0;0,318258858253496;0
1154;0;0,336595202596707;0
748;1;0,451327963480502;0
1994;0;0,30696194165562;0
616;0;0,428603437503989;0
867;0;0,503524530600119;1
351;1;0,472201729006887;0
2248;1;0,42606916751915;0
1597;1;0,369487740634829;0
2214;1;0,44268987737045;0
459;1;0,653524521987802;1
964;0;0,365335762950686;0
1786;0;0,512388300858962;1
1191;0;0,505262163486443;1
1930;1;0,225724674997631;0
1226;1;0,595962914586171;1
1662;1;0,661623052760006;1
2291;0;0,336741671877507;0
2089;1;0,492745940129524;0
446;0;0,313735156826828;0
388;1;0,299318473518737;0
1298;1;0,427140200917022;0
1857;0;0,550982399609878;1
1563;1;0,580224540979252;1
881;0;0,661623052760006;1
2061;1;0,65669958621829;1
1099;1;0,346485036112414;0
1246;1;0,50337864871295;1
630;0;0,480312420259787;0
1313;0;0,465076538776238;0
334;1;0,510573214914577;1
1425;1;0,446465152150604;0
2093;1;0,355816706137926;0
221;0;0,409268434318474;0
979;0;0,339677303996337;0
57;0;0,215684250680244;0
576;1;0,719405379092561;1
350;1;0,370126034190107;0
282;0;0,453763530915303;0
352;0;0,370126034190107;0
1353;0;0,315107536278813;0
387;0;0,545009284346856;1
1330;1;0,515158232426808;1
1389;1;0,572114203849745;1
1171;1;0,336595202596707;0
803;0;0,607387771234947;1
2049;0;0,296088327492429;0
1413;1;0,661623052760006;1
1819;1;0,694145982407191;1
1464;0;0,355816706137926;0
1807;1;0,652354765358571;1
1155;1;0,243160785662581;0
1373;1;0,471123912457468;0
553;0;0,3392226436591;0
2296;0;0,34284968059262;0
1837;0;0,29830272874922;0
1030;0;0,314453456009793;0
1672;1;0,264105457008852;0
1685;0;0,35244212256609;0
2115;0;0,41605354866858;0
1826;1;0,492076530706406;0
1179;0;0,419265129624318;0
1959;1;0,319318561761663;0
2309;0;0,489144280963764;0
2051;1;0,572114203849745;1
119;0;0,390020328300414;0
2250;0;0,519188353040263;1
1671;0;0,27937357816368;0
771;0;0,441665348561039;0
1014;0;0,336741671877507;0
2088;1;0,474765790124582;0
2238;1;0,498882813827653;0
610;1;0,353628853760917;0
1396;0;0,208940278023786;0
1721;1;0,462628082269442;0
1400;1;0,491493224083813;0
1796;0;0,456520629567766;0
869;1;0,45537836336198;0
832;0;0,402845748834957;0
1254;1;0,546017160388617;1
773;0;0,30696194165562;0
1424;0;0,5107548393049;1
1024;1;0,42808076987715;0
1536;0;0,638614982653552;1
1869;0;0,265873895906972;0
187;0;0,455676124287992;0
285;0;0,512388300858962;1
342;0;0,590688385627821;1
169;1;0,310695175022716;0
2374;1;0,37974107368225;0
2106;0;0,545746860884873;1
1354;1;0,467496915715017;0
428;1;0,42808076987715;0
1813;1;0,520895695580546;1
7;1;0,492076530706406;0
2133;0;0,470643486309122;0
736;0;0,585659773488133;1
131;0;0,625761962848295;1
426;0;0,467029426763046;0
1352;1;0,657149646314934;1
338;0;0,335044802589725;0
894;0;0,345558936332149;0
1552;1;0,482470251004451;0
1777;0;0,42808076987715;0
854;0;0,438711750601535;0
680;0;0,50196122799026;1
952;1;0,411580007674963;0
1956;0;0,174372916548027;0
1459;0;0,533155507805845;1
831;0;0,623398836588832;1
1793;1;0,289748119904694;0
46;1;0,364158884758897;0
1329;1;0,535238225813193;1
1146;1;0,491912606855196;0
597;1;0,492712863211838;0
389;0;0,600202624598392;1
1180;0;0,550498916388258;1
905;1;0,462628082269442;0
416;0;0,281741850210128;0
1416;1;0,492745940129524;0
1501;1;0,460935095753807;0
203;1;0,726853218205816;1
210;0;0,463675009665688;0
1917;1;0,304400377899303;0
914;0;0,19544220455075;0
1085;0;0,30696194165562;0
1523;0;0,449078803024835;0
29;1;0,367085321513154;0
2358;1;0,433100230762643;0
1489;1;0,46894676481817;0
1958;1;0,446465152150604;0
1651;0;0,310899177483958;0
1153;1;0,66087621523911;1
2241;0;0,498882813827653;0
968;0;0,186995132119016;0
1558;0;0,305655455501404;0
2263;1;0,519188353040263;1
2340;1;0,46411005164794;0
1743;0;0,474055039984915;0
93;0;0,228578212436581;0
1318;0;0,42808076987715;0
1308;0;0,514791879343999;1
1603;0;0,507618665177209;1
1048;0;0,522429971283103;1
571;0;0,428603437503989;0
129;1;0,320815838180643;0
1365;0;0,335107706231444;0
2231;0;0,44268987737045;0
647;1;0,614718278224403;1
1271;1;0,32873831554456;0
180;0;0,362177707856482;0
1121;0;0,348743796009457;0
2204;0;0,28687622598724;0
1447;0;0,428603437503989;0
398;0;0,364217131732528;0
1115;0;0,315107536278813;0
1184;1;0,632229916013206;1
2372;0;0,27937357816368;0
1975;0;0,329565468520642;0
2064;0;0,348743796009457;0
1810;0;0,362964478952653;0
522;0;0,353628853760917;0
1498;1;0,6563758594438;1
24;0;0,367085321513154;0
519;1;0,711847753417212;1
2201;1;0,342400541448029;0
1294;0;0,427140200917022;0
224;1;0,597678580097289;1
841;0;0,628354991253309;1
1912;0;0,446276308974867;0
851;1;0,49484809181647;0
1965;1;0,643089880612591;1
278;0;0,216098116806864;0
1221;1;0,182475170586502;0
1061;0;0,504400770760332;1
1549;1;0,598496893441412;1
2131;0;0,462628082269442;0
2118;1;0,509010464835993;1
1398;1;0,641969068208905;1
1909;1;0,581770812089294;1
554;0;0,400305660700013;0
1594;1;0,610840198047398;1
2103;1;0,661623052760006;1
483;1;0,704513158719957;1
621;1;0,395170013500117;0
2311;0;0,300827417284047;0
236;0;0,362177707856482;0
1361;1;0,484447219751471;0
1578;0;0,33734011266239;0
956;1;0,440089897342143;0
329;1;0,370126034190107;0
907;1;0,604391465622886;1
492;0;0,222817669463336;0
1082;0;0,575658805686264;1
144;0;0,364387371870195;0
1427;1;0,198034896434069;0
2193;0;0,28687622598724;0
204;0;0,455676124287992;0
936;0;0,504400770760332;1
1421;0;0,632894431452648;1
1035;0;0,610840198047398;1
1432;0;0,400305660700013;0
97;1;0,472996713364825;0
1260;0;0,114262808467394;0
1706;0;0,462628082269442;0
1322;0;0,449078803024835;0
741;0;0,507618665177209;1
1151;0;0,243160785662581;0
1746;1;0,30330101056156;0
1619;0;0,31659719536724;0
802;0;0,623398836588832;1
2155;1;0,308659436959669;0
574;0;0,381931259468624;0
92;0;0,370869922560609;0
683;1;0,352034978788748;0
2012;0;0,352514254864188;0
757;1;0,551323803914427;1
219;1;0,719417956161628;1
1713;0;0,576191073960391;1
1839;1;0,492076530706406;0
908;1;0,61323616545119;1
249;0;0,502012644477146;1
1972;0;0,5107548393049;1
994;0;0,629154347965038;1
1076;0;0,30696194165562;0
2034;0;0,336220611394964;0
644;0;0,201984029779939;0
2029;1;0,445259510797334;0
1795;0;0,623398836588832;1
306;0;0,474765790124582;0
1046;1;0,542656064878559;1
2036;0;0,296088327492429;0
179;1;0,463675009665688;0
40;0;0,332978304022139;0
1630;1;0,488612751111283;0
2280;1;0,638614982653552;1
837;0;0,321620361279437;0
