"Observation.No";"Observed.y";"Predicted.y"
553;2;3
2196;1;1
2374;3;1
1805;3;3
545;3;3
1925;3;1
578;3;1
2889;3;1
1248;3;1
2740;1;1
1278;1;3
2735;3;3
1811;3;1
727;1;1
1269;2;1
1228;3;3
2789;3;1
453;3;1
1703;2;3
2483;1;3
722;2;1
1205;1;1
3006;3;1
2600;1;1
573;1;1
558;1;1
2409;1;1
866;2;3
1682;3;1
761;1;3
1934;2;1
1074;3;1
2777;2;1
2433;2;1
1014;3;3
1507;3;3
1415;3;1
1097;3;3
19;2;1
1724;3;1
1155;3;3
2353;1;1
1575;3;1
845;2;1
2563;2;1
126;3;1
1559;2;3
2895;1;1
2453;1;1
478;2;1
111;3;1
488;2;1
2693;1;1
2402;2;1
2890;1;3
1135;2;1
1525;1;1
367;1;1
2301;2;3
783;1;1
764;3;3
1016;3;1
2218;3;3
1515;3;3
2293;2;1
1614;3;3
1425;1;1
1262;1;1
2313;1;1
1603;2;1
2849;2;3
2154;1;1
1193;2;3
893;2;3
2361;2;1
1561;2;3
2725;3;3
1473;1;1
2015;1;1
2793;2;1
243;3;3
1311;3;3
1450;3;3
1453;2;1
741;3;3
718;2;3
2506;1;1
2651;1;1
2245;3;3
795;1;3
1846;3;3
1780;3;3
1457;3;3
2422;1;1
1957;1;3
1082;1;1
2771;1;1
285;1;1
13;1;3
2304;2;1
604;3;1
2753;3;1
735;3;1
1456;2;1
2877;2;1
2149;2;1
865;2;1
329;3;3
2413;1;3
825;3;1
941;1;3
2929;1;1
2730;3;1
570;2;1
3020;2;1
3028;2;1
279;3;3
1914;3;1
2727;3;3
740;1;1
2403;1;1
756;3;3
1242;2;1
476;2;3
1481;2;1
330;1;1
195;3;3
1581;2;3
907;2;1
2959;1;1
1520;3;1
874;3;3
274;1;1
2349;3;1
309;3;3
1754;3;1
1556;1;3
2859;2;3
1644;3;1
180;2;3
2810;1;1
247;1;1
2989;3;3
1686;2;1
2658;1;1
307;3;1
1677;1;3
524;3;3
429;1;1
2312;3;3
3052;1;1
483;2;1
767;3;3
2308;2;3
2763;1;3
2296;1;1
2341;3;3
1901;3;3
1500;3;1
2307;3;1
2063;1;1
2189;1;1
516;1;1
290;3;3
571;3;1
1002;2;1
417;3;3
190;1;1
834;2;1
931;1;1
830;3;1
704;1;1
1235;1;1
2562;3;1
2944;1;1
140;1;1
2335;3;1
238;2;3
699;3;1
1836;3;1
1455;2;1
2524;1;1
1568;2;3
2158;2;3
484;1;1
1166;3;3
2518;3;1
911;3;1
281;1;3
619;1;1
376;3;3
1783;3;3
2990;3;3
1458;1;1
1634;1;1
46;3;3
1109;3;3
1999;1;1
1435;3;1
785;3;3
2531;1;1
1524;3;3
2805;1;1
1793;3;1
555;2;3
1375;3;1
94;3;3
1143;3;3
591;2;1
861;3;1
1172;3;1
1444;3;3
2139;1;1
1321;1;3
2792;3;3
2816;2;3
2071;2;1
1936;3;3
914;3;3
1985;1;1
1897;2;1
2375;3;3
2099;3;3
2611;1;1
2070;1;1
2855;1;1
2920;2;1
2988;2;1
2804;2;1
293;1;3
3058;2;1
131;2;3
584;2;1
2186;3;3
2512;1;1
2294;1;1
1156;2;1
2907;1;1
1240;1;1
1910;1;3
2363;1;1
1015;2;1
2742;3;1
1513;1;3
1379;2;1
1511;3;3
583;1;1
1565;1;1
1492;3;3
60;3;1
1748;3;1
742;3;3
2448;2;3
901;2;1
2082;3;1
2867;3;1
186;1;1
365;1;1
913;3;3
954;2;3
1472;2;1
1475;3;1
1845;1;1
1622;1;1
958;2;1
379;1;3
903;2;1
964;1;3
622;1;1
519;3;3
2684;2;3
189;1;1
2185;2;1
1667;2;3
1246;1;1
3036;3;1
2967;3;3
2462;3;1
983;1;1
538;1;1
353;3;1
36;1;1
1412;1;1
334;1;1
791;1;1
463;1;1
858;1;1
401;2;1
501;1;1
1163;1;1
263;3;3
2962;2;1
1386;1;1
1961;3;1
1348;1;1
2129;2;3
2491;2;3
2279;2;1
197;1;1
2205;1;3
1086;1;1
953;1;1
2921;1;3
3022;1;1
397;1;1
1417;1;1
514;3;3
2891;1;1
1868;1;1
1110;1;3
1652;1;1
325;1;1
392;3;3
1889;1;1
1765;2;1
532;3;1
137;2;3
1899;1;1
602;1;1
1941;3;1
652;1;1
1619;3;3
2501;2;1
335;1;1
1164;2;3
1089;3;1
616;1;1
639;1;1
350;1;3
1627;1;1
1203;3;1
2214;1;1
2055;3;3
112;1;1
1044;2;1
1145;1;3
1683;3;1
3053;3;1
2319;1;1
2010;3;1
2434;3;1
531;3;1
2812;2;1
2778;1;1
179;3;1
2176;1;1
2254;2;3
1933;1;3
659;3;1
3015;3;3
1490;3;1
1970;1;1
769;3;1
2028;3;3
436;3;3
826;1;3
2915;1;1
1342;1;1
3013;3;1
253;1;1
912;3;3
2112;3;1
754;3;1
1693;3;3
1021;1;3
2517;2;1
1956;1;3
596;1;3
2769;2;1
2785;2;1
1434;1;1
2334;1;1
1090;1;1
859;1;3
1479;3;1
471;1;3
2231;3;1
420;3;3
1918;2;3
2874;2;1
923;2;1
2056;3;1
1374;1;1
2656;3;1
2006;3;1
1984;3;1
3047;2;3
2507;3;1
1989;1;1
739;2;3
2416;1;1
1051;2;1
790;2;1
1790;1;1
1361;2;3
1660;1;1
929;1;3
1023;1;1
1669;1;1
198;1;1
2398;1;1
518;3;1
2971;3;1
380;1;3
2738;2;1
1609;2;1
87;3;1
3061;2;1
2195;3;1
2136;3;3
1099;1;1
749;3;1
1758;3;1
2368;2;3
346;1;1
3017;1;3
72;3;3
2590;1;1
663;1;3
1816;2;1
130;1;1
249;1;1
763;3;1
1233;2;1
1119;1;3
1799;3;1
2059;1;1
976;3;3
770;1;1
2302;3;1
1020;1;1
733;3;1
1504;3;3
648;3;3
400;1;3
2937;2;3
1557;3;3
2632;2;1
1440;2;1
2133;1;1
437;1;1
2;2;3
2544;2;3
2178;1;1
1476;2;3
2016;1;3
669;3;3
848;2;1
1286;1;1
2243;3;3
369;1;1
1740;1;3
1333;1;3
1066;3;1
1175;3;1
2619;1;3
839;3;1
2155;3;1
2464;1;1
881;1;1
2870;1;1
1907;3;1
2292;1;1
1796;1;1
106;1;1
2928;1;1
1160;3;3
2770;2;1
252;2;3
1947;1;1
2869;2;1
561;1;1
1803;3;3
2566;3;1
2351;1;1
1776;3;1
1894;2;3
1150;1;1
2678;3;1
758;1;3
1341;2;1
1967;2;1
2554;1;1
30;3;3
2288;3;1
547;1;1
2145;1;1
3050;3;1
2421;1;3
2829;1;1
2743;3;3
363;2;1
960;3;1
2482;3;1
1705;2;1
2848;2;1
644;3;3
208;3;1
1410;3;1
844;1;1
2175;1;1
2888;3;1
2100;1;1
2330;3;1
1291;1;1
45;1;3
2255;2;1
1401;1;1
2257;1;1
1965;1;1
9;1;1
210;2;1
2358;3;1
2986;2;1
2630;1;1
428;3;3
2444;3;3
159;1;3
2240;3;1
798;3;3
2831;1;1
2536;1;1
20;1;3
1210;2;1
2546;1;1
2177;3;3
1645;2;3
1866;3;3
2431;1;1
1174;3;1
499;3;3
1196;2;1
2800;3;1
1185;2;1
470;2;1
240;3;1
956;3;3
1864;1;1
695;1;1
2721;3;1
209;3;3
2461;1;1
688;3;1
1698;1;1
1648;2;1
2613;3;3
697;3;3
296;3;3
2820;2;1
2315;1;3
1729;3;1
1115;1;1
1349;1;3
1962;1;1
73;1;3
2272;3;3
1572;1;1
1128;1;1
546;1;1
2405;1;1
2652;1;1
1869;1;1
2465;1;3
215;3;3
1664;3;1
1764;2;1
2854;3;1
1159;1;1
1131;1;1
1998;2;1
393;3;3
1656;1;1
540;1;3
806;3;1
824;3;1
2689;3;3
2407;3;3
2529;1;1
1202;1;1
1718;3;1
2519;1;1
2104;3;3
1906;1;3
2762;1;3
2912;1;1
1343;2;1
2174;1;1
2390;1;1
1605;1;3
3048;3;3
3040;3;1
1344;1;1
78;1;1
690;1;1
1018;2;3
1628;1;3
1063;1;1
121;2;1
266;3;1
526;3;1
2406;3;1
1736;2;1
1488;2;3
1234;2;3
674;1;1
1405;2;1
621;3;1
1990;1;1
2947;2;1
1177;3;3
2994;1;1
1860;1;1
1874;1;1
1879;1;3
408;3;1
2327;2;1
2803;1;1
2670;3;1
1217;2;3
1067;2;1
204;3;1
1404;1;1
1924;3;3
467;3;3
2001;3;3
1512;1;1
49;2;1
3060;1;1
2445;1;1
772;1;1
2204;3;1
228;3;1
743;3;1
603;2;1
2776;3;1
512;2;3
188;1;1
1700;2;1
629;1;1
1170;3;3
154;2;3
1699;2;1
682;2;1
2604;2;3
1804;1;1
556;3;1
2595;3;1
872;1;1
577;1;1
2791;3;1
2745;2;1
661;1;1
812;2;3
829;2;3
143;1;3
1549;3;1
2992;1;1
1630;1;3
1674;1;1
2677;3;1
539;3;1
109;1;3
1152;3;1
1037;1;3
2094;2;1
683;3;1
1324;1;3
1905;2;1
1282;3;3
951;1;1
230;3;3
67;1;1
414;1;1
1083;2;1
1367;1;1
862;2;1
1632;1;1
1032;3;3
2468;3;1
1259;3;1
469;3;3
440;1;1
748;1;3
2256;3;1
649;2;1
1351;3;1
426;1;1
2814;3;3
1169;2;1
1057;1;1
2251;3;1
1629;1;1
1393;1;3
1912;3;3
1430;1;3
2754;2;3
1781;3;1
698;3;3
1646;2;1
888;1;1
51;1;3
479;1;1
53;1;1
2452;1;1
405;1;1
2269;1;1
1759;2;3
936;3;3
522;3;3
1576;1;1
2779;2;1
1208;1;3
572;2;1
780;1;1
1589;1;1
2018;1;1
1268;2;1
759;3;1
1921;3;1
2997;2;1
2173;3;3
1867;1;3
747;1;1
1566;2;1
302;3;3
1364;1;1
1695;1;1
90;3;3
2036;3;3
989;2;1
2718;1;1
2698;3;3
642;3;3
1527;2;1
1599;3;1
1312;2;1
1638;1;1
2169;3;3
1423;1;1
2839;3;1
1766;1;1
364;1;3
1928;2;1
852;1;3
2923;1;1
76;3;3
1467;1;1
2325;2;3
2352;3;1
511;3;1
943;1;1
765;3;1
797;2;1
2713;1;1
794;1;1
2161;3;1
678;3;3
809;1;1
2975;1;1
2078;2;3
2156;2;1
39;3;3
267;3;3
2042;3;3
66;3;1
2274;1;1
2034;3;3
1715;2;1
1706;1;1
2322;1;1
779;3;1
2089;1;3
2588;1;1
1969;3;1
2329;3;3
487;2;1
409;1;3
2556;3;3
2576;1;1
2708;1;1
24;2;1
1104;2;3
593;1;1
101;3;3
821;1;1
1338;1;1
1046;1;3
288;3;3
1091;1;1
658;2;3
2280;1;1
473;2;1
1546;1;3
827;2;1
389;1;1
762;2;3
975;2;1
657;1;1
2581;2;1
675;3;3
169;1;1
773;3;3
2116;3;3
2276;3;3
2253;3;1
2203;2;3
2333;3;3
1986;3;3
2188;2;3
1212;3;3
2943;3;1
386;3;1
2547;1;1
1824;3;3
1253;1;1
1439;2;3
194;3;1
1574;3;1
2660;2;3
2030;1;3
2865;3;1
1770;1;1
1746;2;3
1553;3;3
1865;1;1
1391;1;1
2026;3;3
2451;1;1
1068;1;3
2533;2;1
2144;2;1
1459;3;1
575;1;1
490;2;1
513;3;1
1710;1;1
64;3;1
2669;1;1
275;1;1
897;3;3
2384;1;3
1080;2;1
2290;1;1
1777;1;1
127;2;3
2914;1;1
12;1;1
638;3;3
2092;3;1
1134;3;1
2910;1;3
2184;2;1
340;3;1
2410;3;1
1192;3;3
776;2;1
1313;1;1
1289;1;3
2813;2;1
2794;1;1
1975;3;3
2960;1;1
635;3;1
1911;1;3
721;1;1
1138;1;1
2499;1;3
841;2;1
788;2;1
1310;1;1
2818;1;3
883;2;1
384;1;1
2729;2;3
1951;1;3
2681;3;3
1694;3;1
585;1;1
2561;1;1
1409;1;1
1465;2;3
1571;1;1
1725;3;1
894;1;1
2014;3;3
192;1;1
185;3;3
2088;3;3
1114;1;3
807;3;3
2580;1;1
1544;3;1
1092;1;1
2270;2;1
2417;1;1
696;1;1
1752;3;3
2574;1;3
2733;1;1
2215;1;1
2310;1;3
1741;3;1
2058;1;3
423;3;3
870;1;1
2493;2;1
2665;2;1
1493;2;1
1963;2;3
1662;3;1
2146;3;1
2038;3;3
2597;1;3
2259;1;1
216;3;3
97;1;3
361;3;3
2340;3;1
2879;1;1
2477;2;3
2316;1;1
919;1;1
2555;1;1
855;2;1
2863;3;3
2460;1;3
2926;3;1
2011;3;3
979;1;1
3009;1;1
2291;1;3
1346;1;3
2648;1;1
2516;2;1
1744;2;1
497;3;3
2123;1;1
856;1;1
937;1;3
2179;3;3
2697;3;1
2884;3;1
1140;3;3
1427;2;1
1597;3;3
1690;1;1
2899;3;1
2922;1;3
525;2;3
331;2;1
1373;1;1
43;1;3
892;2;1
2933;3;1
2897;2;1
1827;1;3
2766;3;3
1578;3;3
26;3;1
1523;3;1
2372;1;3
873;3;1
875;1;1
890;2;1
1883;2;1
1666;1;1
731;2;3
2213;3;3
2199;2;1
917;2;1
2478;1;1
1786;1;1
1517;1;1
284;3;3
2258;3;3
909;1;1
439;3;1
854;1;3
2440;1;1
2757;1;1
600;3;1
1010;3;3
2700;2;1
342;1;1
1590;3;1
1526;1;1
2686;3;1
211;3;3
1105;3;3
1935;1;3
2107;1;1
1518;3;1
1704;3;1
1436;2;1
1360;1;3
3043;1;1
1254;3;3
438;3;1
2435;1;1
1607;2;1
2192;1;1
1394;2;1
41;2;3
164;2;3
1972;2;1
1675;3;3
413;1;1
1013;3;3
62;3;1
1788;1;1
1820;1;1
1302;3;3
646;1;1
1806;3;3
2101;1;1
2171;1;1
515;1;1
1814;1;1
23;1;1
1635;1;1
1377;3;1
863;3;3
908;1;1
2938;1;3
2545;1;3
2183;1;3
114;3;1
1851;1;3
2882;2;1
2074;2;3
1757;1;1
1917;1;3
31;3;1
2456;1;3
2029;3;1
2704;3;1
1359;2;3
2617;3;1
2603;1;1
1144;2;1
93;3;1
1821;3;3
2906;1;1
1696;1;1
1318;3;1
582;1;1
1403;3;3
2886;2;3
1829;3;1
508;2;3
1244;1;1
1072;2;1
1238;1;1
1769;1;1
2164;3;1
2636;3;3
2796;1;1
959;3;3
2951;2;1
456;3;3
1429;3;3
945;3;3
2418;3;1
2662;2;1
2801;2;1
1274;2;1
2830;3;1
2987;3;1
2635;3;1
2381;1;1
2756;3;3
1771;2;1
927;2;1
2775;3;1
2130;1;1
2773;3;3
2051;3;3
1189;1;1
1000;2;1
256;1;3
2558;3;1
388;1;1
2079;1;1
2649;1;3
624;3;3
2633;3;3
2788;1;1
2209;1;1
105;3;3
1294;1;3
1775;1;1
1337;1;1
1112;1;3
1974;1;3
3026;2;1
1206;3;3
2212;1;1
1098;3;1
357;1;1
2862;3;1
2083;2;1
2969;1;1
2263;3;1
278;1;1
2467;2;3
2696;1;1
264;3;1
61;2;1
157;2;3
2119;1;1
2909;3;3
2991;3;1
1448;3;1
378;2;1
2093;2;3
947;2;1
2972;1;1
2147;1;1
3031;2;1
1315;2;1
1207;2;3
1555;1;1
2885;1;3
375;1;3
22;1;1
535;1;3
2081;2;1
2575;2;1
84;2;1
2246;1;3
1976;2;3
2572;1;1
261;1;3
2044;1;3
465;1;3
576;2;1
1451;1;1
507;1;3
671;1;1
2497;2;1
1996;1;1
2200;3;3
607;3;3
2425;1;1
2620;1;3
928;3;1
166;3;3
981;1;1
606;3;3
1347;3;3
1387;2;1
1026;2;3
2232;1;1
1948;1;3
173;1;1
2913;3;1
2442;2;1
1916;3;3
336;1;1
280;1;1
260;3;1
1844;3;1
2579;1;1
1554;2;3
1884;1;1
183;1;1
728;1;1
1421;3;1
184;1;3
1096;3;3
2824;2;1
1414;1;1
973;3;3
2514;1;3
1966;3;1
2749;2;1
732;2;1
760;3;1
103;1;1
2690;3;3
3039;1;1
1952;3;3
1201;3;3
656;1;1
1035;1;1
474;3;1
1538;2;3
314;3;3
344;3;1
1261;3;1
3054;1;1
677;1;1
774;2;1
1480;1;1
2980;1;1
1922;2;1
641;3;1
2068;1;1
1276;3;1
2342;3;1
2728;3;1
633;2;1
2379;2;1
2936;1;1
391;1;3
2790;1;1
610;2;3
430;1;3
237;1;3
1406;2;1
2984;1;1
1116;1;1
753;3;1
789;1;1
1437;1;1
29;1;3
2949;1;1
2346;3;1
2041;2;1
521;3;1
963;3;1
1567;3;1
1365;1;1
1;3;1
1679;1;1
588;3;1
849;1;3
2551;1;1
2808;2;3
144;3;3
2946;2;1
2961;1;3
2487;3;1
1495;2;1
833;3;1
1858;1;1
328;3;3
1702;1;1
2396;1;1
884;3;3
3021;2;1
2628;1;1
2331;2;1
1309;1;1
1516;1;3
978;1;1
2007;2;1
510;3;3
2046;2;1
1701;3;3
651;3;3
1100;1;1
38;3;3
3001;3;1
1785;2;1
2736;1;1
1767;1;1
757;3;1
200;2;1
1979;2;1
390;1;1
1327;1;1
1443;1;3
2362;1;1
1497;1;1
2838;3;1
1837;1;3
2935;1;1
2716;3;1
1190;1;1
2163;1;1
579;1;1
95;2;3
565;1;1
356;3;1
599;1;1
1059;3;1
1460;3;3
1305;3;1
1124;3;1
636;2;1
1886;1;1
1050;1;1
69;3;3
2348;2;1
181;2;1
1720;3;1
972;3;3
1326;1;1
100;2;1
843;3;3
3012;1;1
813;3;3
116;1;1
709;1;1
322;1;3
2646;1;1
1663;1;1
1060;3;1
96;3;3
2495;3;3
2752;2;1
2159;1;1
850;1;1
234;1;1
1245;1;3
2283;2;1
242;3;3
2908;3;3
2618;3;3
233;3;3
1828;3;3
2153;1;1
2432;1;1
784;3;1
402;3;3
451;2;3
1385;3;1
2629;1;1
1079;2;3
2694;3;1
1243;3;3
653;3;3
2916;1;3
3046;2;1
1890;1;1
3004;2;3
1932;3;3
1577;1;3
1197;2;1
1043;3;1
1762;1;1
2382;1;1
2587;3;1
206;3;3
162;1;1
1398;1;3
2950;1;1
259;1;1
1882;1;1
108;1;1
1570;3;1
1081;1;1
229;1;3
1833;3;1
2772;2;1
939;2;1
2356;1;1
2672;1;1
2817;2;3
1903;1;1
1841;3;1
2609;1;1
1056;2;1
15;2;1
1760;1;1
2876;1;1
2181;3;1
990;3;3
544;1;1
1061;3;1
1422;2;1
1949;3;1
77;1;1
2427;1;1
1356;2;1
495;3;3
466;3;1
1823;2;3
766;3;1
345;3;1
1610;3;3
1320;2;3
1489;2;3
1178;1;3
925;3;1
1831;3;3
1950;2;1
1270;1;1
2758;3;3
2022;3;3
962;2;1
2845;3;3
37;1;3
1834;2;1
295;3;3
949;3;1
2366;2;3
569;1;1
2573;2;1
1940;1;3
2401;1;1
705;2;1
1747;3;3
1528;1;1
222;1;3
847;1;1
1854;1;1
793;3;1
1881;3;3
1649;1;3
1266;3;3
205;1;1
1265;1;1
1743;1;1
2952;1;3
2953;3;1
586;1;1
2300;2;3
920;1;3
2354;3;1
2472;3;1
1362;3;3
702;2;1
1508;3;3
132;1;1
1154;3;3
2098;3;1
351;1;1
2963;1;1
176;3;1
2496;1;1
3062;1;1
1101;3;3
1024;1;3
2815;1;3
1461;2;1
2857;3;1
2488;3;1
2720;1;1
2642;1;1
961;1;1
213;3;3
2066;2;1
2268;2;1
1247;3;3
904;3;1
506;2;3
294;2;1
986;1;1
1224;1;3
2893;2;1
2714;2;3
338;3;1
643;3;1
1678;3;1
2489;3;3
2039;1;1
1214;2;1
1909;3;1
1330;2;3
967;2;3
2350;1;1
149;3;3
221;1;1
654;1;1
2134;3;3
1552;1;1
1797;2;1
2977;2;1
1719;3;1
1815;3;1
2377;2;3
1028;3;3
1296;2;1
2233;1;1
244;1;1
248;1;1
2230;1;1
1390;2;3
2586;1;1
268;1;1
199;1;3
1978;1;3
1025;3;3
1863;1;1
2275;2;1
601;1;3
2941;1;1
475;2;1
2650;1;1
2347;1;3
1509;2;1
1633;2;1
262;3;1
445;2;1
2137;1;3
422;2;3
92;3;3
1036;1;1
673;3;3
745;1;1
2235;3;3
141;3;3
1295;3;3
684;3;1
2570;2;3
820;2;1
1888;2;1
2731;3;1
1616;3;3
2511;1;1
1611;3;1
2596;2;1
1832;3;3
1111;3;3
1395;3;3
1306;1;1
2102;1;1
104;3;1
1606;3;3
891;1;1
326;1;3
382;1;1
2430;2;1
3027;1;1
1331;3;3
3007;1;1
481;1;1
777;3;3
987;3;3
2622;2;1
1659;1;1
214;2;1
1563;3;3
2682;3;3
1283;2;3
1363;3;1
2436;3;1
