"";"Observation.No";"Observed.y";"Predicted.y"
"167";1764;2;1
"1664";806;1;3
"1698";568;1;1
"194";1121;3;1
"1959";313;3;3
"2231";3086;2;1
"1975";1581;1;1
"2545";1172;2;1
"1471";2111;3;1
"1515";2798;2;1
"2233";2168;1;1
"1415";1659;1;1
"3143";2181;1;1
"606";2319;3;1
"2715";2552;2;1
"1247";2537;1;1
"2369";659;2;3
"799";802;3;3
"2897";948;2;1
"2770";1321;3;3
"1521";354;1;3
"2917";1498;1;1
"104";1260;3;3
"2198";1743;1;1
"1579";2366;3;1
"942";3013;3;3
"1206";256;3;3
"515";1023;2;3
"2924";79;3;3
"2833";2941;3;3
"1912";2246;1;1
"1464";2782;2;1
"814";1187;3;3
"957";1209;1;1
"2093";752;2;3
"728";2064;3;1
"1473";1804;1;1
"727";110;3;3
"1980";3082;1;1
"889";2442;2;1
"1821";444;1;3
"2900";464;3;3
"3000";2873;3;1
"311";2950;3;1
"2790";1611;3;1
"1573";613;1;1
"844";554;2;1
"415";2315;1;1
"1961";315;1;1
"14100";2657;2;1
"550";2189;1;1
"2293";455;3;3
"1962";316;1;1
"2489";1396;3;3
"2320";2144;1;3
"2474";1299;3;3
"2408";2218;1;3
"1283";1605;3;3
"1259";521;3;1
"2201";1942;1;3
"657";2750;1;3
"2154";2043;1;3
"751";2034;3;1
"1191";1731;1;1
"1482";678;1;3
"1018";2888;2;1
"2869";2652;1;3
"1747";2120;1;1
"1753";724;1;1
"661";3073;3;1
"1545";825;1;1
"2837";2641;1;1
"1416";204;3;3
"2572";1089;2;1
"1269";1343;3;3
"2370";660;1;1
"2832";1153;1;1
"135";1447;3;1
"1314";1162;2;1
"1072";2410;2;1
"1274";1363;3;3
"1422";2951;1;1
"808";1651;1;1
"42";1243;1;1
"1099";2781;2;1
"932";1284;1;3
"237";743;1;3
"128";1443;3;3
"2183";236;1;1
"1726";3101;2;1
"504";2030;3;3
"1061";2407;2;1
"2199";1744;3;1
"872";647;1;1
"2905";1198;2;3
"2944";1175;2;1
"2190";243;2;1
"1721";1608;3;1
"613";276;3;3
"1501";1080;3;1
"360";1776;3;3
"1030";2806;1;3
"2196";1741;3;3
"2861";2645;1;1
"1253";2604;1;1
"3078";1517;3;3
"48";493;2;3
"100";507;2;1
"2397";796;2;3
"1366";33;1;1
"1929";616;3;1
"2926";328;3;3
"462";1139;2;1
"182";54;2;3
"374";2597;3;3
"1249";2264;1;1
"2724";2511;2;3
"1166";788;1;1
"1151";1504;2;1
"250";664;3;3
"632";578;1;1
"531";1201;3;1
"2294";2787;3;3
"2035";2843;2;3
"2511";1751;1;1
"1836";344;3;1
"1731";438;3;3
"1290";1109;3;3
"2451";619;2;3
"1363";30;2;3
"427";1637;3;1
"2634";2435;1;1
"1097";423;3;3
"968";910;2;1
"60";1975;1;3
"2693";2271;3;1
"962";2327;2;1
"3027";1407;1;1
"272";198;3;3
"2042";2850;2;1
"2565";1224;1;1
"316";200;1;1
"1402";1331;3;1
"401";1788;2;1
"1878";1134;1;3
"2590";2772;1;1
"367";62;3;1
"862";2887;2;1
"2851";1456;2;1
"2850";1404;1;3
"2815";2639;1;1
"274";1352;3;1
"2264";2732;2;3
"665";389;1;3
"907";2159;2;1
"3052";655;2;1
"2162";594;1;1
"714";1559;1;1
"2375";2371;1;1
"2593";2428;1;1
"1079";2332;2;1
"391";2660;3;1
"587";411;1;1
"2430";2982;2;1
"434";136;3;1
"3091";2310;1;1
"2810";2634;2;3
"2147";523;2;3
"2396";2216;3;1
"787";279;1;3
"161";1992;1;1
"1015";2284;1;3
"2938";2774;3;1
"2609";2354;2;3
"494";885;2;1
"2223";2476;3;1
"718";3011;1;1
"1517";430;1;1
"2398";1876;1;1
"707";308;2;3
"2260";261;1;3
"342";1102;1;3
"475";2737;3;1
"2877";2997;1;1
"2960";3019;1;1
"1303";1003;3;3
"2599";69;3;3
"1512";164;3;3
"377";1781;2;1
"399";1786;1;1
"1002";716;3;1
"754";2072;1;1
"2438";3034;2;1
"1584";1851;1;3
"1686";2616;2;1
"2301";1346;1;1
"59";1249;1;1
"32";1240;1;1
"1109";121;3;1
"1195";2705;3;1
"1343";150;3;3
"2544";1171;2;3
"1104";772;3;1
"1714";1365;1;1
"45";1718;1;1
"1963";317;3;1
"2652";196;3;1
"2318";1009;2;3
"275";1353;2;1
"344";1628;1;1
"785";2752;3;1
"643";2441;1;1
"1581";2367;3;1
"612";1124;2;3
"444";1184;1;3
"1011";2701;2;1
"1143";1001;3;1
"1497";1163;3;3
"2844";1238;3;3
"1936";228;3;3
"1784";1044;1;3
"40";481;1;1
"586";2560;3;1
"2665";1112;1;1
"2542";2126;2;1
"1998";1682;1;1
"126";48;3;3
"14101";3092;2;1
"376";1780;2;1
"695";1459;3;3
"270";1612;1;3
"2780";1324;3;1
"878";2565;3;1
"2031";2839;1;3
"2874";1826;3;3
"3048";1552;1;1
"2671";2935;3;3
"1518";431;3;3
"378";1782;1;1
"987";1211;3;1
"540";3103;1;1
"815";2402;1;1
"1240";924;2;1
"800";803;3;3
"1748";635;3;1
"2261";453;3;3
"419";95;3;1
"1373";40;2;3
"2403";1881;1;1
"2867";2650;2;1
"2299";2021;2;3
"951";5;3;1
"2991";763;3;3
"383";269;3;1
"1474";1805;1;1
"3094";2945;1;1
"148";1592;3;1
"1489";158;1;1
"206";982;1;1
"1659";87;2;1
"895";373;2;3
"347";904;1;3
"2928";330;1;3
"1438";1038;1;3
"2644";1609;3;3
"1884";1294;2;3
"253";667;3;1
"2155";524;1;1
"57";1247;2;3
"2429";2981;3;1
"2946";738;2;3
"241";1518;1;3
"1219";920;1;1
"1798";2123;3;1
"1339";2589;3;1
"699";1185;2;1
"1289";1108;1;1
"470";18;1;1
"2892";1574;2;1
"488";1104;1;1
"2222";1538;2;3
"947";2007;3;1
"1350";156;2;3
"183";55;2;1
"811";1653;1;1
"1045";1922;3;3
"1708";1344;1;3
"847";583;3;1
"2348";2531;3;1
"95";1255;1;1
"200";61;3;3
"905";21;3;1
"888";2666;1;1
"2633";2377;3;1
"215";702;2;3
"3017";894;2;1
"2475";654;3;3
"2445";1545;1;3
"1890";3059;1;1
"1132";2198;1;1
"805";417;3;3
"783";2192;3;3
"2983";797;3;1
"2471";2590;1;1
"1447";2364;1;1
"1644";2953;3;1
"1122";287;1;3
"1990";1674;2;3
"2062";1050;1;3
"1727";2519;1;1
"2316";2298;3;1
"2270";2048;3;1
"459";2236;3;3
"2072";1387;1;3
"2668";1115;3;3
"75";483;3;3
"551";2743;3;3
"1972";1237;3;3
"921";1579;1;1
"1952";810;1;3
"931";1283;3;3
"1736";64;3;1
"1472";2112;2;1
"1250";2334;1;1
"2384";852;3;3
"1171";587;3;3
"1542";1476;2;1
"1786";299;3;1
"637";994;2;3
"1140";515;2;3
"178";1452;1;1
"2386";854;1;1
"1904";681;1;1
"164";2966;2;3
"357";1200;1;3
"404";1791;2;3
"341";1101;3;3
"500";272;3;3
"134";1446;2;3
"325";1122;3;1
"2640";2392;3;1
"513";1021;3;1
"1743";2116;3;3
"1875";2467;1;1
"2412";2768;1;3
"403";1790;1;1
"1116";2163;1;1
"1396";2517;1;1
"85";1253;1;3
"977";1525;3;1
"1550";2977;1;1
"2243";3116;2;1
"3026";1406;1;3
"2153";1869;1;3
"1478";1532;1;1
"1765";296;3;1
"2365";1170;3;1
"1221";956;1;3
"1300";1131;1;1
"2629";2055;1;1
"719";1127;1;3
"607";2154;1;1
"1767";298;2;3
"2639";216;1;1
"2069";729;3;1
"653";277;1;3
"1525";2495;2;3
"2913";1494;2;1
"1261";2764;3;3
"3100";469;3;3
"1705";1043;1;1
"1805";638;1;1
"2134";1722;3;1
"1833";341;3;1
"1576";2612;1;3
"266";407;1;3
"1919";1338;1;1
"2456";2679;1;1
"1782";827;3;3
"2321";401;3;3
"2459";3006;1;1
"1816";2618;1;3
"1879";2290;1;1
"615";414;3;1
"1799";3056;1;1
"1484";353;1;1
"1282";1213;1;3
"2230";2421;1;3
"3088";3023;2;1
"2406";1298;1;3
"1149";2166;1;1
"2495";2627;2;1
"1076";422;3;1
"2275";870;1;1
"2553";1013;1;1
"567";1230;2;3
"1212";1035;3;1
"499";271;1;3
"1519";432;3;1
"1375";42;3;1
"2583";2130;1;1
"1648";930;1;1
"2835";2860;3;1
"1477";1850;1;1
"314";897;1;1
"1807";2206;3;3
"2053";1695;1;3
"2879";2861;1;1
"1217";919;1;1
"2351";1392;1;1
"3038";1624;3;1
"1407";3026;1;1
"2037";2845;1;3
"2149";1339;3;1
"2595";2430;2;1
"914";1308;2;3
"3101";470;3;3
"2076";1864;3;1
"1945";1810;3;1
"1427";3052;1;1
"1286";1310;1;1
"2470";2721;2;1
"2586";2771;2;1
"1006";512;1;3
"2601";1468;3;3
"2998";2871;1;1
"581";991;3;3
"2782";2251;3;1
"2335";2082;1;1
"2775";1890;1;3
"1637";2414;1;1
"451";3100;1;1
"584";1231;1;3
"13";1723;3;3
"789";2728;2;3
"2547";2221;2;1
"2288";2079;3;3
"327";2394;1;1
"668";2879;1;3
"204";1999;1;1
"724";107;3;3
"2596";2431;1;1
"2358";1873;1;1
"2841";2276;1;1
"2579";367;2;1
"1028";2405;1;1
"2726";1491;2;1
"1571";611;3;1
"2136";234;1;1
"1733";1292;1;3
"2135";233;3;3
"2703";2232;3;3
"2727";1397;1;1
"2922";1326;2;1
"1532";1335;2;3
"1146";2038;3;3
"1032";2808;1;1
"2823";2134;3;3
"1203";1847;2;1
"784";2751;1;1
"547";106;3;3
"1197";888;1;3
"1292";529;3;1
"2818";2303;2;1
"2641";2393;1;3
"2355";1196;1;1
"1390";1803;3;3
"2279";874;2;3
"2101";1193;2;1
"2910";264;1;3
"1278";1505;1;1
"2990";2866;1;1
"777";1643;1;3
"2825";2136;3;3
"1696";1147;2;1
"1578";2365;1;1
"1156";2263;3;3
"2767";3093;3;1
"1368";35;1;1
"2488";1218;2;1
"2731";1401;3;3
"1764";295;1;1
"2882";2864;1;1
"575";2153;3;1
"2589";2227;2;1
"708";309;3;1
"2907";3022;1;1
"34";479;3;3
"1176";848;2;1
"389";2658;1;1
"1991";1675;1;1
"501";273;2;1
"1384";717;1;3
"3024";2098;1;3
"1629";1506;2;1
"590";201;3;1
"1993";1677;3;1
"2178";1870;1;1
"1502";1081;2;1
"370";2593;1;1
"138";1990;3;1
"2427";2625;3;1
"2440";2853;1;1
"1251";2988;3;3
"1551";650;3;3
"1781";1380;1;1
"3020";2094;2;1
"1055";2890;3;1
"2132";2345;1;1
"1144";1073;1;1
"260";406;1;1
"1313";1161;1;1
"630";576;3;1
"1429";1606;1;1
"1537";2244;3;1
"44";1065;3;1
"39";480;2;1
"111";1265;2;1
"55";881;1;1
"3054";624;2;1
"2416";2172;2;3
"106";1262;3;1
"2372";662;1;1
"2181";2044;1;1
"3108";346;2;3
"277";1913;1;3
"535";142;3;1
"2843";463;1;1
"197";1772;2;3
"1611";1534;1;3
"2092";301;3;1
"1142";2567;1;1
"1364";31;3;1
"261";2776;2;3
"472";2557;3;3
"409";1796;3;1
"139";1448;1;3
"928";2758;1;1
"1964";617;1;1
"1393";2454;1;1
"1783";828;3;1
"365";1613;3;3
"310";248;1;1
"2060";1714;1;1
"1556";355;1;1
"1317";562;1;1
"1602";1854;1;1
"422";1632;3;1
"666";390;1;1
"1771";1370;1;1
"2078";1939;3;3
"2643";2174;3;1
"1683";10;2;1
"1458";1661;2;1
"1136";2533;2;3
"834";185;2;3
"711";995;2;1
"2410";2219;2;3
"118";1984;1;1
"2686";621;1;3
"3116";600;1;1
"1159";1711;1;1
"1536";2710;1;1
"114";1441;3;1
"143";1268;2;3
"3028";2875;3;1
"1459";429;2;1
"189";1769;1;1
"1164";2793;1;1
"67";1250;2;1
"1320";961;2;1
"83";499;3;3
"3021";2095;1;1
"1361";28;3;1
"129";1444;3;3
"1486";2902;1;3
"3104";2234;2;1
"2194";1739;3;1
"1653";2388;3;3
"2426";2350;3;3
"2967";2791;3;3
"2387";855;3;1
"969";911;1;1
"2205";1906;1;1
"2666";1113;3;3
"880";603;1;3
"68";496;3;3
"518";1026;2;3
"1624";2041;3;3
"1193";953;3;3
"73";1978;1;1
"1432";2456;2;1
"503";275;3;1
"254";668;2;1
"115";1983;1;1
"331";899;2;1
"1252";2707;3;3
"301";129;3;3
"1511";163;1;3
"994";253;3;1
"1983";1813;3;3
"1861";1465;1;1
"2212";753;3;1
"1687";2538;1;1
"345";379;1;3
"1029";2805;3;1
"1564";2827;1;1
"1801";2201;1;1
"3025";1405;2;3
"343";1627;2;1
"1739";826;2;3
"1435";2708;1;1
"1992";1676;3;3
"2081";2472;1;1
"1971";1008;3;3
"61";882;3;1
"1853";2920;3;1
"753";2071;1;1
"1868";1047;1;3
"1815";2617;1;1
"297";125;2;3
"2619";2795;3;1
"1295";2813;1;1
"1344";2582;2;1
"2027";1691;3;3
"523";2973;3;3
"119";1985;2;1
"1405";2570;2;1
"2783";2631;3;3
"2047";3004;2;1
"1526";2496;1;1
"93";504;3;3
"786";821;2;1
"2855";1492;3;3
"1230";1616;3;1
"385";819;3;1
"491";2397;3;1
"2110";1567;2;3
"2077";2576;2;1
"358";382;2;1
"1294";2812;3;1
"2512";1010;2;1
"1083";2894;1;1
"2952";2305;2;1
"1275";2448;1;1
"1297";3047;3;1
"1411";2518;3;1
"2493";2125;2;1
"890";1471;3;1
"1924";2343;1;3
"244";3010;3;1
"3144";3105;3;1
"927";2757;1;1
"2502";2250;1;1
"747";2070;2;3
"1182";861;1;1
"2896";947;2;3
"192";1997;1;3
"1503";608;1;1
"1311";960;1;1
"2295";2788;1;1
"2683";2937;2;1
"2806";172;2;3
"2407";2217;2;1
"1704";1042;3;1
"1911";831;1;3
"3086";2099;3;1
"2005";2956;2;1
"1335";2452;1;1
"498";270;1;1
"582";1355;3;3
"490";2230;1;1
"1267";395;1;1
"2513";458;1;3
"2523";366;1;1
"1004";510;2;3
"2607";2789;2;3
"879";584;1;1
"545";104;3;1
"279";1895;2;1
"1763";2122;1;1
"1864";1045;3;1
"2758";1548;1;1
"141";1267;3;1
"214";2587;2;3
"1173";589;1;1
"2215";1056;3;1
"842";552;1;1
"1009";1529;1;1
"3036";179;3;3
"3";978;3;3
"1618";2459;1;1
"2045";1317;3;3
"406";1793;1;3
"774";362;1;1
"1850";3104;2;1
"2789";2939;2;1
"1380";47;1;3
"1010";769;1;3
"1675";1617;2;1
"1915";446;2;1
"52";1244;3;1
"1302";3032;1;1
"2656";1014;3;1
"541";100;2;1
"1641";2416;1;1
"1831";339;1;1
"2477";1958;3;1
"683";2280;2;3
"542";101;2;1
"930";1282;1;1
"1376";43;2;1
"20";473;2;1
"2367";2124;1;1
"1791";443;1;1
"1053";1531;1;3
"2284";1512;3;3
"716";843;2;1
"1019";1285;1;1
"1826";2338;3;3
"640";2564;1;1
"3037";2943;3;1
"1677";565;3;1
"2420";1819;1;1
"1356";1656;1;3
"1834";342;1;1
"2885";2942;1;1
"322";350;1;1
"1614";1235;2;3
"424";1634;3;3
"1814";2075;1;3
"2158";2715;3;3
"2680";2506;2;1
"1370";37;2;3
"2581";643;1;1
"2934";879;1;1
"2605";2132;1;3
"2659";3064;2;1
"1759";2912;2;1
"1442";2610;2;1
"2024";1688;3;3
"1189";2491;2;1
"2442";1542;1;1
"553";2745;3;3
"1038";2361;1;1
"1854";2921;1;1
"1284";1926;2;1
"1113";2445;3;1
"320";348;1;1
"1555";1662;3;1
"47";492;2;1
"1896";2293;2;1
"1406";3036;3;1
"961";2326;1;1
"574";1031;2;3
"2482";1487;3;1
"3109";347;3;3
"1724";25;1;3
"2218";2420;3;3
"3077";2983;2;1
"1795";2914;1;1
"578";2259;2;3
"796";799;1;1
"2099";1192;2;1
"536";2256;3;1
"1246";2536;3;1
"2254";2932;2;1
"1324";427;1;3
"2020";166;3;3
"1617";2458;2;1
"2993";1018;3;3
"379";267;1;1
"2756";760;3;3
"850";2382;3;1
"2428";2980;1;3
"1436";2571;1;1
"2645";858;2;1
"2273";2209;1;1
"2404";1882;1;1
"225";1760;1;1
"758";2399;2;1
"1043";84;3;1
"3015";404;1;1
"736";844;1;3
"2994";2867;1;3
"1920";2247;1;1
"2236";540;1;1
"1017";2286;2;1
"2391";2215;3;3
"2105";1479;3;1
"1434";1454;3;1
"1075";421;1;3
"372";2595;1;1
"2887";1911;2;1
"756";145;1;1
"2206";1907;3;1
"1871";3057;1;1
"353";381;1;3
"1901";2498;1;1
"2251";2477;1;3
"3140";12;3;1
"1299";1130;1;1
"172";2967;1;3
"2469";1957;1;3
"2311";2623;3;1
"2227";2529;1;3
"634";580;1;1
"720";2885;3;1
"120";1442;1;3
"992";3115;1;1
"2195";1740;3;1
"198";1271;1;1
"647";2514;1;1
"1666";2832;1;1
"473";1277;2;3
"2778";1322;1;1
"804";416;3;1
"1330";3049;3;1
"2898";2060;1;1
"3114";1585;3;1
"1590";749;3;3
"867";420;3;1
"1174";2384;3;1
"1711";225;3;3
"1421";1215;2;1
"1051";2362;1;1
"703";392;1;1
"2674";2500;1;1
"1325";428;3;3
"1094";1845;3;1
"280";1896;1;1
"1710";224;3;3
"2931";2579;3;1
"2916";1497;3;3
"2824";2135;3;3
"252";666;3;3
"209";740;1;3
"127";1988;1;3
"3103";798;1;1
"1272";1361;1;1
"759";2400;1;3
"1802";2202;1;3
"2479";1347;3;1
"1392";1189;1;3
"2002";1384;1;1
"660";1356;3;1
"1865";1046;3;3
"273";199;1;1
"904";20;1;1
"2923";1623;2;1
"3910";3129;3;1
"2343";1747;3;1
"1976";1582;1;1
"2052";3110;2;1
"2492";642;2;1
"639";2563;1;1
"448";98;3;3
"765";996;3;1
"2174";2718;3;1
"2039";2847;1;1
"706";1834;2;3
"437";1724;1;3
"1671";291;3;3
"411";2183;1;1
"989";1837;2;1
"801";1204;2;1
"133";1445;1;1
"986";1210;1;1
"180";1596;1;1
"2811";2635;1;1
"351";2439;3;1
"1000";223;1;1
"2886";1910;1;1
"675";361;1;1
"1347";153;2;3
"2753";758;1;1
"2182";2347;1;3
"1345";151;2;3
"2901";465;1;1
"3112";1301;1;1
"2025";1689;3;1
"2209";2957;1;1
"861";3021;3;3
"43";1064;1;1
"2413";1569;3;1
"69";1251;3;3
"979";1527;3;3
"1657";85;2;3
"1719";1369;1;1
"2881";2863;2;1
"1827";2339;2;1
"1126";2193;1;1
"2608";2353;3;3
"2143";1511;3;3
"2121";451;1;3
"1323";1037;2;3
"1619";1312;1;1
"352";380;3;3
"2682";2936;2;3
"2580";2129;1;3
"778";1644;3;3
"2750";1514;2;1
"3099";1706;2;1
"1888";2621;1;3
"1527";7;1;1
"2987";2355;3;1
"1223";958;3;1
"2048";2542;3;1
"681";1557;3;1
"1790";442;2;3
"1070";2408;1;1
"821";115;1;1
"2124";320;1;1
"2710";1091;1;1
"1312";1160;3;3
"2361";1715;2;1
"2663";368;1;1
"1130";2196;1;1
"2508";2376;3;1
"1137";2036;1;3
"1513";2904;2;1
"757";146;1;3
"2342";941;1;3
"843";553;1;3
"2496";756;3;3
"2225";1968;3;1
"1761";1455;1;3
"1678";566;2;1
"922";252;3;3
"2570";2424;1;1
"452";1614;2;3
"1039";676;1;1
"2346";2049;3;3
"859";887;2;1
"242";2378;3;3
"1838";188;1;1
"1154";1758;3;3
"1162";254;1;1
"1400";606;3;3
"2041";2849;1;1
"2964";2150;2;3
"2319";2143;1;1
"579";385;3;3
"2604";1174;3;3
"2803";169;3;1
"760";1835;3;1
"1124";2762;1;3
"1080";2333;3;3
"953";2444;2;1
"530";837;2;1
"559";1800;2;1
"2940";880;3;1
"688";2883;2;1
"2791";369;3;1
"2380";1875;1;1
"2098";2978;1;1
"319";2024;1;3
"685";2880;2;3
"1485";1191;3;1
"511";1799;1;1
"2744";2854;1;1
"2959";3018;2;1
"795";82;2;1
"2707";2996;2;1
"1108";149;1;1
"1216";918;3;3
"396";1783;1;1
"2019";2042;3;3
"173";2968;1;3
"2986";2692;1;3
"3089";2944;1;1
"2362";1716;2;1
"1467";2386;3;1
"2762";2175;3;1
"2314";682;3;3
"549";2188;3;3
"2748";2629;1;1
"484";251;1;1
"3051";1555;1;1
"864";1207;3;3
"2899";1016;3;3
"2817";26;3;1
"2712";2549;1;1
"2192";1737;1;1
"1256";518;1;1
"2746";684;1;1
"2996";2869;1;1
"2262";2786;3;3
"2903";3069;1;3
"216";703;1;1
"2820";2940;3;1
"1626";1932;1;3
"1880";2291;1;1
"1607";436;1;1
"157";1451;2;3
"2277";872;1;1
"243";2152;1;1
"828";2699;3;3
"96";1256;3;3
"2137";235;2;3
"555";2191;3;3
"1276";2449;1;1
"1428";2606;3;1
"1978";3080;3;1
"2779";1323;3;1
"2161";2499;2;1
"3058";1328;3;1
"2347";1568;2;3
"2028";1692;1;1
