"";"Observation.No";"Observed.y";"Predicted.y"
"1987";2730;1;1
"435";1019;2;1
"2483";1546;3;1
"2388";856;1;3
"970";912;3;1
"1848";1670;1;3
"1236";891;1;1
"229";712;1;1
"1194";954;2;3
"1279";773;3;3
"1649";1712;2;3
"2972";689;1;1
"2200";1745;1;1
"642";2440;1;1
"2312";2624;3;3
"464";1458;3;3
"264";1556;1;1
"1757";1508;3;1
"2646";192;1;1
"1493";162;2;3
"1847";1669;1;1
"2253";2931;3;3
"3122";1176;3;1
"1209";1563;3;3
"1749";636;3;3
"2476";968;3;3
"1760";2671;3;3
"149";1593;3;3
"398";1785;1;1
"822";116;3;1
"245";2592;3;1
"329";1774;3;1
"715";1560;1;1
"1925";2470;2;3
"1301";2335;1;3
"726";109;2;3
"1008";281;3;3
"2754";759;3;3
"1604";1856;1;1
"2718";3067;3;1
"2334";2081;3;3
"1751";1933;1;3
"3043";697;3;1
"1139";1924;1;3
"1385";375;1;1
"2745";683;2;1
"2120";537;3;1
"456";673;1;1
"543";102;2;3
"794";2698;3;3
"2444";1544;1;3
"304";132;3;1
"2649";11;1;3
"417";2186;2;1
"481";2598;1;1
"514";1022;1;1
"2094";1759;3;1
"1403";1332;2;1
"743";1642;1;1
"1752";723;2;1
"196";1771;3;1
"3105";2235;3;1
"1934";3107;2;1
"1636";2462;1;1
"1308";1145;1;3
"554";2190;1;1
"2551";2770;3;1
"2975";692;1;1
"265";2984;1;1
"432";134;3;3
"609";1641;3;3
"2458";376;1;1
"1690";1859;1;1
"1205";1654;2;1
"1068";1463;1;1
"3130";2527;1;1
"2150";1866;3;3
"13100";3127;1;1
"1087";1729;1;1
"2030";1694;1;1
"592";1757;2;3
"1510";649;1;1
"433";135;3;3
"460";1137;3;3
"1084";394;1;1
"2568";2351;3;3
"1818";751;1;3
"2891";1351;3;3
"1640";2907;3;3
"2573";2480;2;1
"603";2747;2;1
"1539";289;1;1
"2777";1092;2;3
"1824";1937;3;1
"2637";214;2;1
"2415";2171;3;1
"300";128;3;1
"1819";1934;3;3
"289";1904;2;1
"309";247;1;1
"2381";775;1;1
"2554";944;1;3
"63";494;2;1
"446";96;3;1
"1605";1857;3;1
"819";113;2;1
"3610";3120;3;1
"1198";889;1;1
"2252";2930;1;1
"2622";572;1;1
"495";886;1;3
"2743";2058;3;3
"773";3109;1;1
"2290";1943;1;3
"1674";294;3;3
"996";220;3;1
"1900";2497;3;3
"1631";1167;3;3
"883";2383;1;3
"2173";2717;3;3
"779";1645;1;1
"908";2160;1;1
"2402";1880;3;3
"2304";1946;2;3
"1994";1678;2;1
"2117";534;3;3
"2920";327;1;3
"1985";1815;2;1
"2702";2231;2;3
"1263";3001;1;1
"130";1590;3;3
"1682";9;1;1
"354";2062;2;1
"1561";1806;3;3
"1569";2287;1;1
"641";3028;1;1
"1954";811;1;1
"852";2103;1;1
"943";147;1;1
"2214";1055;2;1
"28";475;1;1
"1013";913;3;3
"2285";167;3;3
"2730";1400;2;1
"332";900;1;1
"2049";2543;1;1
"166";1763;2;1
"2749";2630;3;1
"3040";2554;3;3
"1086";1728;2;1
"658";3031;3;1
"998";222;1;3
"1129";2195;3;1
"790";2697;3;1
"899";1360;1;1
"1184";631;3;3
"230";713;1;1
"646";1126;2;3
"1050";514;3;3
"62";1976;1;1
"1932";448;1;3
"2126";322;3;1
"258";984;3;3
"457";674;3;1
"361";1629;1;1
"1907";1467;2;1
"892";1917;1;3
"2688";2056;3;3
"3080";699;3;3
"2486";1088;1;1
"336";2026;1;1
"2883";2865;1;1
"33";478;1;1
"413";2185;1;1
"2798";2088;1;1
"1744";2117;1;1
"1813";1734;3;1
"2018";1686;1;1
"2826";1549;1;3
"1557";356;1;3
"1837";2915;3;3
"1899";2672;2;3
"851";2102;3;1
"1111";2261;1;1
"1481";1133;1;3
"12100";3124;1;1
"605";2488;1;3
"1192";1232;3;3
"1498";1077;1;3
"1672";292;1;1
"483";250;2;3
"1872";2464;1;3
"1155";2262;3;1
"2357";1872;1;1
"2914";1495;2;3
"2315";2297;1;1
"2734";2686;1;3
"2774";1703;3;1
"2846";3096;3;1
"3120";1302;1;1
"2364";1169;3;3
"1005";511;3;3
"174";1768;1;1
"1930";1536;3;3
"469";305;1;3
"628";2239;3;1
"1981";122;1;1
"79";1068;3;1
"1684";2908;3;3
"840";2975;1;1
"838";508;3;1
"2677";2503;3;3
"71";1067;2;1
"1722";1860;3;3
"2036";2844;2;3
"739";2803;1;1
"738";2802;1;1
"2653";2995;1;3
"3126";2876;1;1
"741";1502;1;1
"2515";1220;3;3
"2125";321;1;1
"2029";1693;1;3
"3136";1964;1;3
"2211";1619;2;1
"2165";2419;1;1
"1466";2385;2;3
"1239";923;3;1
"730";2066;3;3
"1524";2494;2;3
"218";705;3;3
"2246";1871;2;1
"2933";878;3;3
"1277";2450;1;1
"901";1726;3;1
"560";985;2;1
"1145";424;1;1
"1147";2164;2;1
"2785";2856;1;1
"591";202;1;1
"1163";255;2;3
"2973";690;3;1
"687";2882;1;1
"1331";746;3;1
"1298";3075;3;3
"195";1770;1;1
"589";3040;1;1
"2737";1754;2;1
"3093";2312;1;1
"662";386;1;1
"827";2155;3;1
"1425";1311;2;3
"78";1980;1;1
"768";1140;1;1
"619";1032;1;1
"701";2986;3;3
"348";905;3;3
"573";1030;2;3
"76";2654;3;1
"3014";3070;3;1
"3134";2255;1;1
"1228";2603;3;1
"2784";2855;3;3
"1048";2139;1;1
"1885";1295;1;1
"2411";2220;1;3
"2464";1953;1;3
"1712";226;2;3
"1746";2119;1;1
"2333";2080;3;1
"2487";1217;1;3
"2436";3038;1;1
"2499";2249;1;1
"2720";971;3;3
"869";1461;3;3
"2463";570;1;3
"2414";2170;1;1
"1960";314;2;3
"2366";1296;3;1
"2615";1489;1;1
"2023";1687;3;1
"1255";517;3;3
"109";1070;3;3
"2462";569;1;1
"673";360;1;1
"2918";2733;1;1
"2853";1959;1;1
"2012";2836;3;3
"1291";426;3;3
"1849";1671;2;3
"2828";1226;3;1
"882";1158;2;3
"92";503;1;3
"2578";2427;3;1
"1285";1309;1;3
"181";53;1;1
"516";1024;3;3
"1720";1607;1;1
"2038";2846;2;3
"2001";1383;1;1
"2751";3009;1;1
"519";1027;1;3
"2448";1952;3;1
"2950";371;2;1
"2064";966;3;1
"224";766;3;3
"938";2;2;1
"1118";283;1;1
"210";71;3;3
"797";800;3;1
"2648";859;3;1
"3056";3102;3;1
"1389";2817;2;1
"2292";454;3;1
"2533";2314;2;3
"764";2035;2;1
"1534";2015;1;1
"2699";2510;1;3
"1307";1144;1;3
"1117";282;1;1
"2238";542;1;1
"1371";38;3;1
"1452";2821;2;1
"98";1258;2;1
"558";2398;3;1
"2363";1168;1;1
"1615";1290;2;3
"3127";2438;3;3
"1957";814;3;1
"1092";2896;3;3
"4";625;2;1
"2455";2678;1;1
"2755";1889;3;1
"131";14;2;1
"1077";1801;3;1
"1979";3081;2;1
"2930";332;1;1
"2725";2949;3;1
"732";2068;2;1
"2958";1096;1;1
"2859";1824;3;1
"2541";2173;2;1
"2017";1685;1;1
"125";1589;3;1
"2207";1908;2;3
"1499";1078;2;1
"1160";2898;1;3
"1138";2037;2;1
"2906";1199;1;1
"3071";2308;1;1
"1237";921;3;3
"853";2104;3;3
"2329";933;2;1
"1623";1084;2;1
"3082";974;2;1
"1840";2916;1;3
"2282";75;1;3
"1910";830;2;3
"604";2101;1;3
"1207";257;3;1
"400";1787;3;3
"2911";2724;1;1
"1563";3054;1;1
"414";626;2;3
"2516";2267;3;3
"792";393;1;3
"1630";2113;3;3
"1572";612;3;1
"10";549;3;1
"2118";535;1;3
"465";1577;2;3
"1755";1862;1;1
"597";3041;1;1
"2895";946;2;3
"105";1261;2;1
"2606";2133;3;3
"213";2586;2;3
"1597";399;2;1
"1168";1329;2;3
"8100";3112;1;1
"769";1598;1;3
"2144";2076;3;1
"366";1181;3;3
"1738";2573;3;3
"1257";519;2;1
"2912";1493;1;1
"3005";2482;1;1
"1654";931;1;1
"528";1028;3;3
"1905";3037;3;1
"1322";1036;3;3
"1895";2292;1;1
"2555";1886;1;3
"1973";91;1;1
"185";57;1;1
"2116";533;1;1
"1754";725;3;3
"2286";595;1;3
"2856";1573;3;1
"1810";639;3;1
"3057";1327;2;1
"9";2584;2;1
"2681";2507;3;3
"3034";177;1;1
"2799";2089;1;1
"1204";1848;1;1
"2268";2993;3;1
"679";2003;3;3
"2063";2521;1;3
"466";383;3;3
"623";2801;1;1
"1635";2461;3;3
"2302";1944;1;3
"1923";2342;1;1
"2073";207;1;1
"1067";786;1;1
"1457";1660;3;3
"1332";747;1;1
"1652";2142;3;1
"793";1186;3;1
"3068";1756;2;1
"608";1640;1;1
"712";548;2;1
"269";410;3;1
"1893";1314;2;1
"2506";2525;1;1
"2574";1197;2;1
"24";486;1;1
"3106";2179;1;3
"1232";1849;3;3
"458";675;1;1
"912";1578;3;1
"350";907;3;1
"1858";1580;1;1
"2244";1817;1;1
"1544";824;1;1
"2628";2994;1;1
"91";484;2;3
"1662";804;2;1
"339";1099;3;3
"721";1707;3;3
"848";1357;1;1
"509";1797;1;1
"2453";2676;2;1
"1588";721;2;1
"1026";2403;3;1
"1057";3044;2;1
"611";2696;2;1
"479";2741;3;3
"2548";2222;2;1
"1750";637;1;1
"2500";1318;1;1
"1448";2011;1;1
"627";2238;1;1
"2732";2684;3;1
"46";491;1;1
"1014";914;1;1
"958";559;3;1
"116";2959;2;3
"2943";1499;2;3
"566";1229;1;3
"1574";2016;2;1
"1547";1040;3;1
"631";577;1;1
"656";2749;1;1
"2096";1865;1;1
"3016";405;1;1
"1304";1142;2;1
"1741";2114;2;3
"618";2001;3;1
"2706";1583;3;1
"2816";2640;2;1
"1035";3015;1;1
"2801";2091;3;3
"3135";378;1;1
"2503";2522;2;3
"2678";2504;3;1
"2119";536;1;1
"1877";653;3;1
"1424";2363;3;1
"1127";629;1;1
"1514";2572;3;3
"485";2599;3;3
"1025";785;1;1
"537";2656;1;1
"2085";2926;1;3
"1433";2457;1;1
"1591";1164;3;3
"999";312;3;1
"2127";323;1;1
"2679";2505;3;1
"723";2886;2;1
"2405";1297;1;3
"825";119;2;1
"267";408;3;3
"1745";2118;3;3
"2337";937;1;1
"2180";2622;1;1
"1520";433;2;1
"1589";722;1;1
"2797";2087;2;1
"1152";1925;3;1
"3129";2526;2;1
"1977";1938;1;3
"2141";1390;3;1
"2721";972;3;3
"538";2257;1;3
"967";909;1;3
"1387";2815;3;1
"3049";1553;1;3
"2840";2644;1;1
"1800";3077;1;1
"1383";2900;3;3
"294";1097;3;3
"824";118;1;3
"1655";1313;2;1
"817";111;3;3
"2504";2523;1;1
"594";1278;3;1
"49";1719;1;1
"407";1794;1;1
"211";741;2;1
"1679";567;3;1
"2217";754;3;1
"702";2884;1;1
"2240";1483;1;1
"2249";2348;3;3
"649";3030;3;1
"674";2278;1;1
"2146";1051;1;3
"2969";686;1;3
"2491";641;2;1
"2089";2474;2;1
"3115";1117;1;3
"436";908;3;1
"2520";1883;1;1
"737";845;2;1
"1776";1375;1;1
"717";3035;1;3
"2353";1394;2;3
"1989";3016;1;1
"2954";1960;1;3
"2764";2177;3;1
"1488";157;3;1
"1897";531;3;3
"522";2972;2;1
"2670";1090;2;3
"1938";230;3;3
"1158";1710;1;1
"1530";396;1;1
"1939";231;1;1
"1793";187;1;1
"2957";1095;1;1
"1170";3074;3;1
"1516";1004;2;3
"1220";955;2;3
"3710";3123;3;1
"1789";441;1;1
"11";700;1;3
"1668";2614;1;1
"228";711;1;1
"2344";1748;1;1
"1702";2390;3;3
"2526";526;1;1
"1903";680;3;1
"1730";437;1;1
"2389";857;1;1
"771";1600;1;1
"1812";1733;3;1
"2585";2224;1;1
"442";1182;3;1
"835";2156;1;1
"2623";573;2;3
"1102";2669;3;1
"1101";2668;2;1
"664";388;2;1
"913";1307;3;1
"1914";445;1;3
"2010";2417;3;3
"2549";2223;1;1
"2123";319;2;1
"179";1595;2;3
"2140";1389;2;1
"291";1179;1;1
"2694";2272;1;3
"2274";2210;1;1
"132";2961;1;3
"1737";614;1;1
"1695";3076;1;1
"692";841;3;1
"3083";975;3;1
"2935";2228;2;1
"1369";36;1;1
"10101";3118;1;1
"1898";2468;1;1
"153";50;2;1
"1241";925;1;3
"1056";2891;3;3
"1592";1165;1;1
"569";1203;1;3
"283";1899;1;1
"915";1208;3;3
"2300";211;3;3
"305";575;3;3
"303";131;3;1
"2534";1011;1;1
"2852";1059;1;1
"1391";2140;1;3
"16";472;1;3
"2594";2429;1;3
"1443";2611;1;1
"35";1971;3;1
"713";1558;1;3
"1089";586;1;3
"734";2033;3;1
"2894";945;3;3
"1181";1002;3;3
"1021";1287;3;1
"552";2744;3;1
"2330";934;1;1
"534";141;2;3
"2849";1403;2;1
"1034";3014;3;3
"1214";916;2;1
"1946";1811;1;1
"246";2693;3;1
"2976";693;2;1
"2982";2689;1;1
"2884";302;3;3
"2313";1620;1;3
"2813";2637;2;1
"288";3090;3;1
"975";2761;2;3
"1419";1929;3;3
"2781";2436;1;3
"2359";3061;1;1
"1841";2917;2;1
"2955";1961;2;1
"1125";1159;2;3
"12";217;3;3
"2106";1480;2;1
"220";707;1;1
"1315";1473;1;1
"112";1266;1;1
"1487";2903;2;1
"3053";623;1;1
"3510";3117;3;1
"2356";849;1;3
"2305";1947;3;3
"939";3;1;1
"15";471;3;1
"449";99;2;1
"1107";120;1;1
"2834";2859;3;1
"576";989;3;3
"1483";2990;3;1
"3096";2512;2;1
"2446";3088;2;1
"1909";829;1;1
"1958";815;2;1
"1460";1146;1;1
"2307";2852;3;1
"1046";3043;2;1
"335";2025;1;1
"2328";932;2;1
"2577";2426;1;3
"1157";846;2;1
"1620";363;3;3
"1091";2895;1;1
"601";1915;3;3
"171";1993;2;3
"1535";2709;1;1
"684";2322;3;3
"2700";1843;3;3
"2080";1941;3;3
"2193";1738;3;1
"66";495;1;1
"1399";793;1;3
"1463";335;1;1
"471";2318;2;3
"1948";1382;1;1
"2733";2685;1;1
"746";2069;3;1
"1955";812;3;1
"2519";2052;2;1
"306";244;3;3
"239";1575;3;1
"755";2073;1;1
"2323";403;1;3
"2532";461;1;1
"532";139;1;1
"973";2330;1;1
"3123";1177;3;3
"2226";755;1;1
"262";1773;1;1
"2689";2023;3;3
"508";2695;3;3
"1851";1672;1;1
"1120";285;1;1
"3022";2096;1;1
"248";2316;1;3
"1999";1683;3;1
"2484";1621;3;3
"690";2281;1;1
"1856";2923;1;1
"2425";1486;3;3
"123";1987;3;1
"82";498;3;1
"2635";212;2;1
"2909";304;1;3
"752";1521;1;3
"1049";513;3;1
"1548";2826;2;1
"3002";764;1;3
"2097";967;1;1
"2151";1867;2;1
"2267";2296;3;3
"3132";2253;1;1
"906";2158;1;1
"860";1072;1;1
"1628";1041;3;1
"328";1967;1;1
"941";3012;2;1
"2255";2047;1;1
"2419";1570;2;3
"381";2395;2;1
"2961";2147;3;3
"731";2067;1;1
"2055";1697;3;3
"1095";860;3;3
"1997";1681;1;1
"223";710;3;3
"160";1270;3;3
"2557";734;2;1
"2908";303;3;3
"1829";337;3;1
"598";3042;3;3
"2999";2872;1;3
"2941";2146;1;3
"2676";2502;3;1
"1639";2992;1;1
"1461";333;1;1
"1804";2204;1;1
"2418";457;1;1
"1543";3095;2;1
"2981";2688;1;1
"2265";2294;3;1
"1150";1709;3;3
"1559";2336;3;1
"2587";2225;3;3
"318";817;1;3
"1090";604;3;1
"2942";2725;2;3
"580";1354;1;1
"1408";3027;2;1
"3128";2946;2;3
"144";1991;1;1
"539";2258;3;3
"2423";66;2;1
"2822";462;3;3
"877";1604;2;1
"2385";853;3;1
"1844";1666;2;1
"2871";2653;2;1
"866";419;1;3
"2291";2213;1;3
"1379";46;1;3
"2642";816;2;3
"1633";2413;1;1
"29";490;2;3
"2379";1874;1;1
"2827";1550;3;1
"54";1246;3;1
"3074";1625;3;3
"744";1916;1;1
"2945";737;2;3
"2303";1945;2;3
"1062";1188;1;1
"909";1503;1;1
"1305";1143;1;1
"2722";973;3;3
"359";1775;3;3
"2507";2375;3;1
"3310";3111;3;1
"1227";2602;1;1
"588";412;3;3
"1367";34;3;1
"854";1157;3;1
"1306";605;1;1
"2696";2274;2;3
"2902";3068;3;1
"1949";807;3;3
"2675";2501;2;3
"2454";2677;1;1
"1709";90;1;1
"946";999;1;3
"2009";2574;1;3
"2625";2933;1;1
"1445";1190;1;1
"1409";774;2;1
"1565";2828;3;1
"1454";2823;2;1
"3139";266;1;1
"390";2659;1;1
"546";105;1;3
"2441";1541;3;1
"871";781;3;3
"1500";1079;1;1
"2248";2785;3;3
"1627";964;2;1
"2210";2958;3;1
"1970";1236;3;1
"326";1123;1;1
"440";2555;1;1
"1703";592;1;1
"1586";719;3;1
"698";602;2;1
"168";1765;3;3
"2705";78;1;1
"431";133;1;1
"2597";2432;3;3
"902";1727;1;1
"94";505;1;1
"425";1635;1;1
"3110";3071;3;1
"3070";2307;3;3
"2808";2632;3;3
"2424";67;1;1
"77";1979;2;1
"420";1630;1;1
"544";103;1;3
"2831";1152;3;1
"338";2028;3;1
"1374";41;1;3
"2437";3087;2;1
"1215";917;3;1
"748";3024;3;1
"3098";1894;2;3
"1105";22;1;1
"81";2655;3;3
"831";182;3;1
"2435";1149;2;1
"1328";1076;1;1
"201";2969;3;1
"1492";161;2;1
"839";509;3;3
"152";49;3;1
"2566";1225;2;1
"525";2800;3;3
"1037";2987;1;1
"568";1202;1;3
"394";2663;1;1
"791";2282;3;1
"1598";400;1;1
"1646";2387;1;1
"837";203;1;1
"2310";835;2;1
"356";2380;2;3
"3055";1155;1;1
"1337";2411;1;1
"236";658;3;3
"2537";943;2;3
"976";1524;2;1
"2536";3083;3;1
"1431";530;1;1
"2109";865;2;1
"624";1125;3;3
"1245";2535;1;1
"256";3084;1;1
"2868";2651;2;1
"2543";2127;1;1
"694";415;1;3
"2719";970;2;3
"2692";2270;1;1
"830";2779;1;3
"2478";2722;2;1
"1820";1935;1;3
"2340";939;3;3
"2352";1393;2;3
"97";1257;1;3
"5";2735;3;3
"2858";1823;3;3
"282";1898;2;1
"960";2325;1;1
"410";2182;3;3
"2339";938;3;3
"845";2804;2;1
"2621";571;1;1
"3050";1554;1;1
"113";1586;3;1
"89";1981;2;1
"146";2965;3;1
"27";489;1;1
"2772";1015;1;1
"1211";1565;1;3
"1386";2814;1;1
"2550";2769;1;1
"461";1138;3;1
"455";672;3;1
"564";2558;1;1
"2771";2302;1;1
"978";1526;2;1
"1595";863;1;1
"2804";170;3;3
"2588";2226;1;1
"1718";1368;2;3
"2517";2268;2;3
"2685";620;1;1
"175";3039;2;1
"2662";377;1;3
"981";1615;1;1
"762";550;2;1
"380";268;1;1
"974";2331;3;1
"2148";2391;2;3
"1262";2765;3;1
"2842";2277;3;3
"2932";1300;3;1
"2556";733;2;1
"2839";2643;1;1
"205";981;3;3
"993";311;3;3
"219";706;3;3
"2711";2548;3;1
"1329";3048;1;3
"2701";969;1;1
"240";1576;1;1
"1632";2948;2;1
"1423";2952;1;3
"2690";1490;1;1
"1180";2200;1;1
"652";307;3;3
"276";1500;1;1
"2979";696;3;3
"2854";370;1;1
"447";97;1;3
"1967";1005;2;1
"745";144;3;3
"1811";1732;1;3
"101";485;1;3
"3141";13;2;3
"1728";1477;2;3
"199";1272;2;1
"124";1588;1;3
"2795";1150;3;3
"1506";794;1;1
"857";557;1;1
"2449";596;1;1
"1430";2243;3;3
"2584";2131;3;3
"2168";1052;1;3
"137";2962;1;1
"202";980;1;1
"2480";1348;1;1
"287";1903;2;1
"1996";1680;2;1
"1309";24;2;1
"3019";2093;3;1
"1280";677;1;3
"1040";2703;3;3
"496";2998;3;1
"3067";1755;2;1
"2569";2352;2;1
"626";2321;1;1
"595";1279;1;3
"1183";630;3;1
"2113";868;1;3
"330";2061;1;1
"655";2748;3;3
"1496";1039;1;1
"263";2317;3;1
"3137";976;3;3
"2978";695;2;1
"2691";1610;3;3
"749";2323;3;1
"217";704;3;3
"423";1633;1;1
"841";551;2;3
"1441";2609;1;1
"1787";893;1;1
"3073";2580;3;3
"1271";928;2;1
"529";1029;2;1
"486";2600;1;1
"2228";1482;2;1
"2509";1571;1;3
"1169";2489;3;3
"1355";1655;3;1
"1552";651;3;3
"1846";1668;1;3
"1766";297;3;3
"290";1905;2;1
"429";1639;1;1
"1165";1212;2;1
"1700";2833;1;1
"610";2237;1;1
"556";2999;3;3
"2669";1116;1;3
"1933";2541;2;1
"247";2137;3;3
"64";482;2;1
"682";2279;3;3
"816";1460;3;1
"577";990;3;3
"2272";869;3;3
"1585";718;3;3
"858";558;2;1
"371";2594;1;1
"2044";1316;1;1
"1319";564;1;1
"2864";2648;2;1
"368";1777;3;3
